date,CHKAQ UN Equity
2003-06-17,-2.8902
2003-06-18,0.9921
2003-06-19,0.5894
2003-06-20,-1.9531
2003-06-21,
2003-06-22,
2003-06-23,-0.2988
2003-06-24,0.6993
2003-06-25,5.4563
2003-06-26,-1.5992
2003-06-27,-1.2906
2003-06-28,
2003-06-29,
2003-06-30,-1.8465
2003-07-01,-0.8911
2003-07-02,-0.8991
2003-07-03,0.7056
2003-07-04,
2003-07-05,
2003-07-06,
2003-07-07,-3.3033
2003-07-08,-1.6562999999999999
2003-07-09,3.6842
2003-07-10,-3.5533
2003-07-11,0.7368
2003-07-12,
2003-07-13,
2003-07-14,1.6719
2003-07-15,-3.9054
2003-07-16,0.3209
2003-07-17,1.3859
2003-07-18,1.5773000000000001
2003-07-19,
2003-07-20,
2003-07-21,-0.6211
2003-07-22,0.5208
2003-07-23,-3.1088
2003-07-24,-1.2833999999999999
2003-07-25,3.3586
2003-07-26,
2003-07-27,
2003-07-28,-0.3145
2003-07-29,1.7875999999999999
2003-07-30,-2.376
2003-07-31,1.2698
2003-08-01,-0.8359
2003-08-02,
2003-08-03,
2003-08-04,-1.1591
2003-08-05,0.9595
2003-08-06,4.8574
2003-08-07,4.0282
2003-08-08,-0.2904
2003-08-09,
2003-08-10,
2003-08-11,1.8447
2003-08-12,1.3346
2003-08-13,1.223
2003-08-14,-2.8810000000000002
2003-08-15,1.6268
2003-08-16,
2003-08-17,
2003-08-18,1.4123999999999999
2003-08-19,-1.857
2003-08-20,-0.0946
2003-08-21,2.5568
2003-08-22,-1.2004
2003-08-23,
2003-08-24,
2003-08-25,-1.4019
2003-08-26,-0.0948
2003-08-27,-0.4744
2003-08-28,3.7178
2003-08-29,-0.3676
2003-08-30,
2003-08-31,
2003-09-01,
2003-09-02,-2.0295
2003-09-03,0.565
2003-09-04,0.7491
2003-09-05,-0.1859
2003-09-06,
2003-09-07,
2003-09-08,0.0931
2003-09-09,-2.6047000000000002
2003-09-10,-1.6237
2003-09-11,-0.7767
2003-09-12,-0.4892
2003-09-13,
2003-09-14,
2003-09-15,0.295
2003-09-16,1.3725
2003-09-17,-2.0309
2003-09-18,-1.1846
2003-09-19,1.5984
2003-09-20,
2003-09-21,
2003-09-22,2.0649
2003-09-23,1.3487
2003-09-24,2.4715
2003-09-25,-2.5046
2003-09-26,-3.3302
2003-09-27,
2003-09-28,
2003-09-29,3.7894
2003-09-30,2.569
2003-10-01,1.7625
2003-10-02,0.0912
2003-10-03,0.0
2003-10-04,
2003-10-05,
2003-10-06,-0.2732
2003-10-07,3.0137
2003-10-08,0.1773
2003-10-09,0.177
2003-10-10,1.9435
2003-10-11,
2003-10-12,
2003-10-13,-0.26
2003-10-14,-1.1295
2003-10-15,-2.1968
2003-10-16,1.3477000000000001
2003-10-17,-0.5319
2003-10-18,
2003-10-19,
2003-10-20,-2.1390000000000002
2003-10-21,3.1875999999999998
2003-10-22,0.1765
2003-10-23,-1.7621
2003-10-24,-0.5381
2003-10-25,
2003-10-26,
2003-10-27,1.2624
2003-10-28,0.6233
2003-10-29,4.3363
2003-10-30,-1.9508
2003-10-31,3.2007
2003-11-01,
2003-11-02,
2003-11-03,-1.2572999999999999
2003-11-04,0.4244
2003-11-05,1.0989
2003-11-06,1.505
2003-11-07,0.7414
2003-11-08,
2003-11-09,
2003-11-10,0.5724
2003-11-11,-1.2195
2003-11-12,-1.8107
2003-11-13,2.85
2003-11-14,2.282
2003-11-15,
2003-11-16,
2003-11-17,-1.2749
2003-11-18,0.565
2003-11-19,-0.8828
2003-11-20,-1.6194
2003-11-21,-2.0576
2003-11-22,
2003-11-23,
2003-11-24,0.0
2003-11-25,1.2605
2003-11-26,1.6598000000000002
2003-11-27,
2003-11-28,-0.4082
2003-11-29,
2003-11-30,
2003-12-01,3.6885
2003-12-02,1.1067
2003-12-03,-3.2056
2003-12-04,4.8465
2003-12-05,-1.3096999999999999
2003-12-06,
2003-12-07,
2003-12-08,1.3271
2003-12-09,-0.7704
2003-12-10,-0.0776
2003-12-11,-0.4662
2003-12-12,2.6542
2003-12-13,
2003-12-14,
2003-12-15,-2.6616
2003-12-16,0.9375
2003-12-17,0.6966
2003-12-18,1.8447
2003-12-19,-1.1320999999999999
2003-12-20,
2003-12-21,
2003-12-22,-0.687
2003-12-23,0.1537
2003-12-24,1.6117
2003-12-25,
2003-12-26,2.4169
2003-12-27,
2003-12-28,
2003-12-29,2.8761
2003-12-30,-1.6846
2003-12-31,-0.731
2004-01-01,
2004-01-02,-1.5464
2004-01-03,
2004-01-04,
2004-01-05,2.7674
2004-01-06,-0.0728
2004-01-07,-1.1653
2004-01-08,-0.4422
2004-01-09,0.074
2004-01-10,
2004-01-11,
2004-01-12,-0.1479
2004-01-13,-0.0741
2004-01-14,-0.593
2004-01-15,-4.3251
2004-01-16,1.1691
2004-01-17,
2004-01-18,
2004-01-19,
2004-01-20,5.0847
2004-01-21,-0.8798
2004-01-22,-1.6272
2004-01-23,2.2556
2004-01-24,
2004-01-25,
2004-01-26,-2.5735
2004-01-27,-0.6038
2004-01-28,-2.8094
2004-01-29,-2.1875
2004-01-30,-0.4792
2004-01-31,
2004-02-01,
2004-02-02,-0.8828
2004-02-03,0.2429
2004-02-04,-0.4039
2004-02-05,-3.4874
2004-02-06,2.1849
2004-02-07,
2004-02-08,
2004-02-09,1.4803
2004-02-10,2.107
2004-02-11,1.6667
2004-02-12,1.4052
2004-02-13,-0.6928
2004-02-14,
2004-02-15,
2004-02-16,
2004-02-17,0.155
2004-02-18,-2.0124
2004-02-19,-1.4218
2004-02-20,-0.0801
2004-02-21,
2004-02-22,
2004-02-23,0.5613
2004-02-24,-2.5518
2004-02-25,0.2455
2004-02-26,2.449
2004-02-27,2.1514
2004-02-28,
2004-02-29,
2004-03-01,2.4961
2004-03-02,1.8265
2004-03-03,-0.5979
2004-03-04,-0.3759
2004-03-05,1.7358
2004-03-06,
2004-03-07,
2004-03-08,-3.5608
2004-03-09,1.1538
2004-03-10,-3.4981
2004-03-11,-0.3152
2004-03-12,2.3715
2004-03-13,
2004-03-14,
2004-03-15,-0.3861
2004-03-16,-1.3178
2004-03-17,3.2207
2004-03-18,-0.2283
2004-03-19,-1.9069
2004-03-20,
2004-03-21,
2004-03-22,-1.2442
2004-03-23,-1.3386
2004-03-24,-3.352
2004-03-25,2.725
2004-03-26,1.6881
2004-03-27,
2004-03-28,
2004-03-29,0.2372
2004-03-30,2.9574
2004-03-31,2.9186
2004-04-01,-0.3731
2004-04-02,0.5243
2004-04-03,
2004-04-04,
2004-04-05,0.2981
2004-04-06,-0.4458
2004-04-07,0.5224
2004-04-08,1.9302000000000001
2004-04-09,
2004-04-10,
2004-04-11,
2004-04-12,1.6023
2004-04-13,-2.2222
2004-04-14,-2.2727
2004-04-15,3.0758
2004-04-16,1.8923
2004-04-17,
2004-04-18,
2004-04-19,0.7143
2004-04-20,-1.4184
2004-04-21,-0.3597
2004-04-22,2.0939
2004-04-23,-0.3536
2004-04-24,
2004-04-25,
2004-04-26,-1.3485
2004-04-27,3.1655
2004-04-28,-0.9763
2004-04-29,-3.0282
2004-04-30,-0.1452
2004-05-01,
2004-05-02,
2004-05-03,2.2545
2004-05-04,0.0
2004-05-05,-0.4979
2004-05-06,-1.3580999999999999
2004-05-07,-1.5217
2004-05-08,
2004-05-09,
2004-05-10,-5.1508
2004-05-11,2.1722
2004-05-12,0.9112
2004-05-13,-0.7524
2004-05-14,2.5019
2004-05-15,
2004-05-16,
2004-05-17,0.4438
2004-05-18,-1.6937
2004-05-19,-1.1236
2004-05-20,1.1364
2004-05-21,-0.5993
2004-05-22,
2004-05-23,
2004-05-24,1.7332
2004-05-25,2.5926
2004-05-26,-2.2383
2004-05-27,-2.0679
2004-05-28,-0.4525
2004-05-29,
2004-05-30,
2004-05-31,
2004-06-01,2.5
2004-06-02,-1.1826
2004-06-03,-1.2715
2004-06-04,-0.5303
2004-06-05,
2004-06-06,
2004-06-07,1.8279
2004-06-08,-0.7479
2004-06-09,-1.5825
2004-06-10,3.1394
2004-06-11,
2004-06-12,
2004-06-13,
2004-06-14,0.5197
2004-06-15,2.8804
2004-06-16,3.374
2004-06-17,0.7639
2004-06-18,-0.827
2004-06-19,
2004-06-20,
2004-06-21,-1.0424
2004-06-22,1.5449000000000002
2004-06-23,2.6971
2004-06-24,-1.3468
2004-06-25,1.7065000000000001
2004-06-26,
2004-06-27,
2004-06-28,-2.6846
2004-06-29,0.5862
2004-06-30,1.238
2004-07-01,2.3098
2004-07-02,0.664
2004-07-03,
2004-07-04,
2004-07-05,
2004-07-06,1.4512
2004-07-07,0.3251
2004-07-08,-0.1944
2004-07-09,0.5195
2004-07-10,
2004-07-11,
2004-07-12,-0.5814
2004-07-13,-0.3249
2004-07-14,2.6076
2004-07-15,-0.4447
2004-07-16,2.0421
2004-07-17,
2004-07-18,
2004-07-19,-0.2502
2004-07-20,-2.3824
2004-07-21,-2.1837
2004-07-22,0.2626
2004-07-23,-0.0655
2004-07-24,
2004-07-25,
2004-07-26,-0.6553
2004-07-27,-1.5171999999999999
2004-07-28,0.5358
2004-07-29,0.0
2004-07-30,2.2652
2004-07-31,
2004-08-01,
2004-08-02,-0.9121
2004-08-03,2.0381
2004-08-04,-4.1237
2004-08-05,-3.8978
2004-08-06,-2.5874
2004-08-07,
2004-08-08,
2004-08-09,2.2254
2004-08-10,0.8427
2004-08-11,-1.4624
2004-08-12,-1.9788000000000001
2004-08-13,3.7491
2004-08-14,
2004-08-15,
2004-08-16,-1.9458
2004-08-17,-2.5514
2004-08-18,2.6182
2004-08-19,1.3466
2004-08-20,0.4196
2004-08-21,
2004-08-22,
2004-08-23,-3.3426
2004-08-24,-0.5764
2004-08-25,0.3623
2004-08-26,1.444
2004-08-27,0.5694
2004-08-28,
2004-08-29,
2004-08-30,-0.6369
2004-08-31,0.641
2004-09-01,2.7601
2004-09-02,0.8953
2004-09-03,-1.2287
2004-09-04,
2004-09-05,
2004-09-06,
2004-09-07,-0.4147
2004-09-08,1.3185
2004-09-09,3.5616
2004-09-10,-1.5873
2004-09-11,
2004-09-12,
2004-09-13,1.0753
2004-09-14,-0.0665
2004-09-15,-1.1976
2004-09-16,0.202
2004-09-17,1.6129
2004-09-18,
2004-09-19,
2004-09-20,0.5291
2004-09-21,2.8289
2004-09-22,-1.0237
2004-09-23,-0.9696
2004-09-24,2.4804
2004-09-25,
2004-09-26,
2004-09-27,0.0
2004-09-28,0.1911
2004-09-29,-0.3497
2004-09-30,1.2796
2004-10-01,1.5793
2004-10-02,
2004-10-03,
2004-10-04,0.7463
2004-10-05,1.7901
2004-10-06,2.3044000000000002
2004-10-07,-1.4819
2004-10-08,0.8424
2004-10-09,
2004-10-10,
2004-10-11,-1.5513
2004-10-12,-1.3939
2004-10-13,-4.2409
2004-10-14,1.733
2004-10-15,-0.0631
2004-10-16,
2004-10-17,
2004-10-18,-2.6515
2004-10-19,0.5188
2004-10-20,4.5161
2004-10-21,-0.1852
2004-10-22,-0.4947
2004-10-23,
2004-10-24,
2004-10-25,0.3729
2004-10-26,2.7864
2004-10-27,-2.8916
2004-10-28,-2.0471
2004-10-29,1.8366
2004-10-30,
2004-10-31,
2004-11-01,-0.4975
2004-11-02,1.5
2004-11-03,3.2635
2004-11-04,1.4908000000000001
2004-11-05,0.0588
2004-11-06,
2004-11-07,
2004-11-08,-1.879
2004-11-09,-0.4788
2004-11-10,2.4053
2004-11-11,-1.3506
2004-11-12,2.3214
2004-11-13,
2004-11-14,
2004-11-15,-1.7452
2004-11-16,-0.1184
2004-11-17,0.7113
2004-11-18,0.2354
2004-11-19,0.8221
2004-11-20,
2004-11-21,
2004-11-22,2.2132
2004-11-23,0.7977
2004-11-24,1.9220000000000002
2004-11-25,
2004-11-26,0.5546
2004-11-27,
2004-11-28,
2004-11-29,-1.1583
2004-11-30,0.4464
2004-12-01,-1.7778
2004-12-02,-5.8824
2004-12-03,0.601
2004-12-04,
2004-12-05,
2004-12-06,0.7168
2004-12-07,-3.618
2004-12-08,-1.6
2004-12-09,0.0
2004-12-10,-0.5629
2004-12-11,
2004-12-12,
2004-12-13,2.956
2004-12-14,0.7941
2004-12-15,3.1515
2004-12-16,-0.9988
2004-12-17,1.8397999999999999
2004-12-18,
2004-12-19,
2004-12-20,-0.4079
2004-12-21,-0.3511
2004-12-22,-2.6424
2004-12-23,0.4825
2004-12-24,
2004-12-25,
2004-12-26,
2004-12-27,-1.9207999999999998
2004-12-28,1.8359999999999999
2004-12-29,-0.1202
2004-12-30,-1.2335
2004-12-31,0.7941
2005-01-01,
2005-01-02,
2005-01-03,-6.2424
2005-01-04,-0.8403
2005-01-05,-0.7823
2005-01-06,2.7595
2005-01-07,-0.0639
2005-01-08,
2005-01-09,
2005-01-10,2.6871
2005-01-11,0.4984
2005-01-12,0.434
2005-01-13,0.4938
2005-01-14,1.8428
2005-01-15,
2005-01-16,
2005-01-17,
2005-01-18,1.6284999999999998
2005-01-19,-0.3561
2005-01-20,-1.0125
2005-01-21,1.444
2005-01-22,
2005-01-23,
2005-01-24,0.8304
2005-01-25,0.8235
2005-01-26,0.8168
2005-01-27,1.331
2005-01-28,-0.8567
2005-01-29,
2005-01-30,
2005-01-31,1.2097
2005-02-01,0.9106
2005-02-02,2.0305
2005-02-03,-1.4925
2005-02-04,2.2447
2005-02-05,
2005-02-06,
2005-02-07,-1.1526
2005-02-08,0.8884
2005-02-09,-0.055
2005-02-10,3.5242
2005-02-11,0.0532
2005-02-12,
2005-02-13,
2005-02-14,0.7443
2005-02-15,-0.2639
2005-02-16,3.4920999999999998
2005-02-17,-3.0675
2005-02-18,4.4831
2005-02-19,
2005-02-20,
2005-02-21,
2005-02-22,0.101
2005-02-23,1.6137000000000001
2005-02-24,0.9429
2005-02-25,6.0472
2005-02-26,
2005-02-27,
2005-02-28,0.5563
2005-03-01,-2.4896
2005-03-02,4.1135
2005-03-03,2.4069
2005-03-04,3.2373
2005-03-05,
2005-03-06,
2005-03-07,-1.1168
2005-03-08,-0.4778
2005-03-09,-1.7023000000000001
2005-03-10,-3.4192
2005-03-11,0.9655
2005-03-12,
2005-03-13,
2005-03-14,0.3188
2005-03-15,-0.7717
2005-03-16,0.183
2005-03-17,3.653
2005-03-18,0.3965
2005-03-19,
2005-03-20,
2005-03-21,-1.448
2005-03-22,-2.9386
2005-03-23,-5.0
2005-03-24,1.69
2005-03-25,
2005-03-26,
2005-03-27,
2005-03-28,1.0921
2005-03-29,-3.1
2005-03-30,1.6238000000000001
2005-03-31,4.8757
2005-04-01,2.5068
2005-04-02,
2005-04-03,
2005-04-04,0.5336
2005-04-05,-1.6806999999999999
2005-04-06,0.8097
2005-04-07,-2.8112
2005-04-08,-2.5712
2005-04-09,
2005-04-10,
2005-04-11,0.6598
2005-04-12,-2.9962999999999997
2005-04-13,-4.3436
2005-04-14,1.0594999999999999
2005-04-15,-3.3949
2005-04-16,
2005-04-17,
2005-04-18,1.0336
2005-04-19,3.5806
2005-04-20,-2.4198
2005-04-21,3.2389
2005-04-22,1.1764999999999999
2005-04-23,
2005-04-24,
2005-04-25,1.2112
2005-04-26,-1.5796999999999999
2005-04-27,-3.6965
2005-04-28,-2.9293
2005-04-29,0.1041
2005-04-30,
2005-05-01,
2005-05-02,3.8981
2005-05-03,-4.8524
2005-05-04,3.3123
2005-05-05,1.6794
2005-05-06,0.1001
2005-05-07,
2005-05-08,
2005-05-09,3.05
2005-05-10,-1.5041
2005-05-11,0.7389
2005-05-12,-5.868
2005-05-13,-4.4156
2005-05-14,
2005-05-15,
2005-05-16,-0.5435
2005-05-17,3.7705
2005-05-18,0.2633
2005-05-19,1.208
2005-05-20,0.0519
2005-05-21,
2005-05-22,
2005-05-23,2.4896
2005-05-24,0.7591
2005-05-25,-0.6027
2005-05-26,0.6569
2005-05-27,1.8574000000000002
2005-05-28,
2005-05-29,
2005-05-30,
2005-05-31,0.8871
2005-06-01,1.319
2005-06-02,1.4465
2005-06-03,-0.1901
2005-06-04,
2005-06-05,
2005-06-06,1.4285999999999999
2005-06-07,-1.7370999999999999
2005-06-08,0.7167
2005-06-09,3.1309
2005-06-10,-1.104
2005-06-11,
2005-06-12,
2005-06-13,3.4419
2005-06-14,-0.4946
2005-06-15,1.8075
2005-06-16,1.6865999999999999
2005-06-17,2.0952
2005-06-18,
2005-06-19,
2005-06-20,1.4964
2005-06-21,-3.5805
2005-06-22,0.8301
2005-06-23,1.2132
2005-06-24,-1.3699
2005-06-25,
2005-06-26,
2005-06-27,0.9115
2005-06-28,-2.2796
2005-06-29,0.9683
2005-06-30,-0.3932
2005-07-01,6.0965
2005-07-02,
2005-07-03,
2005-07-04,
2005-07-05,5.8289
2005-07-06,-1.4062999999999999
2005-07-07,0.7924
2005-07-08,-1.1792
2005-07-09,
2005-07-10,
2005-07-11,0.1989
2005-07-12,2.6598
2005-07-13,-1.7015
2005-07-14,-3.7372
2005-07-15,0.1226
2005-07-16,
2005-07-17,
2005-07-18,-1.9592
2005-07-19,3.2473
2005-07-20,0.6048
2005-07-21,-0.4008
2005-07-22,2.7364
2005-07-23,
2005-07-24,
2005-07-25,0.8617
2005-07-26,-0.1165
2005-07-27,-0.0389
2005-07-28,0.6612
2005-07-29,0.8887
2005-07-30,
2005-07-31,
2005-08-01,1.6852
2005-08-02,2.4482
2005-08-03,0.2206
2005-08-04,3.8151
2005-08-05,0.6007
2005-08-06,
2005-08-07,
2005-08-08,0.3512
2005-08-09,-0.245
2005-08-10,1.7193
2005-08-11,-0.069
2005-08-12,0.4142
2005-08-13,
2005-08-14,
2005-08-15,-2.3032
2005-08-16,-2.8501
2005-08-17,-3.151
2005-08-18,-0.5984
2005-08-19,1.7682
2005-08-20,
2005-08-21,
2005-08-22,0.8872
2005-08-23,0.4764
2005-08-24,2.9539999999999997
2005-08-25,0.8856
2005-08-26,-1.2992
2005-08-27,
2005-08-28,
2005-08-29,2.7748
2005-08-30,4.7767
2005-08-31,4.4268
2005-09-01,3.9228
2005-09-02,-3.2572
2005-09-03,
2005-09-04,
2005-09-05,
2005-09-06,2.2656
2005-09-07,1.8154
2005-09-08,-1.1182
2005-09-09,2.0171
2005-09-10,
2005-09-11,
2005-09-12,-1.9771999999999998
2005-09-13,-1.2530999999999999
2005-09-14,4.0854
2005-09-15,0.0297
2005-09-16,0.654
2005-09-17,
2005-09-18,
2005-09-19,5.6409
2005-09-20,-2.1806
2005-09-21,4.0869
2005-09-22,-1.5651000000000002
2005-09-23,-1.7572999999999999
2005-09-24,
2005-09-25,
2005-09-26,3.6911
2005-09-27,0.2464
2005-09-28,3.032
2005-09-29,2.333
2005-09-30,-0.7782
2005-10-01,
2005-10-02,
2005-10-03,1.5948
2005-10-04,-3.1909
2005-10-05,-5.6353
2005-10-06,-8.1972
2005-10-07,4.4492
2005-10-08,
2005-10-09,
2005-10-10,-4.0834
2005-10-11,5.8806
2005-10-12,-4.0208
2005-10-13,-4.3098
2005-10-14,2.6772
2005-10-15,
2005-10-16,
2005-10-17,2.6074
2005-10-18,-6.2481
2005-10-19,1.2117
2005-10-20,-6.6478
2005-10-21,-0.27
2005-10-22,
2005-10-23,
2005-10-24,3.9594
2005-10-25,5.599
2005-10-26,-0.894
2005-10-27,-3.3281
2005-10-28,1.1261
2005-10-29,
2005-10-30,
2005-10-31,2.1317
2005-11-01,-3.1153
2005-11-02,-3.3762
2005-11-03,1.5308000000000002
2005-11-04,-4.8181
2005-11-05,
2005-11-06,
2005-11-07,-2.4105
2005-11-08,0.988
2005-11-09,-1.9567
2005-11-10,-4.7398
2005-11-11,2.6188000000000002
2005-11-12,
2005-11-13,
2005-11-14,1.7135
2005-11-15,0.5376
2005-11-16,4.8128
2005-11-17,-0.2041
2005-11-18,-2.0791
2005-11-19,
2005-11-20,
2005-11-21,3.1673999999999998
2005-11-22,1.2146
2005-11-23,-3.0667
2005-11-24,
2005-11-25,1.1004
2005-11-26,
2005-11-27,
2005-11-28,-5.3061
2005-11-29,0.9698
2005-11-30,2.9882999999999997
2005-12-01,3.5233
2005-12-02,1.8352
2005-12-03,
2005-12-04,
2005-12-05,2.097
2005-12-06,0.2888
2005-12-07,-1.28
2005-12-08,1.9773
2005-12-09,-0.9854
2005-12-10,
2005-12-11,
2005-12-12,4.2376
2005-12-13,2.2174
2005-12-14,1.5969
2005-12-15,-1.0973
2005-12-16,-3.8981
2005-12-17,
2005-12-18,
2005-12-19,0.1248
2005-12-20,1.2465
2005-12-21,1.5082
2005-12-22,-1.8799000000000001
2005-12-23,-0.618
2005-12-24,
2005-12-25,
2005-12-26,
2005-12-27,-4.602
2005-12-28,2.3468
2005-12-29,0.1914
2005-12-30,1.0188
2005-12-31,
2006-01-01,
2006-01-02,
2006-01-03,3.971
2006-01-04,0.1819
2006-01-05,-2.8744
2006-01-06,0.4673
2006-01-07,
2006-01-08,
2006-01-09,-1.3023
2006-01-10,2.8589
2006-01-11,-1.405
2006-01-12,0.062
2006-01-13,0.743
2006-01-14,
2006-01-15,
2006-01-16,
2006-01-17,2.7658
2006-01-18,-2.0634
2006-01-19,1.4351
2006-01-20,0.9633
2006-01-21,
2006-01-22,
2006-01-23,-0.9839
2006-01-24,1.1442
2006-01-25,-4.1381
2006-01-26,-1.8944
2006-01-27,2.3742
2006-01-28,
2006-01-29,
2006-01-30,6.2152
2006-01-31,2.0087
2006-02-01,-2.7968
2006-02-02,-1.468
2006-02-03,0.149
2006-02-04,
2006-02-05,
2006-02-06,0.5653
2006-02-07,-6.1243
2006-02-08,-0.5043
2006-02-09,-3.6744
2006-02-10,-2.5978
2006-02-11,
2006-02-12,
2006-02-13,-3.1734999999999998
2006-02-14,0.5579
2006-02-15,0.3814
2006-02-16,2.1071
2006-02-17,0.5751
2006-02-18,
2006-02-19,
2006-02-20,
2006-02-21,3.1954
2006-02-22,-3.8462
2006-02-23,-0.5085
2006-02-24,2.2147
2006-02-25,
2006-02-26,
2006-02-27,-3.6333
2006-02-28,2.698
2006-03-01,2.4924
2006-03-02,4.1735
2006-03-03,-0.5994
2006-03-04,
2006-03-05,
2006-03-06,-3.8083
2006-03-07,-1.5177
2006-03-08,0.536
2006-03-09,-0.8997
2006-03-10,0.8742
2006-03-11,
2006-03-12,
2006-03-13,1.3333
2006-03-14,2.3355
2006-03-15,-0.0321
2006-03-16,2.0257
2006-03-17,-0.7249
2006-03-18,
2006-03-19,
2006-03-20,-4.254
2006-03-21,-1.1605
2006-03-22,1.2747
2006-03-23,1.7555
2006-03-24,1.5625
2006-03-25,
2006-03-26,
2006-03-27,0.9615
2006-03-28,0.8254
2006-03-29,1.0705
2006-03-30,-1.0903
2006-03-31,-0.9148
2006-04-01,
2006-04-02,
2006-04-03,0.5412
2006-04-04,1.1083
2006-04-05,-0.0313
2006-04-06,-0.4386
2006-04-07,-1.5733000000000001
2006-04-08,
2006-04-09,
2006-04-10,1.3107
2006-04-11,-0.1578
2006-04-12,-0.9166
2006-04-13,0.4785
2006-04-14,
2006-04-15,
2006-04-16,
2006-04-17,2.0317
2006-04-18,2.0535
2006-04-19,1.7683
2006-04-20,-1.7076
2006-04-21,1.3411
2006-04-22,
2006-04-23,
2006-04-24,-2.2556
2006-04-25,-1.1692
2006-04-26,-0.5293
2006-04-27,-1.8779
2006-04-28,1.0526
2006-04-29,
2006-04-30,
2006-05-01,1.2311
2006-05-02,4.3343
2006-05-03,-0.6874
2006-05-04,-0.8426
2006-05-05,-0.3035
2006-05-06,
2006-05-07,
2006-05-08,0.0
2006-05-09,0.6393
2006-05-10,-0.2117
2006-05-11,-0.8791
2006-05-12,-3.578
2006-05-13,
2006-05-14,
2006-05-15,-2.4737999999999998
2006-05-16,0.4228
2006-05-17,-2.9793
2006-05-18,-1.7690000000000001
2006-05-19,-0.068
2006-05-20,
2006-05-21,
2006-05-22,-0.374
2006-05-23,0.3072
2006-05-24,-1.1909
2006-05-25,3.2713
2006-05-26,0.1
2006-05-27,
2006-05-28,
2006-05-29,
2006-05-30,-0.5996
2006-05-31,2.5134
2006-06-01,0.0327
2006-06-02,0.2288
2006-06-03,
2006-06-04,
2006-06-05,-2.0215
2006-06-06,-0.0998
2006-06-07,-3.0646
2006-06-08,1.0997
2006-06-09,-1.8014999999999999
2006-06-10,
2006-06-11,
2006-06-12,-2.6653000000000002
2006-06-13,-3.9118
2006-06-14,4.9223
2006-06-15,4.6914
2006-06-16,1.1118999999999999
2006-06-17,
2006-06-18,
2006-06-19,-4.3319
2006-06-20,-0.4528
2006-06-21,2.2743
2006-06-22,-0.4105
2006-06-23,4.7063
2006-06-24,
2006-06-25,
2006-06-26,-1.8700999999999999
2006-06-27,-2.8753
2006-06-28,2.2375
2006-06-29,2.5926
2006-06-30,-0.5261
2006-07-01,
2006-07-02,
2006-07-03,1.6198000000000001
2006-07-04,
2006-07-05,-1.8216999999999999
2006-07-06,-1.1597
2006-07-07,-1.475
2006-07-08,
2006-07-09,
2006-07-10,-0.6465
2006-07-11,1.3356
2006-07-12,0.0676
2006-07-13,-1.0469
2006-07-14,0.5802
2006-07-15,
2006-07-16,
2006-07-17,-1.4591
2006-07-18,-0.3099
2006-07-19,1.1399
2006-07-20,-1.127
2006-07-21,-1.4162
2006-07-22,
2006-07-23,
2006-07-24,3.1885
2006-07-25,2.0713
2006-07-26,3.6593
2006-07-27,0.4493
2006-07-28,2.8754
2006-07-29,
2006-07-30,
2006-07-31,2.1739
2006-08-01,0.152
2006-08-02,0.7284
2006-08-03,-1.627
2006-08-04,-0.6738
2006-08-05,
2006-08-06,
2006-08-07,0.185
2006-08-08,-1.2619
2006-08-09,0.9663
2006-08-10,-0.3705
2006-08-11,-0.9916
2006-08-12,
2006-08-13,
2006-08-14,-2.2222
2006-08-15,0.8003
2006-08-16,-0.3811
2006-08-17,-0.9245
2006-08-18,0.3861
2006-08-19,
2006-08-20,
2006-08-21,0.5128
2006-08-22,1.4349
2006-08-23,-0.4087
2006-08-24,1.0101
2006-08-25,1.0
2006-08-26,
2006-08-27,
2006-08-28,-1.7946
2006-08-29,-0.189
2006-08-30,-0.3157
2006-08-31,-0.0317
2006-09-01,1.3620999999999999
2006-09-02,
2006-09-03,
2006-09-04,
2006-09-05,0.6875
2006-09-06,-2.4829
2006-09-07,-0.8912
2006-09-08,-2.7938
2006-09-09,
2006-09-10,
2006-09-11,-4.1625
2006-09-12,0.2413
2006-09-13,1.5817999999999999
2006-09-14,-1.4895
2006-09-15,-0.1718
2006-09-16,
2006-09-17,
2006-09-18,1.3425
2006-09-19,-0.8492
2006-09-20,-1.3018
2006-09-21,0.5901
2006-09-22,-0.4831
2006-09-23,
2006-09-24,
2006-09-25,-0.4854
2006-09-26,1.2195
2006-09-27,-0.5164
2006-09-28,0.6228
2006-09-29,-0.1378
2006-09-30,
2006-10-01,
2006-10-02,-0.1035
2006-10-03,-2.1762
2006-10-04,1.7654999999999998
2006-10-05,0.2776
2006-10-06,0.2076
2006-10-07,
2006-10-08,
2006-10-09,-0.518
2006-10-10,1.1454
2006-10-11,0.3432
2006-10-12,1.4022000000000001
2006-10-13,0.371
2006-10-14,
2006-10-15,
2006-10-16,3.125
2006-10-17,-0.782
2006-10-18,-0.0985
2006-10-19,1.5779
2006-10-20,-0.9709
2006-10-21,
2006-10-22,
2006-10-23,-0.7516
2006-10-24,2.5354
2006-10-25,1.7983
2006-10-26,1.1041
2006-10-27,1.092
2006-10-28,
2006-10-29,
2006-10-30,-1.2963
2006-10-31,1.4384000000000001
2006-11-01,-1.7263
2006-11-02,-0.3764
2006-11-03,1.228
2006-11-04,
2006-11-05,
2006-11-06,0.2488
2006-11-07,-1.2721
2006-11-08,2.357
2006-11-09,0.0307
2006-11-10,-0.8594
2006-11-11,
2006-11-12,
2006-11-13,-0.4644
2006-11-14,0.2799
