date,BNI UN Equity
2003-06-05,-0.0671
2003-06-06,-1.3096
2003-06-07,
2003-06-08,
2003-06-09,-1.1958
2003-06-10,0.6224
2003-06-11,1.3746
2003-06-12,1.1864
2003-06-13,-0.67
2003-06-14,
2003-06-15,
2003-06-16,0.6745
2003-06-17,-0.8375
2003-06-18,-0.8446
2003-06-19,-0.7155
2003-06-20,-0.2402
2003-06-21,
2003-06-22,
2003-06-23,-1.2384
2003-06-24,-0.3135
2003-06-25,-2.0964
2003-06-26,1.8915
2003-06-27,-0.4904
2003-06-28,
2003-06-29,
2003-06-30,0.1056
2003-07-01,1.5471
2003-07-02,0.4155
2003-07-03,-1.6552
2003-07-04,
2003-07-05,
2003-07-06,
2003-07-07,1.9635
2003-07-08,0.6878
2003-07-09,-1.8101
2003-07-10,-1.2522
2003-07-11,0.7749
2003-07-12,
2003-07-13,
2003-07-14,0.9088
2003-07-15,-0.3117
2003-07-16,-0.278
2003-07-17,-1.2544
2003-07-18,1.3409
2003-07-19,
2003-07-20,
2003-07-21,-1.149
2003-07-22,-0.1057
2003-07-23,-1.7983
2003-07-24,0.1436
2003-07-25,0.1793
2003-07-26,
2003-07-27,
2003-07-28,-0.5011
2003-07-29,-1.7986
2003-07-30,-0.4762
2003-07-31,1.4354
2003-08-01,-0.1451
2003-08-02,
2003-08-03,
2003-08-04,0.8721
2003-08-05,-2.3055
2003-08-06,0.8112
2003-08-07,-0.1097
2003-08-08,0.3662
2003-08-09,
2003-08-10,
2003-08-11,-0.8756
2003-08-12,0.1104
2003-08-13,-0.5147
2003-08-14,1.4043
2003-08-15,-0.2551
2003-08-16,
2003-08-17,
2003-08-18,-0.0365
2003-08-19,0.2558
2003-08-20,-0.6198
2003-08-21,0.1467
2003-08-22,-1.978
2003-08-23,
2003-08-24,
2003-08-25,0.1868
2003-08-26,2.1261
2003-08-27,0.9861
2003-08-28,1.6275
2003-08-29,0.8897
2003-08-30,
2003-08-31,
2003-09-01,
2003-09-02,1.552
2003-09-03,1.702
2003-09-04,-0.9221
2003-09-05,-0.7928
2003-09-06,
2003-09-07,
2003-09-08,0.9382
2003-09-09,-1.2111
2003-09-10,0.0
2003-09-11,1.1909
2003-09-12,-0.6231
2003-09-13,
2003-09-14,
2003-09-15,-1.2191
2003-09-16,1.4104
2003-09-17,-0.2782
2003-09-18,2.6848
2003-09-19,-0.1698
2003-09-20,
2003-09-21,
2003-09-22,-2.585
2003-09-23,1.9203999999999999
2003-09-24,-0.6509
2003-09-25,-0.1034
2003-09-26,-0.932
2003-09-27,
2003-09-28,
2003-09-29,1.324
2003-09-30,-0.7221
2003-10-01,1.4548
2003-10-02,-0.1366
2003-10-03,0.8547
2003-10-04,
2003-10-05,
2003-10-06,0.0678
2003-10-07,-0.5759
2003-10-08,-0.1704
2003-10-09,0.6826
2003-10-10,-0.5085
2003-10-11,
2003-10-12,
2003-10-13,0.7836
2003-10-14,0.4395
2003-10-15,-0.6732
2003-10-16,1.5249000000000001
2003-10-17,-0.8011
2003-10-18,
2003-10-19,
2003-10-20,0.0336
2003-10-21,-3.2963
2003-10-22,-0.8
2003-10-23,-1.1571
2003-10-24,-0.0355
2003-10-25,
2003-10-26,
2003-10-27,-0.8517
2003-10-28,2.0401
2003-10-29,0.3858
2003-10-30,1.1181
2003-10-31,0.0
2003-11-01,
2003-11-02,
2003-11-03,-0.4147
2003-11-04,-0.9715
2003-11-05,-0.6657
2003-11-06,2.575
2003-11-07,0.4127
2003-11-08,
2003-11-09,
2003-11-10,-0.3082
2003-11-11,0.3779
2003-11-12,0.9582
2003-11-13,0.0
2003-11-14,1.0847
2003-11-15,
2003-11-16,
2003-11-17,-0.7713
2003-11-18,-1.149
2003-11-19,0.6496
2003-11-20,-0.8832
2003-11-21,0.4455
2003-11-22,
2003-11-23,
2003-11-24,0.2729
2003-11-25,0.9527
2003-11-26,0.4382
2003-11-27,
2003-11-28,-0.1007
2003-11-29,
2003-11-30,
2003-12-01,1.4108
2003-12-02,-0.6293
2003-12-03,0.6
2003-12-04,0.9278
2003-12-05,-0.197
2003-12-06,
2003-12-07,
2003-12-08,-0.0329
2003-12-09,1.5137
2003-12-10,0.9076
2003-12-11,1.4203000000000001
2003-12-12,0.8593
2003-12-13,
2003-12-14,
2003-12-15,-0.5996
2003-12-16,1.2063
2003-12-17,1.1606
2003-12-18,-0.155
2003-12-19,-0.5901
2003-12-20,
2003-12-21,
2003-12-22,0.656
2003-12-23,-1.0242
2003-12-24,-0.3136
2003-12-25,
2003-12-26,0.1887
2003-12-27,
2003-12-28,
2003-12-29,1.8524
2003-12-30,-0.5857
2003-12-31,0.3101
2004-01-01,
2004-01-02,-1.0819
2004-01-03,
2004-01-04,
2004-01-05,1.7187000000000001
2004-01-06,0.2151
2004-01-07,-1.6554
2004-01-08,-0.2494
2004-01-09,0.0313
2004-01-10,
2004-01-11,
2004-01-12,-0.3749
2004-01-13,-0.0627
2004-01-14,0.3138
2004-01-15,-1.0009
2004-01-16,0.158
2004-01-17,
2004-01-18,
2004-01-19,
2004-01-20,0.3785
2004-01-21,2.8913
2004-01-22,0.7941
2004-01-23,-0.7879
2004-01-24,
2004-01-25,
2004-01-26,0.0916
2004-01-27,1.007
2004-01-28,-3.9577
2004-01-29,1.2268
2004-01-30,-0.1554
2004-01-31,
2004-02-01,
2004-02-02,-0.1245
2004-02-03,0.9037
2004-02-04,-1.7603
2004-02-05,-0.0314
2004-02-06,3.1447
2004-02-07,
2004-02-08,
2004-02-09,-0.9451
2004-02-10,1.385
2004-02-11,1.184
2004-02-12,-1.2601
2004-02-13,-1.5497
2004-02-14,
2004-02-15,
2004-02-16,
2004-02-17,-0.0617
2004-02-18,-0.4324
2004-02-19,-0.1241
2004-02-20,-0.1553
2004-02-21,
2004-02-22,
2004-02-23,-1.1509
2004-02-24,-0.1888
2004-02-25,0.1261
2004-02-26,0.063
2004-02-27,1.2587
2004-02-28,
2004-02-29,
2004-03-01,-0.808
2004-03-02,-1.3471
2004-03-03,-1.6513
2004-03-04,-0.0323
2004-03-05,0.969
2004-03-06,
2004-03-07,
2004-03-08,-0.2559
2004-03-09,-2.5337
2004-03-10,-0.5952
2004-03-11,1.5968
2004-03-12,1.9319
2004-03-13,
2004-03-14,
2004-03-15,-1.7025000000000001
2004-03-16,0.5882
2004-03-17,0.6173
2004-03-18,-0.0969
2004-03-19,-0.8727
2004-03-20,
2004-03-21,
2004-03-22,-1.076
2004-03-23,0.3626
2004-03-24,0.6568
2004-03-25,1.3703
2004-03-26,1.1265
2004-03-27,
2004-03-28,
2004-03-29,0.1273
2004-03-30,-0.3179
2004-03-31,0.4464
2004-04-01,0.0952
2004-04-02,1.0783
2004-04-03,
2004-04-04,
2004-04-05,-0.2196
2004-04-06,1.5723
2004-04-07,0.1548
2004-04-08,-0.4328
2004-04-09,
2004-04-10,
2004-04-11,
2004-04-12,-0.7141
2004-04-13,-0.8755
2004-04-14,1.3249
2004-04-15,-0.467
2004-04-16,1.7829000000000002
2004-04-17,
2004-04-18,
2004-04-19,-0.338
2004-04-20,-0.4934
2004-04-21,0.2169
2004-04-22,2.5356
2004-04-23,-0.3317
2004-04-24,
2004-04-25,
2004-04-26,-0.7262
2004-04-27,-1.2191
2004-04-28,0.3394
2004-04-29,0.4305
2004-04-30,0.1225
2004-05-01,
2004-05-02,
2004-05-03,1.0398
2004-05-04,0.0605
2004-05-05,0.242
2004-05-06,-0.0905
2004-05-07,-1.1477
2004-05-08,
2004-05-09,
2004-05-10,-2.5359
2004-05-11,1.4734
2004-05-12,0.3398
2004-05-13,1.7241
2004-05-14,-0.2119
2004-05-15,
2004-05-16,
2004-05-17,-0.8796
2004-05-18,-0.7344
2004-05-19,-0.3083
2004-05-20,-1.3605
2004-05-21,1.0345
2004-05-22,
2004-05-23,
2004-05-24,0.6516
2004-05-25,0.709
2004-05-26,-0.2449
2004-05-27,1.5649
2004-05-28,-0.4834
2004-05-29,
2004-05-30,
2004-05-31,
2004-06-01,-1.0322
2004-06-02,2.6687
2004-06-03,-1.8524
2004-06-04,2.4962
2004-06-05,
2004-06-06,
2004-06-07,2.1681
2004-06-08,0.6686
2004-06-09,-0.8121
2004-06-10,-0.3216
2004-06-11,
2004-06-12,
2004-06-13,
2004-06-14,-0.6454
2004-06-15,-0.0886
2004-06-16,1.3298
2004-06-17,-0.8457
2004-06-18,0.3824
2004-06-19,
2004-06-20,
2004-06-21,0.4688
2004-06-22,-0.2916
2004-06-23,2.5446
2004-06-24,-0.4564
2004-06-25,-0.8883
2004-06-26,
2004-06-27,
2004-06-28,0.6649
2004-06-29,0.5457
2004-06-30,0.1714
2004-07-01,-0.4277
2004-07-02,-2.3196
2004-07-03,
2004-07-04,
2004-07-05,
2004-07-06,0.645
2004-07-07,0.8447
2004-07-08,-3.1485
2004-07-09,3.9964
2004-07-10,
2004-07-11,
2004-07-12,0.9464
2004-07-13,-0.2273
2004-07-14,1.0535
2004-07-15,-1.1553
2004-07-16,-1.3683
2004-07-17,
2004-07-18,
2004-07-19,-0.4913
2004-07-20,0.7552
2004-07-21,-0.5477
2004-07-22,0.029
2004-07-23,-1.0432
2004-07-24,
2004-07-25,
2004-07-26,1.552
2004-07-27,-0.5479
2004-07-28,2.8124000000000002
2004-07-29,0.0846
2004-07-30,-0.0282
2004-07-31,
2004-08-01,
2004-08-02,-0.6764
2004-08-03,0.6243
2004-08-04,0.846
2004-08-05,-1.0067
2004-08-06,-3.5876
2004-08-07,
2004-08-08,
2004-08-09,0.2051
2004-08-10,2.4854
2004-08-11,0.913
2004-08-12,-1.4702
2004-08-13,0.0574
2004-08-14,
2004-08-15,
2004-08-16,1.1471
2004-08-17,-0.6238
2004-08-18,0.0
2004-08-19,-1.4836
2004-08-20,1.2743
2004-08-21,
2004-08-22,
2004-08-23,-0.2002
2004-08-24,0.7736
2004-08-25,1.1089
2004-08-26,0.0562
2004-08-27,0.0843
2004-08-28,
2004-08-29,
2004-08-30,0.2527
2004-08-31,0.2801
2004-09-01,-0.1955
2004-09-02,1.9870999999999999
2004-09-03,-0.1372
2004-09-04,
2004-09-05,
2004-09-06,
2004-09-07,0.5496
2004-09-08,1.6945000000000001
2004-09-09,-1.3229
2004-09-10,0.9302
2004-09-11,
2004-09-12,
2004-09-13,-0.4337
2004-09-14,0.7895
2004-09-15,-0.7563
2004-09-16,0.9526
2004-09-17,1.3481
2004-09-18,
2004-09-19,
2004-09-20,-1.7026
2004-09-21,1.3532
2004-09-22,-0.3204
2004-09-23,-0.375
2004-09-24,2.0167
2004-09-25,
2004-09-26,
2004-09-27,-1.4497
2004-09-28,2.1664
2004-09-29,1.0995
2004-09-30,-0.8027
2004-10-01,0.9136
2004-10-02,
2004-10-03,
2004-10-04,0.388
2004-10-05,-0.4123
2004-10-06,2.1992
2004-10-07,-0.8608
2004-10-08,2.2217000000000002
2004-10-09,
2004-10-10,
2004-10-11,0.4996
2004-10-12,-0.4226
2004-10-13,-1.6475
2004-10-14,0.203
2004-10-15,0.6079
2004-10-16,
2004-10-17,
2004-10-18,0.4028
2004-10-19,-0.9529
2004-10-20,1.3165
2004-10-21,2.3738
2004-10-22,0.2197
2004-10-23,
2004-10-24,
2004-10-25,-0.4384
2004-10-26,0.318
2004-10-27,1.2436
2004-10-28,-0.2408
2004-10-29,0.9416
2004-10-30,
2004-10-31,
2004-11-01,-0.3348
2004-11-02,0.432
2004-11-03,1.4337
2004-11-04,3.6513999999999998
2004-11-05,-0.2273
2004-11-06,
2004-11-07,
2004-11-08,0.0683
2004-11-09,0.387
2004-11-10,-0.7256
2004-11-11,0.7309
2004-11-12,0.907
2004-11-13,
2004-11-14,
2004-11-15,0.6966
2004-11-16,-0.3347
2004-11-17,0.0896
2004-11-18,-0.5817
2004-11-19,-0.1125
2004-11-20,
2004-11-21,
2004-11-22,1.2841
2004-11-23,0.089
2004-11-24,-0.1333
2004-11-25,
2004-11-26,0.1113
2004-11-27,
2004-11-28,
2004-11-29,-0.2223
2004-11-30,0.3342
2004-12-01,2.2869
2004-12-02,-1.0202
2004-12-03,1.7544
2004-12-04,
2004-12-05,
2004-12-06,-0.3664
2004-12-07,-1.3411
2004-12-08,1.2059
2004-12-09,-0.4983
2004-12-10,-0.2185
2004-12-11,
2004-12-12,
2004-12-13,1.2484
2004-12-14,0.3028
2004-12-15,0.3666
2004-12-16,-0.3008
2004-12-17,-0.6466
2004-12-18,
2004-12-19,
2004-12-20,0.0217
2004-12-21,5.5519
2004-12-22,-3.1847
2004-12-23,-0.7852
2004-12-24,
2004-12-25,
2004-12-26,
2004-12-27,-0.3636
2004-12-28,0.365
2004-12-29,1.4545
2004-12-30,-0.1265
2004-12-31,-0.1267
2005-01-01,
2005-01-02,
2005-01-03,-1.5007000000000001
2005-01-04,-3.1545
2005-01-05,-0.6647
2005-01-06,1.0484
2005-01-07,-0.4194
2005-01-08,
2005-01-09,
2005-01-10,1.8178
2005-01-11,0.5225
2005-01-12,0.065
2005-01-13,-1.6234
2005-01-14,1.4521
2005-01-15,
2005-01-16,
2005-01-17,
2005-01-18,1.8216999999999999
2005-01-19,-0.7029
2005-01-20,-1.3085
2005-01-21,0.0217
2005-01-22,
2005-01-23,
2005-01-24,-2.977
2005-01-25,4.5689
2005-01-26,0.771
2005-01-27,1.0627
2005-01-28,-0.8623
2005-01-29,
2005-01-30,
2005-01-31,2.2062
2005-02-01,-0.083
2005-02-02,-0.457
2005-02-03,-1.106
2005-02-04,0.2532
2005-02-05,
2005-02-06,
2005-02-07,-0.7998
2005-02-08,-0.4244
2005-02-09,-0.277
2005-02-10,-0.0855
2005-02-11,1.0907
2005-02-12,
2005-02-13,
2005-02-14,0.0423
2005-02-15,0.8881
2005-02-16,-0.0629
2005-02-17,0.5453
2005-02-18,2.67
2005-02-19,
2005-02-20,
2005-02-21,
2005-02-22,-2.2552
2005-02-23,2.1409
2005-02-24,1.7298
2005-02-25,1.4403000000000001
2005-02-26,
2005-02-27,
2005-02-28,-0.8677
2005-03-01,2.3473
2005-03-02,-0.6414
2005-03-03,1.3302
2005-03-04,1.5636999999999999
2005-03-05,
2005-03-06,
2005-03-07,0.6653
2005-03-08,1.6427
2005-03-09,-1.5419
2005-03-10,-0.2839
2005-03-11,0.9301
2005-03-12,
2005-03-13,
2005-03-14,0.3385
2005-03-15,0.2812
2005-03-16,-0.8785
2005-03-17,2.8663
2005-03-18,0.8249
2005-03-19,
2005-03-20,
2005-03-21,0.0182
2005-03-22,0.3454
2005-03-23,0.5072
2005-03-24,0.3785
2005-03-25,
2005-03-26,
2005-03-27,
2005-03-28,-1.3108
2005-03-29,-3.6208
2005-03-30,1.3780999999999999
2005-03-31,0.4283
2005-04-01,-1.2053
2005-04-02,
2005-04-03,
2005-04-04,1.0698
2005-04-05,-0.2786
2005-04-06,-0.0186
2005-04-07,0.1676
2005-04-08,-3.0309
2005-04-09,
2005-04-10,
2005-04-11,1.0547
2005-04-12,0.2277
2005-04-13,-2.7073
2005-04-14,-6.0518
2005-04-15,-2.1955
2005-04-16,
2005-04-17,
2005-04-18,0.2965
2005-04-19,1.9426
2005-04-20,-1.5949
2005-04-21,4.2728
2005-04-22,-1.2111
2005-04-23,
2005-04-24,
2005-04-25,1.1443
2005-04-26,-2.1212
2005-04-27,-1.8163
2005-04-28,0.021
2005-04-29,1.4082
2005-04-30,
2005-05-01,
2005-05-02,1.8237999999999999
2005-05-03,-0.2239
2005-05-04,3.2028
2005-05-05,1.186
2005-05-06,0.4493
2005-05-07,
2005-05-08,
2005-05-09,0.0389
2005-05-10,-3.2659000000000002
2005-05-11,1.3465
2005-05-12,-3.0736
2005-05-13,-1.3707
2005-05-14,
2005-05-15,
2005-05-16,1.7424
2005-05-17,1.1417
2005-05-18,2.1971
2005-05-19,-0.5917
2005-05-20,0.3968
2005-05-21,
2005-05-22,
2005-05-23,0.2569
2005-05-24,-1.2419
2005-05-25,-0.8782
2005-05-26,0.3021
2005-05-27,-0.3212
2005-05-28,
2005-05-29,
2005-05-30,
2005-05-31,-0.4632
2005-06-01,1.5581
2005-06-02,0.9165
2005-06-03,-0.8687
2005-06-04,
2005-06-05,
2005-06-06,-0.717
2005-06-07,-1.1234
2005-06-08,-2.5766
2005-06-09,0.3135
2005-06-10,0.1042
2005-06-11,
2005-06-12,
2005-06-13,1.2695
2005-06-14,0.3905
2005-06-15,0.7369
2005-06-16,1.3412
2005-06-17,1.5039
2005-06-18,
2005-06-19,
2005-06-20,-0.4346
2005-06-21,-0.9921
2005-06-22,-1.5431
2005-06-23,-3.2567
2005-06-24,-1.7883
2005-06-25,
2005-06-26,
2005-06-27,-0.2785
2005-06-28,3.1149
2005-06-29,0.0208
2005-06-30,-1.9371
2005-07-01,1.9329
2005-07-02,
2005-07-03,
2005-07-04,
2005-07-05,-0.5001
2005-07-06,0.7539
2005-07-07,-0.1039
2005-07-08,2.6425
2005-07-09,
2005-07-10,
2005-07-11,0.5473
2005-07-12,-2.1371
2005-07-13,-0.6386
2005-07-14,1.5135999999999998
2005-07-15,-0.6536
2005-07-16,
2005-07-17,
2005-07-18,0.884
2005-07-19,0.4076
2005-07-20,3.4301
2005-07-21,1.7661
2005-07-22,0.5399
2005-07-23,
2005-07-24,
2005-07-25,-2.1864
2005-07-26,0.5294
2005-07-27,2.165
2005-07-28,3.2264
2005-07-29,0.3329
2005-07-30,
2005-07-31,
2005-08-01,2.0829
2005-08-02,0.2167
2005-08-03,0.5586
2005-08-04,-0.7346
2005-08-05,-1.8412
2005-08-06,
2005-08-07,
2005-08-08,0.0368
2005-08-09,1.3971
2005-08-10,0.7977
2005-08-11,-0.6835
2005-08-12,-0.0362
2005-08-13,
2005-08-14,
2005-08-15,0.5616
2005-08-16,-1.6033
2005-08-17,-0.3295
2005-08-18,-0.7715
2005-08-19,0.4813
2005-08-20,
2005-08-21,
2005-08-22,0.5711
2005-08-23,-1.7952
2005-08-24,-0.3731
2005-08-25,1.3855
2005-08-26,0.277
2005-08-27,
2005-08-28,
2005-08-29,-0.6998
2005-08-30,-2.5037000000000003
2005-08-31,0.856
2005-09-01,-0.3961
2005-09-02,1.0036
2005-09-03,
2005-09-04,
2005-09-05,
2005-09-06,2.1747
2005-09-07,0.3303
2005-09-08,0.8961
2005-09-09,-0.0546
2005-09-10,
2005-09-11,
2005-09-12,0.8919
2005-09-13,-1.8582
2005-09-14,0.2757
2005-09-15,0.275
2005-09-16,1.8647
2005-09-17,
2005-09-18,
2005-09-19,0.4128
2005-09-20,1.4298
2005-09-21,1.304
2005-09-22,-0.3827
2005-09-23,1.0651
2005-09-24,
2005-09-25,
2005-09-26,-1.745
2005-09-27,0.3341
2005-09-28,2.2608
2005-09-29,1.1997
2005-09-30,1.2701
2005-10-01,
2005-10-02,
2005-10-03,-0.5017
2005-10-04,-0.5378
2005-10-05,-1.9769999999999999
2005-10-06,0.4827
2005-10-07,1.0636
2005-10-08,
2005-10-09,
2005-10-10,-0.679
2005-10-11,-0.1196
2005-10-12,-0.7016
2005-10-13,-2.0507
2005-10-14,1.038
2005-10-15,
2005-10-16,
2005-10-17,0.0697
2005-10-18,-2.2272
2005-10-19,3.5770999999999997
2005-10-20,0.4296
2005-10-21,-0.9581
2005-10-22,
2005-10-23,
2005-10-24,1.9174
2005-10-25,3.1864
2005-10-26,-0.5913
2005-10-27,-1.8506
2005-10-28,1.6667
2005-10-29,
2005-10-30,
2005-10-31,2.7654
2005-11-01,1.8692
2005-11-02,2.1987
2005-11-03,1.9966
2005-11-04,-1.7147000000000001
2005-11-05,
2005-11-06,
2005-11-07,0.4477
2005-11-08,0.0307
2005-11-09,0.0154
2005-11-10,0.1075
2005-11-11,-1.3045
2005-11-12,
2005-11-13,
2005-11-14,-0.7308
2005-11-15,0.141
2005-11-16,0.1095
2005-11-17,3.0781
2005-11-18,1.0459
2005-11-19,
2005-11-20,
2005-11-21,-0.48
2005-11-22,-0.0151
2005-11-23,-1.5678999999999998
2005-11-24,
2005-11-25,0.2451
2005-11-26,
2005-11-27,
2005-11-28,-0.3056
2005-11-29,0.2299
2005-11-30,1.1927
2005-12-01,1.0728
2005-12-02,-0.3588
2005-12-03,
2005-12-04,
2005-12-05,-0.8102
2005-12-06,1.6034000000000002
2005-12-07,-1.9801
2005-12-08,0.1823
2005-12-09,1.8856000000000002
2005-12-10,
2005-12-11,
2005-12-12,-1.5224
2005-12-13,0.2577
2005-12-14,0.8768
2005-12-15,0.7343
2005-12-16,0.1041
2005-12-17,
2005-12-18,
2005-12-19,-1.0106
2005-12-20,1.2761
2005-12-21,2.2977
2005-12-22,2.1591
2005-12-23,0.156
2005-12-24,
2005-12-25,
2005-12-26,
2005-12-27,-0.4249
2005-12-28,0.6685
2005-12-29,0.2684
2005-12-30,-0.2114
2005-12-31,
2006-01-01,
2006-01-02,
2006-01-03,-0.7343
2006-01-04,0.2987
2006-01-05,-0.0567
2006-01-06,-2.0009
2006-01-07,
2006-01-08,
2006-01-09,0.7674
2006-01-10,-0.4024
2006-01-11,0.2741
2006-01-12,-1.3669
2006-01-13,-0.0292
2006-01-14,
2006-01-15,
2006-01-16,
2006-01-17,-0.1459
2006-01-18,0.5845
2006-01-19,4.4603
2006-01-20,-2.0584
2006-01-21,
2006-01-22,
2006-01-23,1.7183000000000002
2006-01-24,4.4254999999999995
2006-01-25,1.1764999999999999
2006-01-26,1.5196
2006-01-27,0.4035
2006-01-28,
2006-01-29,
2006-01-30,2.9297
2006-01-31,0.9068
2006-02-01,-1.7099
2006-02-02,-2.146
2006-02-03,2.1931
2006-02-04,
2006-02-05,
2006-02-06,1.0794
2006-02-07,-2.7513
2006-02-08,0.7234
2006-02-09,0.6028
2006-02-10,1.4151
2006-02-11,
2006-02-12,
2006-02-13,-1.0685
2006-02-14,3.5197000000000003
2006-02-15,0.8592
2006-02-16,-1.5091
2006-02-17,-0.7167
2006-02-18,
2006-02-19,
2006-02-20,
2006-02-21,0.112
2006-02-22,0.7583
2006-02-23,-2.0851
2006-02-24,-0.4914
2006-02-25,
2006-02-26,
2006-02-27,2.0894
2006-02-28,-2.456
2006-03-01,1.5387
2006-03-02,-1.5404
2006-03-03,1.0303
2006-03-04,
2006-03-05,
2006-03-06,-1.6115
2006-03-07,-1.6763
2006-03-08,-1.2233
2006-03-09,0.2108
2006-03-10,0.8568
2006-03-11,
2006-03-12,
2006-03-13,0.4052
2006-03-14,-0.4166
2006-03-15,6.2745
2006-03-16,-0.7749
2006-03-17,0.1488
2006-03-18,
2006-03-19,
2006-03-20,-0.1238
2006-03-21,-1.5367
2006-03-22,2.0768
2006-03-23,-1.3194
2006-03-24,0.3999
2006-03-25,
2006-03-26,
2006-03-27,1.7175
2006-03-28,-0.8075
2006-03-29,1.4802
2006-03-30,1.021
2006-03-31,0.2647
2006-04-01,
2006-04-02,
2006-04-03,2.6041
2006-04-04,1.1696
2006-04-05,-0.4162
2006-04-06,-1.4047
2006-04-07,-1.7426
2006-04-08,
2006-04-09,
2006-04-10,-0.1198
2006-04-11,-0.9718
2006-04-12,0.5937
2006-04-13,0.4336
2006-04-14,
2006-04-15,
2006-04-16,
2006-04-17,0.1199
2006-04-18,3.3777
2006-04-19,-0.6141
2006-04-20,-0.7461
2006-04-21,1.4799
2006-04-22,
2006-04-23,
2006-04-24,0.5093
2006-04-25,-6.1608
2006-04-26,1.0185
2006-04-27,-4.8347999999999995
2006-04-28,1.5190000000000001
2006-04-29,
2006-04-30,
2006-05-01,0.2138
2006-05-02,0.2509
2006-05-03,0.5006
2006-05-04,3.5366999999999997
2006-05-05,0.0601
2006-05-06,
2006-05-07,
2006-05-08,-0.4928
2006-05-09,1.4617
2006-05-10,-0.3096
2006-05-11,-1.9348
2006-05-12,-3.1178
2006-05-13,
2006-05-14,
2006-05-15,0.1257
2006-05-16,-1.0044
2006-05-17,-3.4496
2006-05-18,-4.8732
2006-05-19,1.9056
2006-05-20,
2006-05-21,
2006-05-22,1.4092
2006-05-23,0.294
2006-05-24,-0.7461
2006-05-25,2.6174
2006-05-26,1.295
2006-05-27,
2006-05-28,
2006-05-29,
2006-05-30,-3.1508
2006-05-31,3.2133
2006-06-01,0.4909
2006-06-02,1.0027
2006-06-03,
2006-06-04,
2006-06-05,-3.7292
2006-06-06,1.4807000000000001
2006-06-07,-3.0615
2006-06-08,-0.121
2006-06-09,-2.4825
2006-06-10,
2006-06-11,
2006-06-12,-1.425
2006-06-13,0.6175
2006-06-14,2.2597
2006-06-15,6.0156
2006-06-16,-0.6047
2006-06-17,
2006-06-18,
2006-06-19,-1.8123
2006-06-20,-0.8042
2006-06-21,2.8575
2006-06-22,0.0129
2006-06-23,-0.2326
2006-06-24,
2006-06-25,
2006-06-26,0.2979
2006-06-27,-2.0013
2006-06-28,1.8577
2006-06-29,2.3024
2006-06-30,0.2023
2006-07-01,
2006-07-02,
2006-07-03,0.0883
2006-07-04,
2006-07-05,-0.8069
2006-07-06,-2.9487
2006-07-07,-0.8512
2006-07-08,
2006-07-09,
2006-07-10,0.0132
2006-07-11,1.3867
2006-07-12,-2.9569
2006-07-13,-2.443
2006-07-14,0.5779
2006-07-15,
2006-07-16,
2006-07-17,-1.6963
2006-07-18,0.821
2006-07-19,3.1884
2006-07-20,-5.618
2006-07-21,-2.1684
2006-07-22,
2006-07-23,
2006-07-24,1.1155
2006-07-25,-3.3095
2006-07-26,-2.3707
2006-07-27,0.1973
2006-07-28,4.332
2006-07-29,
2006-07-30,
2006-07-31,0.0436
2006-08-01,-2.1332
2006-08-02,1.3197
2006-08-03,2.8099
2006-08-04,-1.7224
2006-08-05,
2006-08-06,
2006-08-07,-2.0568
2006-08-08,0.6507
2006-08-09,-3.3647
2006-08-10,-0.3345
2006-08-11,-1.0831
2006-08-12,
2006-08-13,
2006-08-14,-1.1104
2006-08-15,2.4641
2006-08-16,5.0076
2006-08-17,-0.1594
2006-08-18,-0.6243
2006-08-19,
2006-08-20,
2006-08-21,-3.477
2006-08-22,0.9384
2006-08-23,-1.1996
2006-08-24,-1.0472
2006-08-25,1.319
2006-08-26,
2006-08-27,
2006-08-28,-0.5904
2006-08-29,-0.5177
2006-08-30,-0.4898
2006-08-31,2.9842
2006-09-01,0.5377
2006-09-02,
2006-09-03,
2006-09-04,
2006-09-05,-0.0891
2006-09-06,-1.5465
2006-09-07,-0.1812
2006-09-08,0.1367
2006-09-09,
2006-09-10,
2006-09-11,-0.091
2006-09-12,2.9907
2006-09-13,4.0094
2006-09-14,-0.4393
2006-09-15,-0.6121
2006-09-16,
2006-09-17,
2006-09-18,1.9049
2006-09-19,-1.3914
2006-09-20,0.3706
2006-09-21,-2.5845000000000002
2006-09-22,0.1749
2006-09-23,
2006-09-24,
2006-09-25,0.6985
2006-09-26,2.9335
2006-09-27,2.4007
2006-09-28,0.1234
2006-09-29,0.5614
2006-09-30,
2006-10-01,
2006-10-02,-0.7761
2006-10-03,1.8526
2006-10-04,1.5629
2006-10-05,2.1889
2006-10-06,-1.5968
2006-10-07,
2006-10-08,
2006-10-09,-0.1847
2006-10-10,1.5596
2006-10-11,-0.3904
2006-10-12,0.9407
2006-10-13,1.4885
2006-10-14,
2006-10-15,
2006-10-16,2.2574
2006-10-17,-1.1349
2006-10-18,-0.0505
2006-10-19,-0.0126
2006-10-20,0.4797
2006-10-21,
2006-10-22,
2006-10-23,-0.7538
2006-10-24,0.443
2006-10-25,0.6805
2006-10-26,-0.5007
2006-10-27,-1.887
2006-10-28,
2006-10-29,
2006-10-30,-0.5514
2006-10-31,-0.0387
2006-11-01,-1.5478
2006-11-02,0.2751
2006-11-03,-0.3005
2006-11-04,
2006-11-05,
2006-11-06,1.5987
2006-11-07,0.761
2006-11-08,1.1393
2006-11-09,-2.1390000000000002
2006-11-10,-0.1681
2006-11-11,
2006-11-12,
