ticker,FXNC US Equity
2009-07-09,0.625
2009-07-10,-3.1056
2009-07-14,0.9615
2009-07-15,1.5873
2009-07-21,0.0
2009-07-22,-5.625
2009-07-23,-0.6623
2009-07-27,5.0
2009-07-28,1.2698
2009-07-29,-4.3887
2009-08-04,-4.918
2009-08-07,3.4483
2009-08-10,-3.3333
2009-08-11,3.4483
2009-08-12,0.0
2009-08-17,0.0
2009-08-18,0.0
2009-08-21,0.6667
2009-08-24,-0.6623
2009-08-25,-1.0
2009-08-27,-3.1271
2009-08-31,1.7544
2009-09-02,-0.069
2009-09-08,-2.0014
2009-09-09,-3.169
2009-09-10,1.8182
2009-09-11,3.5714
2009-09-15,-6.5517
2009-09-16,3.321
2009-09-17,-6.4286
2009-09-18,0.7634
2009-09-21,-1.5152
2009-09-22,3.8462
2009-09-23,-5.1852
2009-09-24,0.0
2009-09-25,0.7813
2009-09-29,-0.2854
2009-10-02,-1.2686
2009-10-07,6.2992
2009-10-08,3.7037
2009-10-09,0.0
2009-10-13,-9.2857
2009-10-16,0.3937
2009-10-19,-0.3922
2009-10-21,-3.9370000000000003
2009-10-27,-5.7377
2009-10-28,6.087
2009-10-29,-5.7377
2009-10-30,6.087
2009-11-02,0.0
2009-11-03,-3.6885
2009-11-09,-4.2553
2009-11-11,-2.3111
2009-11-12,-5.8235
2009-11-13,20.7729
2009-11-17,-19.2
2009-11-18,13.3663
2009-11-19,-3.9301
2009-11-30,-5.6169
2009-12-02,-2.439
2009-12-03,3.0
2009-12-07,-1.9417
2009-12-08,3.9604
2009-12-09,-8.5714
2009-12-11,25.0
2009-12-14,0.0
2009-12-15,-8.3333
2009-12-17,-4.5455
2009-12-18,-4.7619
2009-12-21,-2.0
2009-12-23,2.0408
2009-12-28,-7.5
2009-12-30,2.7027
2009-12-31,5.2632
2010-01-06,1.0
2010-01-07,-0.495
2010-01-11,0.4975
2010-01-12,0.0
2010-01-20,0.0
2010-01-26,0.0
2010-01-27,0.0
2010-01-28,1.4851
2010-02-12,-1.4634
2010-02-16,0.0
2010-02-17,1.9802
2010-02-22,0.0
2010-02-26,-1.5748
2010-03-04,5.0
2010-03-08,0.0
2010-03-09,4.7619
2010-03-10,-4.5455
2010-03-11,0.9524
2010-03-12,3.5849
2010-03-15,0.1821
2010-03-16,2.2727
2010-03-17,1.3333
2010-03-18,5.2632
2010-03-19,-2.0833
2010-03-22,2.1277
2010-03-23,-8.25
2010-03-29,8.9918
2010-04-07,0.0
2010-04-08,-5.0
2010-04-12,0.0877
2010-04-13,5.1709
2010-04-14,0.0
2010-04-15,0.0
2010-04-16,-0.0833
2010-04-22,0.0
2010-04-23,-3.2527
2010-04-26,3.4483
2010-04-27,1.6667
2010-04-30,46.3115
2010-05-03,-6.7227
2010-05-06,-1.2012
2010-05-07,-5.7751
2010-05-11,-0.3226
2010-05-14,-12.6214
2010-05-18,-7.4074
2010-05-20,0.0
2010-05-24,12.0
2010-06-01,10.0
2010-06-04,-13.1717
2010-06-07,0.0
2010-06-09,-0.3774
2010-06-15,16.6667
2010-06-21,-8.7662
2010-06-23,-3.9146
2010-06-25,-1.8519
2010-07-09,-3.7736
2010-07-19,0.7843
2010-07-21,-2.7237
2010-07-22,0.0
2010-07-27,0.0
2010-07-29,4.0
2010-08-03,-6.1538
2010-08-04,4.0984
2010-08-10,-1.5748
2010-08-11,2.8
2010-08-13,0.0
2010-08-16,1.1673
2010-08-23,-3.4615
2010-08-24,3.5857
2010-08-26,-4.3546
2010-09-03,13.8211
2010-09-07,-7.1429
2010-09-08,-3.0769
2010-09-13,2.3810000000000002
2010-09-21,6.5891
2010-09-24,-5.4545
2010-09-27,-1.9231
2010-10-04,0.0
2010-10-05,0.0
2010-10-15,-1.5686
2010-10-19,1.5936
2010-10-21,1.9607999999999999
2010-10-25,0.0
2010-10-26,-1.9231
2010-10-27,3.9215999999999998
2010-10-28,0.0
2010-11-01,0.0
2010-11-03,0.0
2010-11-10,0.0
2010-11-12,0.0
2010-11-15,1.8868
2010-11-16,-1.8519
2010-11-24,0.0
2010-12-01,-0.8391
2010-12-07,3.0769
2010-12-10,-6.7164
2010-12-16,1.2
2010-12-22,-2.7668
2010-12-23,-0.6504
2010-12-27,0.2455
2010-12-28,0.0
2010-12-29,-0.3265
2010-12-30,0.3276
2010-12-31,3.6734999999999998
2011-01-03,0.3937
2011-01-04,0.0
2011-01-05,-1.9607999999999999
2011-01-10,0.0
2011-01-12,-5.2
2011-01-13,-0.8439
2011-01-14,4.2553
2011-01-18,-2.0408
2011-01-24,0.0
2011-01-28,-5.8333
2011-01-31,0.0
2011-02-01,0.885
2011-02-02,-2.6316
2011-02-03,4.5045
2011-02-04,-2.5862
2011-02-08,0.0
2011-02-09,2.2124
2011-02-10,-2.1645
2011-02-14,0.177
2011-02-15,0.0
2011-02-16,-7.2438
2011-02-22,-1.9048
2011-02-23,0.9709
2011-02-24,-3.8462
2011-02-25,-7.5
2011-03-02,0.0
2011-03-03,0.0
2011-03-07,8.1081
2011-03-08,2.0
2011-03-09,-0.098
2011-03-14,4.0634
2011-03-15,0.0
2011-03-16,-2.8571
2011-03-21,1.9607999999999999
2011-03-22,5.7692
2011-03-23,0.0
2011-03-25,-6.8182
2011-03-28,0.4878
2011-03-29,6.7961
2011-03-31,2.2727
2011-04-13,-9.2444
2011-04-15,0.3918
2011-04-20,1.4634
2011-04-27,-2.8846
2011-04-29,7.4257
2011-05-02,5.0691
2011-05-03,-4.8246
2011-05-04,1.3825
2011-05-05,-1.8182
2011-05-06,8.7963
2011-05-11,-9.3617
2011-05-12,1.4085
2011-05-13,6.4815
2011-05-16,-6.5217
2011-05-18,-1.8605
2011-05-24,-0.4739
2011-05-26,-1.9048
2011-05-31,1.9417
2011-06-01,2.3810000000000002
2011-06-07,-1.4085
2011-06-14,0.0
2011-06-16,0.0
2011-06-17,1.4285999999999999
2011-06-20,0.4695
2011-06-21,-4.2056000000000004
2011-06-22,0.9756
2011-06-28,-1.4493
2011-07-12,-4.4118
2011-07-19,-3.5897
2011-07-20,3.7234
2011-07-21,-0.6154
2011-07-25,-5.0568
2011-07-29,0.0
2011-08-01,-5.4348
2011-08-02,-2.2989
2011-08-04,8.8235
2011-08-05,0.0
2011-08-09,-2.1622
2011-08-11,-0.5525
2011-08-12,0.0
2011-08-15,0.0
2011-08-19,2.7778
2011-08-22,0.0
2011-08-25,2.7027
2011-08-26,-9.473700000000001
2011-08-29,1.7442
2011-09-06,-1.7143000000000002
2011-09-12,0.0
2011-09-16,-1.1628
2011-09-22,-1.7647
2011-09-23,1.7964
2011-09-27,-10.5882
2011-09-29,9.8684
2011-10-14,-8.7425
2011-10-18,0.0
2011-10-19,0.0
2011-10-21,1.706
2011-10-24,-7.0968
2011-10-25,5.5556
2011-10-27,-5.2632
2011-10-31,0.1389
2011-11-01,0.5548
2011-11-02,5.5172
2011-11-14,-8.4967
2011-11-17,-12.857099999999999
2011-11-18,0.0
2011-11-21,-1.6393
2011-11-22,-5.0
2011-11-25,0.8772
2011-11-28,0.0
2011-11-29,-4.3478
2011-12-01,3.6364
2011-12-02,-1.0526
2011-12-06,-1.2411
2011-12-07,-10.2334
2011-12-08,0.0
2011-12-09,0.0
2011-12-13,-12.0
2011-12-14,7.9545
2011-12-15,5.2632
2011-12-16,0.2
2011-12-19,19.7605
2011-12-21,0.0
2011-12-23,0.0
2011-12-27,-5.5
2011-12-28,5.8201
2011-12-30,0.0
2012-01-05,-0.8333
2012-01-06,0.8403
2012-01-09,-7.5
2012-01-10,8.1081
2012-01-11,0.0
2012-01-12,-8.3333
2012-01-17,0.0
2012-01-18,0.0
2012-01-20,0.0
2012-01-23,-1.8182
2012-01-24,0.3704
2012-01-25,1.845
2012-01-30,-4.8913
2012-01-31,0.0
2012-02-02,-1.9048
2012-02-03,-0.5825
2012-02-06,-0.1953
2012-02-08,0.1957
2012-02-09,2.7344
2012-02-10,0.0
2012-02-15,0.0
2012-02-16,-4.7529
2012-02-17,4.99
2012-02-21,0.3802
2012-02-23,-4.7348
2012-02-24,4.3738
2012-02-27,-4.7619
2012-02-29,0.0
2012-03-01,3.8
2012-03-02,-1.1561
2012-03-06,-2.5341
2012-03-07,0.2
2012-03-08,0.0
2012-03-14,-0.1996
2012-03-15,2.0
2012-03-26,3.9215999999999998
2012-03-28,0.0
2012-03-30,-3.7736
2012-04-03,-1.9607999999999999
2012-04-09,0.0
2012-04-10,6.0
2012-04-12,-5.6604
2012-04-13,0.0
2012-04-16,6.0
2012-04-18,-6.2264
2012-04-19,4.6278
2012-04-24,1.9231
2012-04-26,-5.6604
2012-04-30,0.0
2012-05-01,0.0
2012-05-07,5.0
2012-05-08,0.0
2012-05-10,-19.0476
2012-05-16,-1.1764999999999999
2012-05-21,-4.7619
2012-05-24,0.0
2012-05-25,0.0
2012-05-29,0.0
2012-05-30,-5.0
2012-05-31,-2.3684
2012-06-01,5.1213
2012-06-04,7.1795
2012-06-06,-11.4833
2012-06-07,4.0541
2012-06-08,0.0
2012-06-12,3.8961
2012-06-13,0.0
2012-06-14,0.0
2012-06-19,0.0
2012-06-27,0.0
2012-06-28,-3.75
2012-07-02,0.0
2012-07-05,1.2987
2012-07-06,2.3077
2012-07-09,-2.2556
2012-07-10,-2.3077
2012-07-11,0.0
2012-07-13,0.0
2012-07-16,3.6745
2012-07-17,0.0
2012-07-19,-1.2658
2012-07-24,0.0
2012-07-25,1.2821
2012-08-01,-1.0127
2012-08-03,-0.2558
2012-08-07,-1.7949000000000002
2012-08-08,0.0
2012-08-09,0.0
2012-08-10,3.1332
2012-08-14,0.0
2012-08-17,1.2658
2012-08-22,3.75
2012-08-27,4.5783000000000005
2012-08-28,3.6866
2012-08-29,5.5556
2012-08-30,5.2632
2012-08-31,4.0
2012-09-04,0.0
2012-09-05,0.0
2012-09-06,0.0
2012-09-07,-2.8846
2012-09-10,-1.9802
2012-09-11,-3.0303
2012-09-12,4.1667
2012-09-13,0.0
2012-09-14,0.0
2012-09-17,0.0
2012-09-18,0.0
2012-09-19,0.0
2012-09-25,3.0
2012-09-26,6.7961
2012-09-28,-9.0909
2012-10-09,12.0
2012-10-15,-1.7856999999999998
2012-10-16,-2.7273
2012-10-17,-6.5421
2012-10-18,0.0
2012-10-19,0.0
2012-10-23,0.0
2012-11-01,4.2
2012-11-06,4.2226
2012-11-13,-5.1565
2012-11-14,-0.9709
2012-11-16,-5.8824
2012-11-20,1.4583
2012-11-21,1.6427
2012-11-27,-4.0404
2012-11-28,-0.8421
2012-11-29,0.4246
2012-12-03,0.4228
2012-12-04,0.0
2012-12-05,-1.0526
2012-12-07,1.0638
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,1.0526
2012-12-14,3.9583
2012-12-18,0.2004
2012-12-19,-3.8
2012-12-21,-1.2474
2012-12-24,5.0526
2012-12-31,5.2104
2013-01-07,-0.9524
2013-01-08,-3.8462
2013-01-09,6.0
2013-01-11,1.8868
2013-01-14,-0.1852
2013-01-16,0.0
2013-01-17,2.9685
2013-01-22,-2.7027
2013-01-25,6.4815
2013-01-28,0.8696
2013-01-30,3.4483
2013-02-01,0.0
2013-02-05,8.3333
2013-02-06,0.0
2013-02-08,-1.5385
2013-02-11,-0.7813
2013-02-12,1.5748
2013-02-13,0.7752
2013-02-15,-1.5385
2013-02-19,1.0937999999999999
2013-02-20,0.3091
2013-02-21,-0.3082
2013-02-27,1.2365
2013-03-13,0.0
2013-03-14,0.0
2013-03-15,6.8702
2013-03-25,0.0
2013-03-26,-7.1429
2013-04-01,0.0
2013-04-05,-1.5385
2013-04-15,-10.1562
2013-04-25,4.3478
2013-05-02,8.3333
2013-05-14,15.3846
2013-05-21,-13.3333
2013-05-22,0.0
2013-05-23,-0.1538
2013-05-28,-0.4622
2013-05-31,4.4892
2013-06-03,-3.7037
2013-06-05,0.0
2013-06-10,0.7692
2013-06-11,-0.7634
2013-06-17,7.6923
2013-06-18,0.0
2013-06-24,0.0
2013-06-26,-3.5714
2013-06-27,-3.7037
2013-06-28,-1.0769
2013-07-05,0.0
2013-07-08,-0.4666
2013-07-10,-0.625
2013-07-12,10.0629
2013-07-15,-9.1429
2013-07-16,0.6289
2013-07-17,0.7813
2013-07-18,-2.3256
2013-07-19,0.7937
2013-07-22,-8.6614
2013-07-23,0.0
2013-07-24,0.8621
2013-07-25,2.5641
2013-07-30,-0.5
2013-07-31,0.5025
2013-08-07,-0.8333
2013-08-08,0.8403
2013-08-09,-7.5
2013-08-12,-1.8018
2013-08-13,4.5872
2013-08-14,4.386
2013-08-15,0.5042
2013-08-16,0.3344
2013-08-19,-1.6667
2013-08-20,1.6949
2013-08-23,0.0
2013-09-03,-0.8333
2013-09-05,0.0
2013-09-09,0.0
2013-09-10,-7.563
2013-09-13,9.0909
2013-09-16,0.8333
2013-09-24,-6.6116
2013-09-26,-0.885
2013-09-27,6.9643
2013-09-30,-0.6678
2013-10-01,-5.8824
2013-10-03,0.0
2013-10-04,-7.1429
2013-10-07,-1.9231
2013-10-08,-5.8824
2013-10-10,1.0417
2013-10-11,-4.1237
2013-10-14,1.0753
2013-10-15,-3.1915
2013-10-18,2.1978
2013-10-21,3.2258
2013-10-22,-2.2917
2013-10-23,0.2132
2013-10-24,17.0213
2013-10-28,0.9091
2013-10-29,-9.7297
2013-11-04,12.7745
2013-11-05,-0.885
2013-11-06,-6.0714
2013-11-08,4.5626999999999995
2013-11-11,-1.8182
2013-11-12,1.8519
2013-11-14,0.9091
2013-11-15,0.0
2013-11-20,-0.9009
2013-11-22,1.8182
2013-11-25,0.0
2013-11-26,-0.8929
2013-11-27,3.6036
2013-12-04,-2.9565
2013-12-05,3.0466
2013-12-09,1.7391
2013-12-10,0.0
2013-12-11,0.0
2013-12-13,-1.3675
2013-12-18,-0.3466
2013-12-19,1.7391
2013-12-23,0.0
2013-12-26,0.0
2013-12-27,-0.8547
2013-12-30,0.8621
2013-12-31,-3.4188
2014-01-06,0.885
2014-01-15,-0.5263
2014-01-16,3.1746
2014-01-24,0.6838
2014-01-27,-1.528
2014-01-29,1.5516999999999999
2014-01-30,11.2054
2014-01-31,-2.2901
2014-02-04,9.375
2014-02-05,0.0
2014-02-07,3.5714
2014-02-14,6.8966
2014-02-18,-1.2903
2014-02-19,0.0
2014-02-20,-3.268
2014-02-28,2.7027
2014-03-03,-1.3158
2014-03-04,0.0
2014-03-06,0.0
2014-03-07,0.0
2014-03-11,0.0
2014-03-13,0.0
2014-03-18,3.3333
2014-03-19,-3.2258
2014-03-20,0.0
2014-03-21,3.3333
2014-03-25,0.6452
2014-03-26,-0.641
2014-03-28,0.6452
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,-4.6154
2014-04-03,-0.5376
2014-04-07,0.0
2014-04-08,-0.1351
2014-04-09,0.1353
2014-04-10,1.3514
2014-04-14,-2.0
2014-04-16,0.0
2014-04-21,1.3605
2014-04-24,4.0268
2014-04-25,0.0
2014-04-29,-4.5161
2014-04-30,1.3514
2014-05-06,0.0
2014-05-07,3.3333
2014-05-08,0.0
2014-05-14,0.6452
2014-05-19,-0.3846
2014-05-28,1.0296
2014-05-29,-0.6369
2014-06-02,0.0
2014-06-09,2.2508
2014-06-11,-4.4025
2014-06-17,5.1316
2014-06-19,-8.6358
2014-06-20,5.4795
2014-06-23,-1.2987
2014-06-30,5.1316
2014-07-08,-2.8786
2014-07-09,0.0
2014-07-10,0.0
2014-07-14,0.2577
2014-07-15,-2.3136
2014-07-16,0.0
2014-07-17,0.0
2014-07-22,0.0
2014-07-24,-3.2895
2014-07-25,6.2585
2014-07-28,13.9565
2014-07-29,-2.0225
2014-07-30,-0.344
2014-07-31,-0.1151
2014-08-06,-0.2304
2014-08-08,-0.6928
2014-08-14,-9.186
2014-08-18,-0.128
2014-08-20,2.5641
2014-09-02,-1.875
2014-09-04,-0.3195
2014-09-05,5.7692
2014-09-16,2.4242
2014-09-19,-2.9586
2014-09-23,1.2195
2014-09-29,-2.4096
2014-09-30,1.2346
2014-10-01,0.0
2014-10-03,0.0
2014-10-07,0.0
2014-10-09,-0.9756
2014-10-10,-1.4778
2014-10-13,0.0
2014-10-15,-1.25
2014-10-20,1.2658
2014-10-21,1.875
2014-10-22,-1.227
2014-10-23,-2.4845
2014-10-27,0.5096
2014-10-28,0.1267
2014-10-29,2.4051
2014-10-30,-1.1125
2014-10-31,0.125
2014-11-04,-0.4994
2014-11-05,-1.1292
2014-11-07,0.1269
2014-11-11,1.3942
2014-11-17,3.125
2014-11-18,0.0
2014-11-19,3.0303
2014-11-20,-2.2353
2014-11-21,1.083
2014-11-24,-0.4762
2014-11-25,1.6745999999999999
2014-12-02,0.5882
2014-12-04,-0.0587
2014-12-10,0.3521
2014-12-11,0.0
2014-12-12,-2.924
2014-12-15,2.4096
2014-12-16,0.0
2014-12-18,0.0
2014-12-19,1.1764999999999999
2014-12-22,0.0
2014-12-23,0.0
2014-12-26,0.0
2014-12-30,0.5814
2015-01-12,-0.578
2015-01-16,0.5814
2015-01-20,0.0
2015-01-21,1.1561
2015-01-22,0.0
2015-01-23,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-29,2.8571
2015-01-30,2.7778
2015-02-02,-3.7838000000000003
2015-02-03,0.0
2015-02-04,1.1236
2015-02-05,-5.5556
2015-02-06,10.5882
2015-02-09,0.0
2015-02-10,-1.5957
2015-02-11,-2.7027
2015-02-12,1.1111
2015-02-13,1.6484
2015-02-17,2.7027
2015-02-19,1.0526
2015-02-25,-0.2083
2015-02-26,-0.3132
2015-02-27,-0.5236
2015-03-06,-0.686
2015-03-10,-0.1063
2015-03-11,1.0638
2015-03-13,1.2631999999999999
2015-03-17,0.104
2015-03-18,0.0
2015-03-19,0.7269
2015-03-20,0.8247
2015-03-23,1.7382
2015-03-24,-7.5377
2015-03-26,7.0652
2015-03-30,0.5076
2015-03-31,0.0
2015-04-06,0.5051
2015-04-09,-1.5074999999999998
2015-04-24,-3.0612
2015-04-29,0.2105
2015-04-30,2.416
2015-05-01,0.0
2015-05-04,-2.0513
2015-05-06,-1.0471
2015-05-07,1.0582
2015-05-08,2.199
2015-05-11,-5.0205
2015-05-15,2.4811
2015-05-18,-2.3158
2015-05-21,2.3707
2015-05-22,0.0
2015-05-28,-1.0526
2015-06-02,0.0
2015-06-04,-1.4894
2015-06-05,1.0799
2015-06-09,0.1068
2015-06-16,0.2675
2015-06-17,0.3202
2015-06-18,1.0638
2015-06-19,0.0
2015-06-23,4.7368
2015-07-01,-4.5226
2015-07-06,-7.3684
2015-07-09,0.5682
2015-07-10,0.0
2015-07-16,-1.6949
2015-07-23,0.5747
2015-07-24,-3.4286
2015-08-03,3.5503
2015-08-04,0.0
2015-08-05,0.0
2015-08-07,0.0
2015-08-12,0.0
2015-08-13,0.5714
2015-08-17,0.0
2015-08-19,0.0
2015-08-24,0.0
2015-08-28,-3.9773
2015-08-31,0.5917
2015-09-02,0.2941
2015-09-11,-2.2353
2015-09-14,0.6017
2015-09-15,0.0
2015-09-23,-0.7177
2015-09-25,0.0
2015-09-30,0.0
2015-10-05,0.0
2015-10-06,0.0
2015-10-07,1.2048
2015-10-13,0.0
2015-10-15,-1.1905000000000001
2015-10-16,0.0
2015-10-21,0.0
2015-10-26,-1.2048
2015-10-30,-0.6098
2015-11-02,-1.227
2015-11-03,1.2422
2015-11-04,-2.8221
2015-11-05,2.2727
2015-11-06,3.0864
2015-11-10,-1.7964
2015-11-13,1.2195
2015-11-17,-1.2048
2015-11-18,0.6098
2015-11-19,0.0
2015-11-20,0.6061
2015-11-23,0.0
2015-11-24,1.2048
2015-11-25,0.0
2015-11-30,1.1905000000000001
2015-12-01,-0.4706
2015-12-02,0.8865
2015-12-03,-0.1175
2015-12-07,0.0
2015-12-08,0.2353
2015-12-09,0.0
2015-12-11,0.1174
2015-12-14,0.8206
2015-12-15,0.4651
2015-12-16,0.1157
2015-12-18,0.578
2015-12-21,0.1149
2015-12-22,1.0333
2015-12-23,0.3409
2015-12-28,-0.906
2015-12-30,0.3429
2015-12-31,1.9362
2016-01-04,-1.1173
2016-01-05,-1.1299
2016-01-06,0.0
2016-01-07,0.5714
2016-01-11,0.0
2016-01-12,-0.5682
2016-01-14,-0.5714
2016-01-15,0.0
2016-01-19,0.0
2016-01-22,0.0
2016-01-27,0.0
2016-02-02,0.1149
2016-02-03,0.1148
2016-02-05,0.0
2016-02-08,0.0
2016-02-10,0.9174
2016-02-11,0.0
2016-02-16,1.1364
2016-02-17,0.0562
2016-02-29,-0.0561
2016-03-01,0.0
2016-03-03,0.3382
2016-03-04,0.0
2016-03-15,2.2472
2016-03-16,-1.0989
2016-03-17,-1.1111
2016-03-18,2.2472
2016-03-21,-2.1978
2016-03-22,0.0
2016-03-24,0.1124
2016-03-31,0.0
2016-04-06,0.0
2016-04-08,0.1122
2016-04-12,0.0
2016-04-14,-0.2242
2016-04-26,-0.6742
2016-04-27,2.9398
2016-04-28,0.5508
2016-04-29,0.0
2016-05-05,2.7321999999999997
2016-05-09,1.0638
2016-05-11,0.0
2016-05-12,-0.1211
2016-05-13,0.1212
2016-05-17,0.6316
2016-05-18,0.0
2016-05-19,0.3367
2016-05-23,1.6452
2016-05-24,0.0
2016-06-06,-1.5432000000000001
2016-06-07,1.0462
2016-06-08,0.3089
2016-06-13,0.0
2016-06-17,-0.1031
2016-06-24,-0.9288
2016-06-27,0.0
2016-06-28,0.0
2016-06-30,0.9375
2016-07-11,-0.9288
2016-07-12,0.0
2016-07-14,0.0
2016-07-15,-0.3125
2016-07-19,-0.7315
2016-07-20,1.0526
2016-07-21,1.0417
2016-07-22,0.0
2016-07-25,0.5155
2016-07-26,2.5641
2016-07-27,1.0
2016-07-28,1.4851
2016-07-29,0.9756
2016-08-02,-0.8696
2016-08-03,0.0
2016-08-04,0.3899
2016-08-05,0.4854
2016-08-08,3.3816
2016-08-09,-0.4673
2016-08-10,-0.2817
2016-08-11,0.7533
2016-08-15,-0.4673
2016-08-17,1.8779
2016-08-23,0.0
2016-08-24,0.0
2016-08-26,0.0
2016-08-30,-0.1843
2016-08-31,0.277
2016-09-01,0.0
2016-09-06,-0.277
2016-09-08,0.0
2016-09-12,0.463
2016-09-13,0.0
2016-09-14,-0.4608
2016-09-15,0.0
2016-09-16,0.5544
2016-09-20,1.2903
2016-09-21,0.0
2016-09-22,1.2727
2016-09-23,-0.9874
2016-09-26,0.0
2016-09-28,0.1813
2016-09-29,-0.181
2016-09-30,0.0
2016-10-05,1.5413000000000001
2016-10-06,0.1786
2016-10-07,-0.1771
2016-10-10,-1.4297
2016-10-12,-1.721
2016-10-20,-1.8433000000000002
2016-10-21,0.0
2016-10-24,1.4085
2016-10-25,1.853
2016-10-26,-0.9102
2016-10-27,3.6696999999999997
2016-10-28,3.0088
2016-10-31,2.9210000000000003
2016-11-01,1.419
2016-11-04,-2.8807
2016-11-10,0.0
2016-11-21,3.3898
2016-11-25,0.0
2016-11-28,0.8197
2016-11-29,0.0
2016-11-30,1.4634
2016-12-01,-0.8022
2016-12-07,1.2136
2016-12-08,5.04
2016-12-09,-1.2238
2016-12-13,-0.5344
2016-12-14,0.0
2016-12-15,-0.3876
2016-12-16,0.0
2016-12-19,-0.3113
2016-12-20,0.6245
2016-12-21,-0.0776
2016-12-22,-0.1475
2016-12-23,0.3032
2016-12-27,-0.124
2016-12-28,-0.1863
2016-12-29,0.1011
2016-12-30,-0.1787
2017-01-03,0.0
2017-01-04,1.1673
2017-01-05,0.5385
2017-01-06,-0.5356
2017-01-09,-0.0769
2017-01-10,0.077
2017-01-13,-0.2308
2017-01-18,0.6168
2017-01-25,1.5326
2017-01-26,2.0377
2017-01-27,0.6657
2017-01-30,-0.0661
2017-01-31,2.9336
2017-02-01,0.0
2017-02-02,1.4285999999999999
2017-02-03,3.5211
2017-02-06,-0.6803
2017-02-07,2.3973
2017-02-08,1.6722000000000001
2017-02-10,-3.2895
2017-02-17,0.0
2017-02-21,3.7415000000000003
2017-02-22,1.7902
2017-02-23,0.1739
2017-02-27,-0.3215
2017-02-28,-8.7032
2017-03-02,4.1371
2017-03-03,-1.3605
2017-03-06,-1.7241
2017-03-09,1.7544
2017-03-13,0.0
2017-03-14,-0.3448
2017-03-15,-1.0381
2017-03-16,-0.4196
2017-03-20,-1.4677
2017-03-21,-0.0071
2017-03-22,1.2117
2017-03-23,-1.4085
2017-03-27,-1.5714000000000001
2017-03-30,0.0726
2017-03-31,0.3626
2017-04-03,-0.289
2017-04-04,0.2899
2017-04-05,0.4335
2017-04-10,-0.9353
2017-04-11,0.0
2017-04-12,-0.1452
2017-04-13,0.3636
2017-04-19,0.2899
2017-04-20,1.1561
2017-04-21,0.3286
2017-04-24,-2.0362
2017-04-26,2.1076
2017-04-27,5.694
2017-04-28,2.3569
2017-05-01,-3.6184
2017-05-05,2.3891
2017-05-09,-0.0067
2017-05-10,-7.2605
2017-05-11,2.4443
2017-05-12,0.0
2017-05-15,-1.7544
2017-05-17,-0.7857
2017-05-18,-0.504
2017-05-23,1.6643
2017-05-25,0.0
2017-05-30,-0.3559
2017-06-01,0.179
2017-06-08,0.0715
2017-06-13,0.0
2017-06-16,3.2143
2017-06-19,0.0
2017-06-20,0.346
2017-06-22,3.4483
2017-06-23,-5.9933
2017-06-30,3.8933
2017-07-06,0.6826
2017-07-07,-0.678
2017-07-13,-2.7304
2017-07-17,0.7018
2017-07-20,0.0
2017-07-24,0.0
2017-07-25,3.1359
2017-07-26,0.6757
2017-07-27,0.3356
2017-07-28,1.0033
2017-07-31,0.0
2017-08-01,0.3311
2017-08-03,0.0066
2017-08-04,0.3234
2017-08-07,0.3289
2017-08-08,0.0
2017-08-09,-0.0066
2017-08-10,-1.6263
2017-08-14,1.6599
2017-08-15,-1.5672000000000001
2017-08-16,1.5922
2017-08-17,-0.0066
2017-08-23,0.3344
2017-08-24,-1.634
2017-08-25,1.6611
2017-08-29,-0.3268
2017-08-31,-0.7493
2017-09-01,0.9867
2017-09-06,0.9836
2017-09-07,-1.2981
2017-09-13,0.6572
2017-09-15,-0.3268
2017-09-19,-0.3279
2017-09-20,0.3355
2017-09-21,-0.6623
2017-09-22,0.33
2017-09-25,0.6579
2017-09-28,1.3072
2017-09-29,0.0
2017-10-02,-0.6452
2017-10-04,-0.3247
2017-10-06,0.9772
2017-10-10,0.3226
2017-10-16,0.9646
2017-10-23,0.0
2017-10-24,0.3185
2017-10-25,0.6349
2017-10-26,2.2082
2017-10-27,0.6173
2017-10-30,-1.8405
2017-11-01,1.5625
2017-11-02,0.2462
2017-11-10,2.8238
2017-11-14,0.0
2017-11-15,0.8955
2017-11-16,-0.2959
2017-11-17,0.2967
2017-11-20,1.0059
2017-11-21,0.1757
2017-11-22,0.5848
2017-11-24,0.0
2017-11-27,0.0
2017-11-28,-0.5233
2017-11-29,0.526
2017-12-04,0.4952
2017-12-07,-0.2841
2017-12-08,0.2849
2017-12-11,-0.2841
2017-12-13,0.2849
2017-12-15,0.0058
2017-12-18,0.5739
2017-12-19,0.0576
2017-12-20,0.5184
2017-12-21,3.2951
2017-12-22,-0.1387
2017-12-27,-0.0006
2017-12-28,0.0006
2018-01-02,-0.1111
2018-01-03,-0.1057
2018-01-04,0.2171
2018-01-05,0.0
2018-01-08,0.0
2018-01-10,0.2722
2018-01-12,0.5596
2018-01-16,0.0
2018-01-18,3.0303
2018-01-19,-1.6042999999999998
2018-01-22,-0.8152
2018-01-23,0.0
2018-01-25,0.0
2018-01-26,0.011
2018-01-29,-0.0055
2018-01-30,1.3638
2018-02-05,0.0546
2018-02-06,-0.0546
2018-02-09,-0.2697
2018-02-12,-0.271
2018-02-13,0.2717
2018-02-14,0.271
2018-02-15,0.5405
2018-02-20,0.8065
2018-02-21,-1.3333
2018-02-26,0.8108
