ticker,EHSI US Equity
2011-03-02,2.9412000000000003
2011-03-03,2.8571
2011-03-04,-5.5556
2011-03-07,2.9412000000000003
2011-03-08,-2.8571
2011-03-09,-5.8824
2011-03-10,6.25
2011-03-11,-2.9412000000000003
2011-03-14,3.0303
2011-03-15,-5.8824
2011-03-16,0.0
2011-03-17,0.0
2011-03-18,-0.625
2011-03-21,-5.6604
2011-03-22,13.3333
2011-03-23,-5.8824
2011-03-24,-0.7422
2011-03-25,-5.549
2011-03-28,-3.25
2011-03-29,-1.4643
2011-03-30,1.3986
2011-03-31,-2.069
2011-04-01,-1.4085
2011-04-04,-3.5714
2011-04-05,3.7037
2011-04-06,3.5714
2011-04-07,-8.9655
2011-04-08,9.8485
2011-04-11,-10.3448
2011-04-12,0.0
2011-04-13,0.0
2011-04-14,-11.1538
2011-04-15,-15.1515
2011-04-18,2.0408
2011-04-19,5.0
2011-04-20,-4.7619
2011-04-21,10.0
2011-04-25,-9.0909
2011-04-26,0.0
2011-04-27,0.0
2011-04-28,5.0
2011-04-29,14.2857
2011-05-02,-8.3333
2011-05-03,0.0
2011-05-04,11.818200000000001
2011-05-05,-13.8211
2011-05-06,5.6604
2011-05-09,-6.25
2011-05-10,4.7619
2011-05-11,-4.5455
2011-05-12,14.2857
2011-05-13,-12.5
2011-05-16,23.8095
2011-05-17,3.8462
2011-05-18,-1.8519
2011-05-19,-16.9811
2011-05-20,11.3636
2011-05-23,-10.2041
2011-05-24,11.3636
2011-05-25,-10.2041
2011-05-26,0.0
2011-05-27,-9.0909
2011-05-31,10.0
2011-06-01,0.0
2011-06-02,-9.0909
2011-06-03,0.0
2011-06-06,10.0
2011-06-22,-63.6364
2011-06-23,75.0
2011-06-24,-14.2857
2011-06-27,0.0
2011-06-28,-33.3333
2011-06-29,0.0
2011-06-30,0.0
2011-07-01,25.0
2011-07-05,0.0
2011-07-06,-20.0
2011-07-07,0.0
2011-07-08,0.0
2011-07-11,0.0
2011-07-12,-25.0
2011-07-13,0.0
2011-07-14,0.0
2011-07-18,0.0
2011-07-19,-33.3333
2011-07-20,50.0
2011-07-21,-23.3333
2011-07-22,0.0
2011-07-25,-13.0435
2011-07-26,100.0
2011-07-27,-50.0
2011-07-28,25.0
2011-07-29,-20.0
2011-08-01,0.0
2011-08-02,0.0
2011-08-03,75.0
2011-08-04,-42.8571
2011-08-05,0.0
2011-08-09,-50.0
2011-08-10,100.0
2011-08-11,50.0
2011-08-12,0.0
2011-08-15,-3.3333
2011-08-17,-65.5172
2011-08-18,50.0
2011-08-19,0.0
2011-08-22,-33.3333
2011-08-23,60.0
2011-08-24,0.0
2011-08-25,25.0
2011-08-26,-50.0
2011-08-29,150.0
2011-08-30,-50.0
2011-08-31,-20.0
2011-09-01,0.0
2011-09-02,200.0
2011-09-06,-63.3333
2011-09-08,13.6364
2011-09-12,-20.0
2011-09-13,30.0
2011-09-14,0.0
2011-09-15,-7.6923
2011-09-16,0.0
2011-09-19,-8.3333
2011-09-20,9.0909
2011-09-21,0.0
2011-09-22,4.1667
2011-09-23,-20.0
2011-09-26,0.0
2011-09-27,100.0
2011-09-28,-37.5
2011-09-29,60.0
2011-09-30,50.0
2011-10-03,-66.6667
2011-10-04,25.0
2011-10-05,20.0
2011-10-06,-16.6667
2011-10-07,140.0
2011-10-10,-66.6667
2011-10-11,190.0
2011-10-12,3.4483
2011-10-13,-16.6667
2011-10-14,-60.0
2011-10-17,10.0
2011-10-18,81.8182
2011-10-19,0.0
2011-10-20,0.0
2011-10-21,-50.0
2011-10-24,100.0
2011-10-26,-37.5
2011-10-27,0.0
2011-10-28,-20.0
2011-10-31,25.0
2011-11-01,-12.0
2011-11-02,36.3636
2011-11-03,-33.3333
2011-11-04,50.0
2011-11-07,-66.6667
2011-11-08,140.0
2011-11-09,0.0
2011-11-10,-58.3333
2011-11-14,40.0
2011-11-15,71.4286
2011-11-16,0.0
2011-11-17,0.0
2011-11-18,-58.3333
2011-11-21,60.0
2011-11-22,50.0
2011-11-25,-16.6667
2011-11-28,0.0
2011-11-29,0.0
2011-12-01,0.0
2011-12-02,0.0
2011-12-05,0.0
2011-12-06,-20.0
2011-12-07,0.0
2011-12-08,0.0
2011-12-09,0.0
2011-12-12,-37.5
2011-12-13,0.0
2011-12-14,-90.0
2011-12-15,1100.0
2011-12-16,0.0
2011-12-19,33.3333
2011-12-20,0.0
2011-12-21,-25.0
2011-12-22,0.0
2011-12-23,-16.6667
2011-12-27,-96.25
2011-12-28,433.3333
2011-12-29,-87.5
2011-12-30,200.0
2012-01-03,0.0
2012-01-04,166.6667
2012-01-05,-62.5
2012-01-06,166.6667
2012-01-10,0.0
2012-01-12,0.0
2012-01-17,0.0
2012-01-18,0.0
2012-01-19,-37.5
2012-01-20,60.0
2012-01-23,0.0
2012-01-26,800.0
2012-01-27,-88.8889
2012-01-30,18.75
2012-01-31,0.0
2012-02-01,-15.7895
2012-02-02,50.0
2012-02-06,-20.8333
2012-02-07,0.0
2012-02-08,531.5789
2012-02-09,0.0
2012-02-10,20.0
2012-02-13,-11.1111
2012-02-14,-75.0
2012-02-15,300.0
2012-02-16,0.0
2012-02-17,-75.0
2012-02-22,325.0
2012-02-23,-5.8824
2012-02-24,-75.0
2012-02-29,0.0
2012-03-01,300.0
2012-03-02,-68.75
2012-03-08,-20.0
2012-03-09,25.0
2012-03-12,-20.0
2012-03-13,0.0
2012-03-14,0.0
2012-03-16,18.75
2012-03-19,-15.7895
2012-03-20,0.0
2012-03-21,25.0
2012-03-22,0.0
2012-03-26,-20.0
2012-03-27,-50.0
2012-04-04,200.0
2012-04-09,100.0
2012-04-10,0.0
2012-04-11,-58.3333
2012-04-12,-60.0
2012-04-16,0.0
2012-04-18,0.0
2012-04-19,50.0
2012-04-24,-33.3333
2012-04-27,0.0
2012-04-30,0.0
2012-05-01,100.0
2012-05-02,200.0
2012-05-03,-75.0
2012-05-07,500.0
2012-05-08,-88.8889
2012-05-10,-87.5
2012-05-11,700.0
2012-05-14,0.0
2012-05-15,100.0
2012-05-16,-40.625
2012-05-18,68.4211
2012-05-21,-40.625
2012-05-22,110.5263
2012-05-23,20.0
2012-05-24,-60.4167
2012-05-25,-15.7895
2012-06-01,0.0
2012-06-06,18.75
2012-06-07,-15.7895
2012-06-08,12.5
2012-06-11,-11.1111
2012-06-12,18.75
2012-06-13,-15.7895
2012-06-20,50.0
2012-06-21,833.3333
2012-06-22,-85.7143
2012-06-25,0.0
2012-06-26,-25.0
2012-06-27,8.3333
2012-07-05,-7.6923
2012-07-12,-8.3333
2012-07-13,-27.2727
2012-07-16,0.0
2012-07-23,-87.5
2012-07-30,150.0
2012-08-02,220.0
2012-08-09,0.0
2012-08-13,0.0
2012-08-14,0.0
2012-08-15,0.0
2012-08-17,0.0
2012-08-20,0.0
2012-08-24,0.0
2012-08-28,0.0
2012-08-29,100.0
2012-08-31,-50.0
2012-09-04,100.0
2012-09-05,-50.0
2012-09-06,0.0
2012-09-10,0.0
2012-09-13,0.0
2012-09-14,100.0
2012-09-18,0.0
2012-09-24,0.0
2012-09-25,0.0
2012-10-01,0.0
2012-10-02,0.0
2012-10-04,-75.0
2012-10-05,100.0
2012-10-08,0.0
2012-10-09,0.0
2012-10-11,0.0
2012-10-12,0.0
2012-10-15,0.0
2012-10-16,0.0
2012-10-18,100.0
2012-10-19,-50.0
2012-10-22,0.0
2012-10-24,0.0
2012-10-26,0.0
2012-10-31,0.0
2012-11-05,0.0
2012-11-06,0.0
2012-11-07,0.0
2012-11-09,0.0
2012-11-12,0.0
2012-11-13,0.0
2012-11-21,0.0
2012-11-29,0.0
2012-11-30,-87.5
2012-12-03,50.0
2012-12-04,66.6667
2012-12-05,-60.0
2012-12-06,0.0
2012-12-07,0.0
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,0.0
2012-12-13,0.0
2012-12-14,0.0
2012-12-17,0.0
2012-12-18,0.0
2012-12-21,0.0
2012-12-26,0.0
2012-12-27,0.0
2012-12-28,0.0
2012-12-31,0.0
2013-01-04,0.0
2013-01-07,0.0
2013-01-14,0.0
2013-01-15,0.0
2013-01-17,0.0
2013-01-18,0.0
2013-01-24,0.0
2013-01-29,0.0
2013-02-04,0.0
2013-02-06,0.0
2013-02-08,0.0
2013-02-28,0.0
2013-03-22,0.0
2013-04-01,0.0
2013-04-04,0.0
2013-04-10,0.0
2013-04-16,0.0
2013-04-23,0.0
2013-05-17,0.0
2013-05-23,0.0
2013-05-24,0.0
2013-06-10,0.0
2013-06-14,0.0
2013-08-15,0.0
2013-08-28,0.0
2013-09-16,0.0
2013-09-20,0.0
2013-10-23,0.0
2013-12-17,0.0
2014-01-22,0.0
2014-02-24,0.0
2014-05-27,0.0
2014-11-07,0.0
2015-01-27,0.0
2015-03-17,700.0
2015-04-08,-87.5
2015-06-18,0.0
2015-07-21,0.0
2015-08-28,0.0
2015-10-28,0.0
2015-11-19,0.0
2015-12-17,0.0
2016-09-15,0.0
2016-10-24,0.0
2016-12-06,150.0
2017-01-31,-60.0
2017-02-09,0.0
2017-02-14,0.0
2017-02-21,150.0
2017-03-14,0.0
2017-03-20,0.0
2017-06-08,-36.0
2017-07-07,-50.0
2017-09-28,-99.0
2018-02-22,900.0
2018-10-19,900.0
2019-01-23,0.0
2019-12-09,0.0
2020-02-07,-90.0
