ticker,GRMN US Equity
2014-03-07,-0.5934
2014-03-10,-0.914
2014-03-11,0.5459
2014-03-12,1.2357
2014-03-13,-2.0899
2014-03-14,-0.5715
2014-03-17,2.261
2014-03-18,1.8175
2014-03-19,0.2208
2014-03-20,0.3305
2014-03-21,0.8419
2014-03-24,-0.2722
2014-03-25,-0.8917
2014-03-26,1.6526
2014-03-27,1.1922
2014-03-28,-0.8033
2014-03-31,-0.5579
2014-04-01,0.7058
2014-04-02,2.2462
2014-04-03,0.7909
2014-04-04,-2.8596
2014-04-07,-0.1077
2014-04-08,2.0305
2014-04-09,0.5812
2014-04-10,-3.2919
2014-04-11,-0.6699
2014-04-14,0.4557
2014-04-15,0.5807
2014-04-16,0.7036
2014-04-17,0.627
2014-04-21,0.6053
2014-04-22,-0.5309
2014-04-23,-0.1779
2014-04-24,-1.105
2014-04-25,-2.2527
2014-04-28,0.8665
2014-04-29,0.6946
2014-04-30,3.6486
2014-05-01,-0.4904
2014-05-02,1.2496
2014-05-05,-0.0869
2014-05-06,1.5310000000000001
2014-05-07,-3.1871
2014-05-08,-1.0973
2014-05-09,-0.0895
2014-05-12,0.9672
2014-05-13,-0.958
2014-05-14,0.2149
2014-05-15,-1.6801
2014-05-16,0.1091
2014-05-19,0.7263
2014-05-20,-0.7031
2014-05-21,0.5447
2014-05-22,0.8126
2014-05-23,2.7942
2014-05-27,1.0281
2014-05-28,0.3622
2014-05-29,1.117
2014-05-30,0.119
2014-06-02,-0.2886
2014-06-03,-1.1917
2014-06-04,0.4652
2014-06-05,0.9604
2014-06-06,1.7666
2014-06-09,1.4522
2014-06-10,0.0823
2014-06-11,-0.0658
2014-06-12,-1.1351
2014-06-13,-0.5824
2014-06-16,0.8605
2014-06-17,1.2044
2014-06-18,1.2231
2014-06-19,-0.196
2014-06-20,-1.7507000000000001
2014-06-23,0.05
2014-06-24,-0.283
2014-06-25,0.0668
2014-06-26,-1.201
2014-06-27,2.2961
2014-06-30,0.5116
2014-07-01,0.2299
2014-07-02,0.2621
2014-07-03,0.8007
2014-07-07,-0.7132
2014-07-08,-1.0122
2014-07-09,-4.5687
2014-07-10,-0.8814
2014-07-11,0.279
2014-07-14,1.1128
2014-07-15,-1.2726
2014-07-16,-1.2541
2014-07-17,-0.9702
2014-07-18,0.8372
2014-07-21,-0.4593
2014-07-22,1.1003
2014-07-23,0.4915
2014-07-24,1.1354
2014-07-25,-1.3817
2014-07-28,0.7356
2014-07-29,0.1043
2014-07-30,-5.5054
2014-07-31,1.1165
2014-08-01,-0.9043
2014-08-04,1.0271
2014-08-05,-1.0167
2014-08-06,0.8804
2014-08-07,0.0727
2014-08-08,0.9993
2014-08-11,0.3238
2014-08-12,-0.771
2014-08-13,0.5692
2014-08-14,0.1707
2014-08-15,0.574
2014-08-18,-0.1248
2014-08-19,0.1964
2014-08-20,1.7109
2014-08-21,0.5782
2014-08-22,0.4181
2014-08-25,0.0867
2014-08-26,-0.3987
2014-08-27,-4.9948
2014-08-28,-0.861
2014-08-29,0.388
2014-09-02,-0.7546
2014-09-03,-0.6677
2014-09-04,-2.0911
2014-09-05,1.5828
2014-09-08,0.5444
2014-09-09,-3.4541
2014-09-10,3.9838
2014-09-11,-0.3906
2014-09-12,0.8478
2014-09-15,0.1681
2014-09-16,0.2238
2014-09-17,-1.2467
2014-09-18,-0.0188
2014-09-19,-1.8093
2014-09-22,-1.094
2014-09-23,-1.5137
2014-09-24,0.9655
2014-09-25,-0.9563
2014-09-26,2.1872
2014-09-29,0.0193
2014-09-30,0.2313
2014-10-01,-1.9234
2014-10-02,-2.1671
2014-10-03,1.1326
2014-10-06,1.5461
2014-10-07,-2.2838
2014-10-08,2.2573
2014-10-09,-2.8717
2014-10-10,0.1006
2014-10-13,-0.8439
2014-10-14,2.8977
2014-10-15,2.1268
2014-10-16,1.4462
2014-10-17,-0.7033
2014-10-20,1.1103
2014-10-21,1.95
2014-10-22,-0.4643
2014-10-23,1.1754
2014-10-24,1.8993
2014-10-27,2.443
2014-10-28,1.0422
2014-10-29,-5.6643
2014-10-30,0.3336
2014-10-31,2.4751
2014-11-03,0.3965
2014-11-04,0.2513
2014-11-05,-0.4298
2014-11-06,-1.1871
2014-11-07,-0.4368
2014-11-10,1.6088
2014-11-11,0.4138
2014-11-12,0.4479
2014-11-13,-0.2319
2014-11-14,0.0358
2014-11-17,-0.2502
2014-11-18,1.4872
2014-11-19,4.5021
2014-11-20,-0.7603
2014-11-21,0.3235
2014-11-24,1.1878
2014-11-25,-4.5112
2014-11-26,0.2283
2014-11-28,0.403
2014-12-01,-1.8498999999999999
2014-12-02,0.2845
2014-12-03,0.8156
2014-12-04,-1.1432
2014-12-05,-0.4626
2014-12-08,-0.6077
2014-12-09,0.7912
2014-12-10,-1.9804
2014-12-11,-2.1478
2014-12-12,-1.6892
2014-12-15,-0.21
2014-12-16,-0.0574
2014-12-17,2.1822
2014-12-18,1.8546
2014-12-19,-1.968
2014-12-22,-0.3002
2014-12-23,0.414
2014-12-24,0.937
2014-12-26,-0.0928
2014-12-29,-0.0929
2014-12-30,-1.0975
2014-12-31,-0.6395
2015-01-02,-0.4732
2015-01-05,-2.7577
2015-01-06,-1.2126000000000001
2015-01-07,1.861
2015-01-08,0.0
2015-01-09,-0.0194
2015-01-12,0.0194
2015-01-13,0.1652
2015-01-14,0.5142
2015-01-15,-1.8919000000000001
2015-01-16,3.9551
2015-01-20,-0.3975
2015-01-21,-0.038
2015-01-22,1.0266
2015-01-23,-0.2446
2015-01-26,2.4335
2015-01-27,-2.6519
2015-01-28,-1.6269
2015-01-29,0.9615
2015-01-30,-0.2667
2015-02-02,0.4584
2015-02-03,1.9962
2015-02-04,-0.7829
2015-02-05,0.3851
2015-02-06,-0.0281
2015-02-09,0.7301
2015-02-10,0.5575
2015-02-11,0.3696
2015-02-12,2.9461
2015-02-13,0.0358
2015-02-17,1.5734
2015-02-18,-10.7375
2015-02-19,0.0197
2015-02-20,-2.5631
2015-02-23,-0.0405
2015-02-24,0.4049
2015-02-25,-0.3024
2015-02-26,-0.0404
2015-02-27,0.4046
2015-03-02,1.6522000000000001
2015-03-03,-1.4866
2015-03-04,-0.7646
2015-03-05,2.8183
2015-03-06,-2.11
2015-03-09,-0.4835
2015-03-10,0.2024
2015-03-11,0.0404
2015-03-12,-0.7472
2015-03-13,-1.3766
2015-03-16,1.5417
2015-03-17,-0.5334
2015-03-18,0.495
2015-03-19,-1.1905000000000001
2015-03-20,2.8043
2015-03-23,-0.192
2015-03-24,-0.658
2015-03-25,-2.1398
2015-03-26,-1.1454
2015-03-27,0.4003
2015-03-30,0.9862
2015-03-31,-1.2674
2015-04-01,-0.947
2015-04-02,-1.2428
2015-04-06,0.484
2015-04-07,-1.7769
2015-04-08,0.9808
2015-04-09,0.5612
2015-04-10,0.1502
2015-04-13,0.2893
2015-04-14,0.1389
2015-04-15,1.6432
2015-04-16,-0.042
2015-04-17,-1.9744000000000002
2015-04-20,1.9284
2015-04-21,0.0
2015-04-22,-1.3033000000000001
2015-04-23,0.4047
2015-04-24,-2.0153
2015-04-27,0.5196
2015-04-28,2.283
2015-04-29,-4.1061
2015-04-30,-0.7686
2015-05-01,1.4826
2015-05-04,-0.3489
2015-05-05,-0.9081
2015-05-06,0.0331
2015-05-07,0.2318
2015-05-08,1.1783
2015-05-11,1.6979
2015-05-12,-1.6695
2015-05-13,0.3918
2015-05-14,0.1084
2015-05-15,0.065
2015-05-18,-0.1732
2015-05-19,-0.1301
2015-05-20,-0.0217
2015-05-21,-0.2389
2015-05-22,0.0218
2015-05-26,-1.7084000000000001
2015-05-27,0.6532
2015-05-28,1.6608
2015-05-29,-1.5904
2015-06-01,-0.022
2015-06-02,0.2419
2015-06-03,1.0092
2015-06-04,-1.1838
2015-06-05,0.2748
2015-06-08,-0.3288
2015-06-09,0.5498
2015-06-10,1.5529
2015-06-11,-0.8615
2015-06-12,-1.5859
2015-06-15,-1.2949
2015-06-16,2.375
2015-06-17,-0.0884
2015-06-18,2.9633000000000003
2015-06-19,0.6121
2015-06-22,0.3736
2015-06-23,0.4679
2015-06-24,-2.5191
2015-06-25,-0.7058
2015-06-26,-0.339
2015-06-29,-3.4891
2015-06-30,-0.1137
2015-07-01,0.1821
2015-07-02,0.1818
2015-07-06,-1.7917999999999998
2015-07-07,0.8545
2015-07-08,-0.6641
2015-07-09,0.4149
2015-07-10,1.4003999999999999
2015-07-13,4.9808
2015-07-14,0.0647
2015-07-15,0.0
2015-07-16,-7.1121
2015-07-17,-0.4872
2015-07-20,-0.886
2015-07-21,0.3764
2015-07-22,0.375
2015-07-23,0.2101
2015-07-24,-1.0252
2015-07-27,-0.871
2015-07-28,1.6148
2015-07-29,-0.2337
2015-07-30,-1.1712
2015-07-31,-0.6637
2015-08-03,-1.0976
2015-08-04,-1.0615
2015-08-05,1.0241
2015-08-06,-1.7379
2015-08-07,-0.2211
2015-08-10,1.1324
2015-08-11,-2.0448
2015-08-12,0.2485
2015-08-13,-0.9668
2015-08-14,-0.1252
2015-08-17,1.3033000000000001
2015-08-18,-0.3216
2015-08-19,-1.0673
2015-08-20,-2.1576
2015-08-21,-1.8974
2015-08-24,-3.2671
2015-08-25,-0.8376
2015-08-26,2.7793
2015-08-27,1.1665
2015-08-28,-0.4455
2015-08-31,-1.0003
2015-09-01,-2.1271
2015-09-02,1.1138
2015-09-03,0.1075
2015-09-04,-2.0397
2015-09-08,3.2055
2015-09-09,-2.6281
2015-09-10,-0.8724
2015-09-11,0.11
2015-09-14,-0.2229
2015-09-15,0.9215
2015-09-16,1.5772
2015-09-17,-0.3814
2015-09-18,-0.9297
2015-09-21,0.8556
2015-09-22,-1.7515
2015-09-23,-0.7799
2015-09-24,0.0281
2015-09-25,-0.5052
2015-09-28,-0.677
2015-09-29,-0.0568
2015-09-30,1.9607999999999999
2015-10-01,-1.3935
2015-10-02,1.3284
2015-10-05,2.2036
2015-10-06,-0.3548
2015-10-07,1.0682
2015-10-08,0.2168
2015-10-09,0.2434
2015-10-12,-0.3237
2015-10-13,-0.3518
2015-10-14,0.3802
2015-10-15,-12.6623
2015-10-16,5.6072
2015-10-19,-0.176
2015-10-20,-0.911
2015-10-21,1.1269
2015-10-22,2.8152
2015-10-23,0.9698
2015-10-26,-0.452
2015-10-27,-1.2770000000000001
2015-10-28,0.9773
2015-10-29,0.7686
2015-10-30,0.1977
2015-11-02,1.2969
2015-11-03,0.0
2015-11-04,1.9203999999999999
2015-11-05,1.5838
2015-11-06,0.6452
2015-11-09,-0.3472
2015-11-10,2.0906
2015-11-11,-1.2077
2015-11-12,-3.5876
2015-11-13,-2.4531
2015-11-16,1.5541
2015-11-17,-0.7234
2015-11-18,3.7276
2015-11-19,-0.027
2015-11-20,1.1081
2015-11-23,-0.2673
2015-11-24,2.573
2015-11-25,-0.8623
2015-11-27,-1.2124
2015-11-30,0.9872
2015-12-01,0.0528
2015-12-02,-1.0298
2015-12-03,-0.8271
2015-12-04,1.2645
2015-12-07,0.4516
2015-12-08,-0.4496
2015-12-09,-0.7173
2015-12-10,-0.669
2015-12-11,-3.125
2015-12-14,-1.8336000000000001
2015-12-15,2.0402
2015-12-16,2.6189999999999998
2015-12-17,-2.5247
2015-12-18,-0.732
2015-12-21,0.8225
2015-12-22,1.9971999999999999
2015-12-23,1.7099
2015-12-24,0.2711
2015-12-28,-0.027
2015-12-29,0.7844
2015-12-30,0.1342
2015-12-31,-0.3752
2016-01-04,-0.9954
2016-01-05,0.3804
2016-01-06,-2.7342
2016-01-07,-2.8667
2016-01-08,-3.8682
2016-01-11,-1.0432
2016-01-12,-0.1506
2016-01-13,-2.0814
2016-01-14,2.1873
2016-01-15,-1.9596
2016-01-19,-0.7073
2016-01-20,0.1858
2016-01-21,2.4111000000000002
2016-01-22,2.1431
2016-01-25,-1.8913
2016-01-26,1.9277
2016-01-27,-0.266
2016-01-28,0.3852
2016-01-29,3.8371
2016-02-01,-0.2558
2016-02-02,-2.7358000000000002
2016-02-03,0.2637
2016-02-04,2.6885
2016-02-05,-1.2806
2016-02-08,-0.9801
2016-02-09,-1.1645
2016-02-10,1.5316999999999998
2016-02-11,-1.8277
2016-02-12,1.5366
2016-02-16,2.532
2016-02-17,16.5484
2016-02-18,-0.7063
2016-02-19,-1.9622000000000002
2016-02-22,2.5269
2016-02-23,-0.5857
2016-02-24,-0.3436
2016-02-25,-0.7143
2016-02-26,0.2233
2016-02-29,0.2723
2016-03-01,2.2957
2016-03-02,-1.2548
2016-03-03,0.0489
2016-03-04,-0.4885
2016-03-07,-0.6627
2016-03-08,-2.7180999999999997
2016-03-09,-0.254
2016-03-10,1.426
2016-03-11,-0.2762
2016-03-14,0.1511
2016-03-15,-0.6366
2016-03-16,0.8457
2016-03-17,0.6099
2016-03-18,0.101
2016-03-21,0.7065
2016-03-22,0.1503
2016-03-23,-1.6012
2016-03-24,-0.9153
2016-03-28,0.3336
2016-03-29,0.9974
2016-03-30,0.9369
2016-03-31,0.2509
2016-04-01,-0.6757
2016-04-04,0.8062
2016-04-05,0.1
2016-04-06,-0.0749
2016-04-07,-1.1244
2016-04-08,0.1516
2016-04-11,0.7822
2016-04-12,1.2018
2016-04-13,4.7006
2016-04-14,-0.5435
2016-04-15,0.3326
2016-04-18,0.0947
2016-04-19,0.7807
2016-04-20,0.6808
2016-04-21,-1.5154999999999998
2016-04-22,1.1127
2016-04-25,-1.4751
2016-04-26,0.499
2016-04-27,3.7598000000000003
2016-04-28,-1.4129
2016-04-29,-1.4563
2016-05-02,0.8914
2016-05-03,-1.6973
2016-05-04,-2.3652
2016-05-05,-0.5329
2016-05-06,-0.5358
2016-05-09,-1.0529
2016-05-10,1.0393
2016-05-11,-1.347
2016-05-12,-0.2731
2016-05-13,-0.3983
2016-05-16,1.0247
2016-05-17,-0.8906
2016-05-18,-0.2996
2016-05-19,-0.3005
2016-05-20,1.1803
2016-05-23,0.3971
2016-05-24,1.6811
2016-05-25,0.389
2016-05-26,0.3875
2016-05-27,0.6273
2016-05-31,1.942
2016-06-01,-0.4939
2016-06-02,1.1581
2016-06-03,-0.9813
2016-06-06,0.9674
2016-06-07,1.0049
2016-06-08,0.0
2016-06-09,0.0463
2016-06-10,-1.6883
2016-06-13,-0.1882
2016-06-14,0.2357
2016-06-15,-0.7289
2016-06-16,0.379
2016-06-17,0.5016
2016-06-20,1.0456
2016-06-21,-0.0235
2016-06-22,-0.494
2016-06-23,2.3168
2016-06-24,-5.7994
2016-06-27,-2.6734999999999998
2016-06-28,2.3438
2016-06-29,2.0192
2016-06-30,2.3896
2016-07-01,0.1179
2016-07-05,-1.3186
2016-07-06,0.2625
2016-07-07,1.3565
2016-07-08,1.8314
2016-07-11,0.8531
2016-07-12,2.2176
2016-07-13,-0.8947
2016-07-14,0.9704
2016-07-15,0.6035
2016-07-18,0.9331
2016-07-19,0.5063
2016-07-20,0.0876
2016-07-21,0.0219
2016-07-22,0.7438
2016-07-25,-0.2823
2016-07-26,1.0235
2016-07-27,11.6404
2016-07-28,3.379
2016-07-29,1.4755
2016-08-01,2.6137
2016-08-02,-1.5964
2016-08-03,1.0937000000000001
2016-08-04,-1.6589
2016-08-05,0.6967
2016-08-08,-0.1092
2016-08-09,-0.9114
2016-08-10,1.3245
2016-08-11,0.3813
2016-08-12,-0.3436
2016-08-15,0.8711
2016-08-16,-0.7197
2016-08-17,-0.7793
2016-08-18,0.1279
2016-08-19,-0.8026
2016-08-22,-2.2435
2016-08-23,0.9594
2016-08-24,-5.7388
2016-08-25,-0.1384
2016-08-26,-0.6334
2016-08-29,-0.0598
2016-08-30,-1.6942
2016-08-31,-0.4866
2016-09-01,-0.4482
2016-09-02,-0.2251
2016-09-06,0.5538
2016-09-07,0.1632
2016-09-08,-0.3666
2016-09-09,-3.0253
2016-09-12,0.8853
2016-09-13,-0.8358
2016-09-14,-0.426
2016-09-15,1.6898
2016-09-16,-0.6521
2016-09-19,1.101
2016-09-20,-0.4188
2016-09-21,1.7035
2016-09-22,0.6617
2016-09-23,-0.3698
2016-09-26,-0.433
2016-09-27,1.491
2016-09-28,-0.0612
2016-09-29,-1.6945999999999999
2016-09-30,-0.0831
2016-10-03,0.2702
2016-10-04,-0.6012
2016-10-05,1.0845
2016-10-06,-0.1651
2016-10-07,0.248
2016-10-10,0.3298
2016-10-11,-1.2533
2016-10-12,0.3953
2016-10-13,-0.5596
2016-10-14,0.7295
2016-10-17,-0.9311
2016-10-18,1.5873
2016-10-19,-0.1028
2016-10-20,0.0
2016-10-21,0.0206
2016-10-24,0.5761
2016-10-25,1.2889
2016-10-26,0.4848
2016-10-27,-3.8191
2016-10-28,0.0418
2016-10-31,1.0236
2016-11-01,1.3234
2016-11-02,-1.7959
2016-11-03,-1.5377999999999998
2016-11-04,-0.7809
2016-11-07,1.8507
2016-11-08,0.6057
2016-11-09,1.5985
2016-11-10,1.083
2016-11-11,0.9703
2016-11-14,4.5846
2016-11-15,0.9188
2016-11-16,-0.1328
2016-11-17,-1.2156
2016-11-18,-0.5768
2016-11-21,0.9089
2016-11-22,0.9774
2016-11-23,-0.3037
2016-11-25,0.495
2016-11-28,0.1515
2016-11-29,-1.6644999999999999
2016-11-30,0.327
2016-12-01,-1.1887
2016-12-02,-0.0582
2016-12-05,1.2036
2016-12-06,-1.1702
2016-12-07,0.2717
2016-12-08,-0.1936
2016-12-09,-2.9868
2016-12-12,0.2799
2016-12-13,0.1208
2016-12-14,-1.6496
2016-12-15,1.2477
2016-12-16,-1.0303
2016-12-19,0.8165
2016-12-20,0.7086
2016-12-21,0.6232
2016-12-22,0.7792
2016-12-23,0.0595
2016-12-27,0.3566
2016-12-28,-2.8233
2016-12-29,-0.4267
2016-12-30,-1.061
2017-01-03,1.4436
2017-01-04,1.3011
2017-01-05,-0.6823
2017-01-06,-0.9093
2017-01-09,-1.9372
2017-01-10,-0.3327
2017-01-11,0.6885
2017-01-12,0.2279
2017-01-13,0.3101
2017-01-17,-1.1954
2017-01-18,-0.3755
2017-01-19,-0.3141
2017-01-20,0.5461
2017-01-23,0.6476
2017-01-24,1.8679999999999999
2017-01-25,1.3651
2017-01-26,-1.3467
2017-01-27,-0.163
2017-01-30,-3.3673
2017-01-31,1.9851999999999999
2017-02-01,-0.3313
2017-02-02,3.4698
2017-02-03,0.0803
2017-02-06,0.8427
2017-02-07,-1.4524
2017-02-08,-1.3729
2017-02-09,0.5732
2017-02-10,1.323
2017-02-13,1.1249
2017-02-14,-0.1788
2017-02-15,1.1343
2017-02-16,0.2558
2017-02-17,-0.2748
2017-02-21,-0.7085
2017-02-22,7.334
2017-02-23,-3.398
2017-02-24,1.3764
2017-02-27,-0.792
2017-02-28,-1.9008
2017-03-01,1.4144999999999999
2017-03-02,-1.1846
2017-03-03,-0.3867
2017-03-06,0.4658
2017-03-07,-0.483
2017-03-08,0.9319
2017-03-09,0.2308
2017-03-10,0.7676
2017-03-13,-0.2857
2017-03-14,-0.8293
2017-03-15,0.9335
2017-03-16,0.8863
2017-03-17,0.0
2017-03-20,0.5539
2017-03-21,-2.1462
2017-03-22,-0.6017
2017-03-23,0.5272
2017-03-24,-0.7382
2017-03-27,-0.6458
2017-03-28,0.4727
2017-03-29,-0.098
2017-03-30,0.2551
2017-03-31,0.0391
2017-04-03,-1.7022
2017-04-04,-0.4976
2017-04-05,-0.3401
2017-04-06,0.5219
2017-04-07,0.5791
2017-04-10,0.3375
2017-04-11,-1.0882
2017-04-12,-1.4003
2017-04-13,-1.2173
2017-04-17,0.5956
2017-04-18,0.5717
2017-04-19,0.6496
2017-04-20,0.8068
2017-04-21,-0.06
2017-04-24,0.6807
2017-04-25,0.8948
2017-04-26,-0.335
2017-04-27,1.2656
2017-04-28,-0.7225
2017-05-01,1.9473
2017-05-02,-1.1383
2017-05-03,-1.0929
2017-05-04,1.4601
2017-05-05,2.0809
2017-05-08,-1.0097
2017-05-09,0.0962
2017-05-10,1.1729
2017-05-11,-0.4941
2017-05-12,-0.4011
2017-05-15,0.4602
2017-05-16,0.4008
2017-05-17,-2.8517
2017-05-18,-0.1957
2017-05-19,0.4314
2017-05-22,1.5814
2017-05-23,-0.6727
2017-05-24,-0.3676
2017-05-25,1.1459
2017-05-26,0.6144
2017-05-30,-0.5534
2017-05-31,-0.1343
2017-06-01,1.3451
2017-06-02,0.3982
2017-06-05,1.1898
2017-06-06,-1.3811
2017-06-07,-1.779
2017-06-08,-0.0193
2017-06-09,0.0
2017-06-12,0.0385
2017-06-13,-0.5779
2017-06-14,0.2131
2017-06-15,0.9474
2017-06-16,-0.6963
2017-06-19,0.8765
2017-06-20,-0.8303
2017-06-21,-0.3699
2017-06-22,0.4299
2017-06-23,-0.214
2017-06-26,0.039
2017-06-27,-1.423
2017-06-28,0.7514
2017-06-29,-0.0196
2017-06-30,0.1767
2017-07-03,1.5481
2017-07-05,0.4824
2017-07-06,-2.0933
2017-07-07,0.3727
2017-07-10,-1.7784
2017-07-11,0.0796
2017-07-12,0.0
2017-07-13,-0.1193
2017-07-14,0.1194
2017-07-17,0.5964
2017-07-18,-0.7708
2017-07-19,2.8879
2017-07-20,-0.6388
2017-07-21,0.5065
2017-07-24,0.1745
2017-07-25,1.7027999999999999
2017-07-26,-0.5898
2017-07-27,-0.7081
2017-07-28,-1.0794
2017-07-31,-2.2019
2017-08-01,-0.3985
2017-08-02,4.4609
2017-08-03,-0.766
2017-08-04,0.1158
2017-08-07,0.4241
2017-08-08,-0.6526
2017-08-09,1.0046
2017-08-10,-1.8936
2017-08-11,-0.156
2017-08-14,1.1521
2017-08-15,-0.7722
2017-08-16,0.9339
2017-08-17,-1.3107
2017-08-18,-0.0586
2017-08-21,-0.3713
2017-08-22,1.4123
2017-08-23,0.6576
2017-08-24,0.269
2017-08-25,0.6708
2017-08-28,-0.9138
2017-08-29,-1.0759
2017-08-30,0.4661
2017-08-31,-0.4446
2017-09-01,0.6214
2017-09-05,-0.6947
2017-09-06,1.2631000000000001
2017-09-07,-0.2879
2017-09-08,0.5774
2017-09-11,-0.2105
2017-09-12,-0.2685
2017-09-13,1.9996
2017-09-14,-0.4378
2017-09-15,0.325
2017-09-18,0.0191
2017-09-19,-1.0478
2017-09-20,0.4621
2017-09-21,-0.345
2017-09-22,0.7885
2017-09-25,1.5072999999999999
2017-09-26,0.9023
2017-09-27,0.652
2017-09-28,0.0185
2017-09-29,-0.1295
2017-10-02,0.352
2017-10-03,0.4801
2017-10-04,0.6431
2017-10-05,0.0365
2017-10-06,-1.7521
2017-10-09,0.1672
2017-10-10,0.6306
2017-10-11,0.2212
2017-10-12,0.5885
2017-10-13,0.8592
2017-10-16,-0.0363
2017-10-17,0.0907
2017-10-18,-0.2174
2017-10-19,0.6718
2017-10-20,0.6312
2017-10-23,0.0
2017-10-24,1.0932
2017-10-25,0.2482
2017-10-26,-0.1415
2017-10-27,-0.3188
2017-10-30,0.3553
2017-10-31,0.2124
2017-11-01,5.635
2017-11-02,-1.5718999999999999
2017-11-03,1.1723
2017-11-06,-0.4198
2017-11-07,-0.1518
2017-11-08,0.7431
2017-11-09,0.1174
2017-11-10,1.8587
2017-11-13,-0.411
2017-11-14,0.2806
2017-11-15,-0.7572
2017-11-16,0.763
2017-11-17,1.1522999999999999
2017-11-20,0.1139
2017-11-21,1.5767
2017-11-22,-1.5362
2017-11-24,0.4226
2017-11-27,-0.1457
2017-11-28,1.9773
2017-11-29,-0.8264
2017-11-30,-0.5128
2017-12-01,-1.3692
2017-12-04,-0.6206
2017-12-05,1.1011
2017-12-06,-0.0975
2017-12-07,-0.3091
2017-12-08,1.6320999999999999
2017-12-11,-0.4978
2017-12-12,-1.3396
2017-12-13,-0.4908
2017-12-14,-1.4138
2017-12-15,-1.85
2017-12-18,0.4626
2017-12-19,-0.0853
2017-12-20,0.3756
2017-12-21,0.6293
2017-12-22,0.0169
2017-12-26,0.1521
2017-12-27,0.3206
2017-12-28,0.5214
2017-12-29,-0.3346
2018-01-02,-0.0504
2018-01-03,1.2261
2018-01-04,0.0
2018-01-05,-0.8794
2018-01-08,1.0044
2018-01-09,-0.8121
2018-01-10,1.0359
2018-01-11,1.571
2018-01-12,0.8792
2018-01-16,-0.8231
2018-01-17,2.5875
2018-01-18,0.3173
2018-01-19,0.9962
2018-01-22,0.2662
2018-01-23,0.7495
2018-01-24,-0.4805
2018-01-25,-0.7164
2018-01-26,1.302
2018-01-29,-1.3472
2018-01-30,-1.0046
2018-01-31,-0.2061
2018-02-01,-0.4131
2018-02-02,-0.4308
2018-02-05,-2.5957
2018-02-06,2.5004
2018-02-07,1.2358
2018-02-08,-3.0913
2018-02-09,0.1472
2018-02-12,1.2251
2018-02-13,0.7423
2018-02-14,2.5148
2018-02-15,1.3594
2018-02-16,0.5241
2018-02-20,-0.5367
2018-02-21,-4.6176
2018-02-22,-2.3842
2018-02-23,-0.0662
2018-02-26,0.4971
2018-02-27,-0.709
2018-02-28,-1.6274
2018-03-01,-0.6415
2018-03-02,0.9514
2018-03-05,0.3029
2018-03-06,0.3523
2018-03-07,0.301
2018-03-08,-0.1667
2018-03-09,1.8367
2018-03-12,0.0328
2018-03-13,0.2295
2018-03-14,-0.6214
2018-03-15,-0.9625
2018-03-16,0.7205
2018-03-19,-0.4492
2018-03-20,0.2507
2018-03-21,-0.8001
2018-03-22,-1.9661
2018-03-23,-1.1313
2018-03-26,1.751
2018-03-27,-0.9371
2018-03-28,0.1204
2018-03-29,1.2368999999999999
2018-04-02,-1.4763
2018-04-03,1.2745
2018-04-04,0.9014
2018-04-05,0.5394
2018-04-06,-2.062
2018-04-09,0.1541
2018-04-10,1.4698
2018-04-11,-0.1347
2018-04-12,0.0169
2018-04-13,-0.4553
2018-04-16,0.6776
2018-04-17,0.8245
2018-04-18,0.1001
2018-04-19,-1.2504
2018-04-20,-0.4896
2018-04-23,-1.4421
2018-04-24,-0.7402
2018-04-25,0.2948
2018-04-26,1.954
2018-04-27,0.5088
2018-04-30,-0.9956
2018-05-01,0.5454
2018-05-02,5.0178
2018-05-03,-2.5827
2018-05-04,-0.7622
2018-05-07,-0.8683
2018-05-08,0.3537
2018-05-09,-0.2853
2018-05-10,-0.3703
2018-05-11,0.1689
2018-05-14,0.1687
2018-05-15,-0.2694
2018-05-16,0.7766
2018-05-17,0.0838
2018-05-18,0.0335
2018-05-21,1.0877
2018-05-22,0.0993
2018-05-23,-0.3142
2018-05-24,0.4147
2018-05-25,0.0496
2018-05-29,-0.1982
2018-05-30,0.7611
2018-05-31,-1.33
2018-06-01,2.1634
2018-06-04,-0.619
2018-06-05,1.1146
2018-06-06,0.3242
2018-06-07,-0.7433
2018-06-08,0.6837
2018-06-11,0.6629
2018-06-12,0.1767
2018-06-13,-0.2084
2018-06-14,-0.482
2018-06-15,-0.2745
2018-06-18,0.0327
2018-06-19,-0.5387
2018-06-20,0.837
2018-06-21,-2.1484
2018-06-22,0.183
2018-06-25,-0.8634
2018-06-26,0.9044
2018-06-27,-0.4481
2018-06-28,1.6339000000000001
2018-06-29,0.0656
2018-07-02,-0.1311
2018-07-03,-0.4924
2018-07-05,-0.066
2018-07-06,1.271
2018-07-09,1.6952
2018-07-10,1.4586000000000001
2018-07-11,-1.6114000000000002
2018-07-12,1.2685
2018-07-13,0.2537
2018-07-16,0.3321
2018-07-17,0.9773
2018-07-18,-0.0156
2018-07-19,1.5301
2018-07-20,-0.7381
2018-07-23,-1.0534
2018-07-24,-0.6106
2018-07-25,-0.1103
2018-07-26,0.3154
2018-07-27,-1.069
2018-07-30,-1.6367
2018-07-31,0.8885
2018-08-01,3.2826
2018-08-02,0.0465
2018-08-03,0.5889
2018-08-06,-0.5546
2018-08-07,0.4493
2018-08-08,-0.6323
2018-08-09,0.3725
2018-08-10,-1.2989
