ticker,AKSY US Equity
2004-06-10,0.7042
2004-06-14,-6.8182
2004-06-15,2.2514
2004-06-16,5.5046
2004-06-17,8.5217
2004-06-18,0.0
2004-06-21,-4.4872
2004-06-22,6.5436
2004-06-23,-5.3543
2004-06-24,-3.3278
2004-06-25,-0.8606
2004-06-28,-1.0417
2004-06-29,1.0526
2004-06-30,1.2153
2004-07-01,6.8611
2004-07-02,-3.6917999999999997
2004-07-06,0.0
2004-07-07,0.8333
2004-07-08,-3.3058
2004-07-09,1.7094
2004-07-12,0.3361
2004-07-13,-1.34
2004-07-14,-0.8489
2004-07-15,-5.8219
2004-07-16,-0.5455
2004-07-19,-6.7642
2004-07-20,9.2157
2004-07-21,-5.5655
2004-07-22,6.2738
2004-07-23,-6.619
2004-07-26,7.0881
2004-07-27,1.7889
2004-07-28,-4.9209
2004-07-29,6.8392
2004-07-30,-3.1142
2004-08-02,1.7856999999999998
2004-08-03,-0.8772
2004-08-04,4.2478
2004-08-05,-11.7148
2004-08-06,3.4615
2004-08-09,-1.1152
2004-08-10,4.8872
2004-08-11,-1.0753
2004-08-12,2.5362
2004-08-13,-7.2438
2004-08-16,6.2857
2004-08-17,4.6594999999999995
2004-08-18,0.3425
2004-08-19,3.5836
2004-08-20,1.1532
2004-08-23,-1.7915
2004-08-24,-4.1459
2004-08-25,-3.4602
2004-08-26,3.0466
2004-08-27,-1.913
2004-08-30,-0.8865
2004-08-31,-2.8623
2004-09-01,-2.3941
2004-09-02,-0.3774
2004-09-03,0.0
2004-09-07,-5.303
2004-09-08,-0.2
2004-09-09,3.2064
2004-09-10,-1.7476
2004-09-13,0.7905
2004-09-14,0.9804
2004-09-15,-0.1942
2004-09-16,4.8638
2004-09-17,-5.3803
2004-09-20,0.3922
2004-09-21,0.1953
2004-09-22,-2.5341
2004-09-23,0.6
2004-09-24,-2.3857
2004-09-27,-2.2403
2004-09-28,-2.0833
2004-09-29,-2.9787
2004-09-30,4.1667
2004-10-01,9.473700000000001
2004-10-04,-1.5385
2004-10-05,-3.5156
2004-10-06,-0.8097
2004-10-07,-4.2857
2004-10-08,1.2793
2004-10-11,2.3158
2004-10-12,0.823
2004-10-13,0.0
2004-10-14,0.2041
2004-10-15,2.8513
2004-10-18,-3.7624
2004-10-19,2.8807
2004-10-20,1.4
2004-10-21,-0.5917
2004-10-22,1.3889
2004-10-25,-0.1957
2004-10-26,1.9607999999999999
2004-10-27,-0.1923
2004-10-28,4.4315999999999995
2004-10-29,-4.059
2004-11-01,-1.9231
2004-11-02,0.0
2004-11-03,7.2549
2004-11-04,4.0219
2004-11-05,-6.1511
2004-11-08,1.1236
2004-11-09,0.0
2004-11-10,0.9259
2004-11-11,2.2018
2004-11-12,-2.1544
2004-11-15,3.6696999999999997
2004-11-16,-2.1239
2004-11-17,1.2658
2004-11-18,6.25
2004-11-19,3.6134
2004-11-22,6.5693
2004-11-23,4.1096
2004-11-24,0.8772
2004-11-26,0.4348
2004-11-29,-6.7821
2004-11-30,2.4768
2004-12-01,-3.9275
2004-12-02,-5.3459
2004-12-03,-3.8205999999999998
2004-12-06,-1.5544
2004-12-07,-2.1053
2004-12-08,2.3297
2004-12-09,-3.6778
2004-12-10,2.6364
2004-12-13,1.0629
2004-12-14,3.2428
2004-12-15,1.0187
2004-12-16,0.1681
2004-12-17,-2.0134
2004-12-20,-0.2568
2004-12-21,-1.2876
2004-12-22,-2.6087
2004-12-23,-3.9286
2004-12-27,-0.7435
2004-12-28,-0.1873
2004-12-29,-2.2514
2004-12-30,9.9808
2004-12-31,-2.9668
2005-01-03,-2.8777
2005-01-04,0.1852
2005-01-05,-5.5453
2005-01-06,2.1526
2005-01-07,-7.8544
2005-01-10,-1.8711
2005-01-11,0.2119
2005-01-12,1.9026999999999998
2005-01-13,-2.4896
2005-01-14,2.3404
2005-01-18,-1.2474
2005-01-19,-1.8947
2005-01-20,-3.0043
2005-01-21,-2.6549
2005-01-24,-1.8182
2005-01-25,2.7778
2005-01-26,2.027
2005-01-27,7.064
2005-01-28,4.9485
2005-01-31,7.0727
2005-02-01,-1.2844
2005-02-02,-2.0446
2005-02-03,-0.3795
2005-02-04,-0.1905
2005-02-07,-2.4809
2005-02-08,0.7828
2005-02-09,-2.9126
2005-02-10,0.0
2005-02-11,-2.0
2005-02-14,-1.0204
2005-02-15,7.2165
2005-02-16,-1.5385
2005-02-17,1.9531
2005-02-18,-0.7663
2005-02-22,-7.9151
2005-02-23,-0.2096
2005-02-24,6.5126
2005-02-25,-4.3393
2005-02-28,-4.1237
2005-03-01,2.7957
2005-03-02,-5.8577
2005-03-03,1.1111
2005-03-04,-3.0769
2005-03-07,1.5873
2005-03-08,0.2232
2005-03-09,-0.6682
2005-03-10,1.7936999999999999
2005-03-11,-2.7533
2005-03-14,-1.4723
2005-03-15,-1.1494
2005-03-16,-7.6744
2005-03-17,0.7557
2005-03-18,-0.75
2005-03-21,-6.2972
2005-03-22,1.3441
2005-03-23,-5.8355
2005-03-24,0.2817
2005-03-28,0.5618
2005-03-29,-2.2346
2005-03-30,-2.8571
2005-03-31,-6.7647
2005-04-01,-3.7855
2005-04-04,-2.2951
2005-04-05,-2.349
2005-04-06,1.3746
2005-04-07,14.5763
2005-04-08,-2.071
2005-04-11,-7.2508
2005-04-12,-0.9772
2005-04-13,-3.6184
2005-04-14,-1.0239
2005-04-15,-4.4828
2005-04-18,11.5523
2005-04-19,-4.8544
2005-04-20,-8.5034
2005-04-21,4.0892
2005-04-22,9.2857
2005-04-25,-3.9215999999999998
2005-04-26,-10.8844
2005-04-27,0.3817
2005-04-28,-3.0418
2005-04-29,0.7843
2005-05-02,-5.0584
2005-05-03,2.459
2005-05-04,13.2
2005-05-05,4.2403
2005-05-06,1.0169
2005-05-09,-10.4027
2005-05-10,-2.2472
2005-05-11,-3.4483
2005-05-12,-1.9841
2005-05-13,1.2146
2005-05-16,4.0
2005-05-17,5.7692
2005-05-18,6.9091000000000005
2005-05-19,3.4013999999999998
2005-05-20,-7.5658
2005-05-23,2.847
2005-05-24,-3.1142
2005-05-25,5.0
2005-05-26,2.0408
2005-05-27,-6.6667
2005-05-31,7.1429
2005-06-01,0.0
2005-06-02,-1.0
2005-06-03,-6.0606
2005-06-06,0.3584
2005-06-07,-3.2143
2005-06-08,1.845
2005-06-09,1.8115999999999999
2005-06-10,1.4235
2005-06-13,-2.807
2005-06-14,5.0542
2005-06-15,1.3746
2005-06-16,1.6949
2005-06-17,-0.6667
2005-06-20,-2.0134
2005-06-21,1.0274
2005-06-22,-0.678
2005-06-23,-1.0239
2005-06-24,-18.6207
2005-06-27,0.0
2005-06-28,-9.7458
2005-06-29,-3.7559
2005-06-30,-2.9268
2005-07-01,-3.5176
2005-07-05,8.3333
2005-07-06,-0.8654
2005-07-07,-2.5218
2005-07-08,-1.99
2005-07-11,4.0609
2005-07-12,0.0
2005-07-13,20.0
2005-07-14,-5.6911000000000005
2005-07-15,0.8621
2005-07-18,-3.8462
2005-07-19,1.7778
2005-07-20,4.3668
2005-07-21,0.8368
2005-07-22,-0.4149
2005-07-25,-4.5833
2005-07-26,-3.4934
2005-07-27,5.8824
2005-07-28,1.2821
2005-07-29,1.2658
2005-08-01,1.6667
2005-08-02,0.8197
2005-08-03,1.9512
2005-08-04,-1.5152
2005-08-05,2.834
2005-08-08,-1.5748
2005-08-09,-4.0
2005-08-10,-2.5
2005-08-11,-0.4274
2005-08-12,-5.5794
2005-08-15,2.2727
2005-08-16,-2.6667
2005-08-17,2.2831
2005-08-18,-1.3393
2005-08-19,-0.4525
2005-08-22,-3.6364
2005-08-23,-0.4717
2005-08-24,1.8957000000000002
2005-08-25,2.3256
2005-08-26,2.2727
2005-08-29,0.4444
2005-08-30,-3.9823
2005-08-31,2.3041
2005-09-01,-4.5045
2005-09-02,-0.4717
2005-09-06,0.0
2005-09-07,0.9479
2005-09-08,-1.4085
2005-09-09,3.3333
2005-09-12,2.765
2005-09-13,7.1749
2005-09-14,-1.6736
2005-09-15,4.2553
2005-09-16,-6.9388
2005-09-19,-1.3158
2005-09-20,-4.0
2005-09-21,-2.7778
2005-09-22,-2.8571
2005-09-23,0.9804
2005-09-26,-0.4854
2005-09-27,-0.4878
2005-09-28,-0.9804
2005-09-29,1.9802
2005-09-30,2.4272
2005-10-03,-0.4739
2005-10-04,4.7619
2005-10-05,-5.9091000000000005
2005-10-06,-3.3816
2005-10-07,2.0
2005-10-10,-2.0833
2005-10-11,-0.3755
2005-10-12,-1.5074999999999998
2005-10-13,-3.0612
2005-10-14,-11.0526
2005-10-17,-1.7751000000000001
2005-10-18,3.6145
2005-10-19,-5.814
2005-10-20,12.963
2005-10-21,-3.0328
2005-10-24,4.2547
2005-10-25,-2.7027
2005-10-26,0.0
2005-10-27,-4.4444
2005-10-28,-5.2326
2005-10-31,-3.0675
2005-11-01,-13.9241
2005-11-02,-27.2059
2005-11-03,-11.1111
2005-11-04,5.6818
2005-11-07,1.0753
2005-11-08,-3.1915
2005-11-09,4.3956
2005-11-10,-6.3158
2005-11-11,5.618
2005-11-14,-3.1915
2005-11-15,2.1978
2005-11-16,-1.0753
2005-11-17,-2.1739
2005-11-18,6.6667
2005-11-21,-2.0833
2005-11-22,10.6383
2005-11-23,-9.6154
2005-11-25,1.0638
2005-11-28,-1.0526
2005-11-29,0.0
2005-11-30,-1.0638
2005-12-01,-6.4516
2005-12-02,-5.7471
2005-12-05,-4.878
2005-12-06,8.9744
2005-12-07,-9.4118
2005-12-08,-5.1948
2005-12-09,0.0
2005-12-12,-9.589
2005-12-13,-12.1212
2005-12-14,-0.1724
2005-12-15,1.8998
2005-12-16,22.0339
2005-12-19,-4.1667
2005-12-20,-4.3478
2005-12-21,-6.0606
2005-12-22,11.2903
2005-12-23,-4.3478
2005-12-27,6.0606
2005-12-28,-2.8571
2005-12-29,-8.8235
2005-12-30,5.2722
2006-01-03,-1.9439
2006-01-04,-4.6875
2006-01-05,4.918
2006-01-06,1.5625
2006-01-09,-6.1538
2006-01-10,3.2787
2006-01-11,-1.5873
2006-01-12,-8.0645
2006-01-13,-1.5789
2006-01-17,24.7772
2006-01-18,-5.7143
2006-01-19,-6.0606
2006-01-20,3.2258
2006-01-23,3.125
2006-01-24,27.2727
2006-01-25,90.4762
2006-01-26,18.125
2006-01-27,-11.1111
2006-01-30,-13.0952
2006-01-31,0.0
2006-02-01,2.0548
2006-02-02,2.0134
2006-02-03,0.6579
2006-02-06,-4.5752
2006-02-07,2.0548
2006-02-08,-11.4094
2006-02-09,-3.0303
2006-02-10,-7.0313
2006-02-13,-4.2017
2006-02-14,-0.8772
2006-02-15,-7.0796
2006-02-16,0.9524
2006-02-17,-0.9434
2006-02-21,19.0476
2006-02-22,21.61
2006-02-23,11.8329
2006-02-24,-11.1765
2006-02-27,8.6093
2006-02-28,4.2683
2006-03-01,-0.5848
2006-03-02,0.5882
2006-03-03,-12.2807
2006-03-06,-12.6667
2006-03-07,-11.4504
2006-03-08,7.7586
2006-03-09,3.2
2006-03-10,8.5271
2006-03-13,-7.8571
2006-03-14,-8.5271
2006-03-15,-0.8475
2006-03-16,-4.2735
2006-03-17,-1.7856999999999998
2006-03-20,5.4545
2006-03-21,2.5862
2006-03-22,-3.3613
2006-03-23,0.0
2006-03-24,0.8696
2006-03-27,0.0
2006-03-28,1.7241
2006-03-29,5.9322
2006-03-30,7.2
2006-03-31,-4.4776
2006-04-03,-11.7188
2006-04-04,-0.885
2006-04-05,-1.7856999999999998
2006-04-06,1.8182
2006-04-07,4.4643
2006-04-10,0.0
2006-04-11,1.0791
2006-04-12,-2.6741
2006-04-13,-0.9557
2006-04-17,-1.7544
2006-04-18,0.0
2006-04-19,1.7856999999999998
2006-04-20,0.8772
2006-04-21,-0.8696
2006-04-24,4.386
2006-04-25,5.8824
2006-04-26,4.7619
2006-04-27,-5.303
2006-04-28,-2.4
2006-05-01,-2.459
2006-05-02,1.6806999999999999
2006-05-03,-0.8264
2006-05-04,0.8333
2006-05-05,-4.9587
2006-05-08,-4.3478
2006-05-09,2.7273
2006-05-10,-2.6549
2006-05-11,-2.7273
2006-05-12,1.8692
2006-05-15,3.6696999999999997
2006-05-16,-5.3097
2006-05-17,-5.6075
2006-05-18,-8.9109
2006-05-19,-6.5217
2006-05-22,-3.5294
2006-05-23,-8.5366
2006-05-24,0.0
2006-05-25,10.6667
2006-05-26,-3.6145
2006-05-30,2.5
2006-05-31,1.2195
2006-06-01,-3.6145
2006-06-02,-10.0
2006-06-05,4.1667
2006-06-06,0.0
2006-06-07,4.0
2006-06-08,3.8462
2006-06-09,1.2346
2006-06-12,9.7561
2006-06-13,0.0
2006-06-14,-3.3333
2006-06-15,-1.1494
2006-06-16,0.0
2006-06-19,-5.814
2006-06-20,-2.4691
2006-06-21,-2.5316
2006-06-22,3.8961
2006-06-23,-4.4531
2006-06-26,22.9763
2006-06-27,15.9574
2006-06-28,3.6696999999999997
2006-06-29,-2.9204
2006-06-30,-7.9307
2006-07-03,0.9901
2006-07-05,-5.8824
2006-07-06,4.1667
2006-07-07,1.0
2006-07-10,-0.9901
2006-07-11,0.0
2006-07-12,0.0
2006-07-13,-7.0
2006-07-14,9.6774
2006-07-17,-12.7451
2006-07-18,0.0
2006-07-19,-7.8652
2006-07-20,0.0
2006-07-21,-2.3171
2006-07-24,-0.1248
2006-07-25,5.0
2006-07-26,-4.7619
2006-07-27,6.25
2006-07-28,-3.5294
2006-07-31,-3.6585
2006-08-01,2.5316
2006-08-02,6.1728
2006-08-03,-1.1628
2006-08-04,1.1764999999999999
2006-08-07,6.9767
2006-08-08,-4.3478
2006-08-09,4.5455
2006-08-10,0.0
2006-08-11,-3.2609
2006-08-14,2.2472
2006-08-15,5.4945
2006-08-16,-4.1667
2006-08-17,-1.087
2006-08-18,-3.2967
2006-08-21,4.5455
2006-08-22,1.087
2006-08-23,-7.5269
2006-08-24,-2.3256
2006-08-25,4.003
2006-08-28,8.7423
2006-08-29,1.0526
2006-08-30,-5.1042
2006-08-31,-1.8249
2006-09-01,-1.6073
2006-09-05,0.0
2006-09-06,-4.5455
2006-09-07,1.1905000000000001
2006-09-08,-3.5294
2006-09-11,-3.6585
2006-09-12,-10.1266
2006-09-13,8.4507
2006-09-14,-6.4935
2006-09-15,15.2778
2006-09-18,-9.6386
2006-09-19,46.6667
2006-09-20,-19.0909
2006-09-21,-4.4944
2006-09-22,0.0
2006-09-25,-2.3529
2006-09-26,-3.6145
2006-09-27,0.0
2006-09-28,-1.0234
2006-09-29,1.034
2006-10-02,-3.75
2006-10-03,2.5974
2006-10-04,1.2658
2006-10-05,-1.25
2006-10-06,3.7975
2006-10-09,0.0
2006-10-10,8.5366
2006-10-11,-2.2472
2006-10-12,-12.6437
2006-10-13,5.2632
2006-10-16,-2.5
2006-10-17,-7.6923
2006-10-18,0.0
2006-10-19,0.0
2006-10-20,-1.3889
2006-10-23,-2.9049
2006-10-24,-17.3164
2006-10-25,15.7895
2006-10-26,4.5455
2006-10-27,14.4928
2006-10-30,-10.1266
2006-10-31,-4.2254
2006-11-01,-2.9412000000000003
2006-11-02,3.0303
2006-11-03,-8.8235
2006-11-06,1.6129
2006-11-07,-3.1746
2006-11-08,-4.918
2006-11-09,8.6207
2006-11-10,-4.6627
2006-11-13,-5.0989
2006-11-14,-3.5088
2006-11-15,7.2727
2006-11-16,0.0
2006-11-17,0.0
2006-11-20,-5.0847
2006-11-21,0.0
2006-11-22,-1.7856999999999998
2006-11-24,3.6364
2006-11-27,-3.5088
2006-11-28,9.0909
2006-11-29,-5.0
2006-11-30,-1.7544
2006-12-01,-4.5536
2006-12-04,-6.4546
2006-12-05,-14.0
2006-12-06,-41.8605
2006-12-07,32.0
2006-12-08,-9.0909
2006-12-11,-12.6667
2006-12-12,-4.5802
2006-12-13,4.0
2006-12-14,0.0
2006-12-15,-30.7692
2006-12-18,0.0
2006-12-19,-5.5556
2006-12-20,-5.8824
2006-12-21,12.5
2006-12-22,0.0
2006-12-26,-11.1111
2006-12-27,-18.75
2006-12-28,0.0
2006-12-29,0.0
2007-01-03,-3.8462
2007-01-04,0.0
2007-01-05,-4.0
2007-01-08,0.0
2007-01-09,16.6667
2007-01-10,3.5714
2007-01-11,-10.3448
2007-01-12,-7.6923
2007-01-16,0.4167
2007-01-17,-0.4149
2007-01-18,-16.6667
2007-01-19,-5.0
2007-01-22,-15.7895
2007-01-23,-25.0
2007-01-24,16.6667
2007-01-25,0.0
2007-01-26,28.5714
2007-01-29,11.1111
2007-01-30,-5.0
2007-01-31,5.2632
2007-02-01,-5.0
2007-02-02,0.0
2007-02-05,0.0
2007-02-06,0.0
2007-02-07,0.0
2007-02-08,-14.2105
2007-02-09,-20.2454
2007-02-12,0.0
2007-02-13,0.0
2007-02-14,-7.6923
2007-02-15,8.3333
2007-02-16,0.0
2007-02-20,-7.6923
2007-02-21,0.0
2007-02-22,0.0
2007-02-23,16.6667
2007-02-26,-14.2857
2007-02-27,16.6667
2007-02-28,0.0
2007-03-01,-12.857099999999999
2007-03-02,-1.6393
2007-03-05,0.0
2007-03-06,0.0
2007-03-07,8.3333
2007-03-08,-7.6923
2007-03-09,-8.3333
2007-03-12,0.0
2007-03-13,-3.6364
2007-03-14,22.6415
2007-03-15,-21.5385
2007-03-16,37.2549
2007-03-19,-7.1429
2007-03-20,-21.5385
2007-03-21,27.451
2007-03-22,-20.0
2007-03-23,25.0
2007-03-26,7.6923
2007-03-27,-14.2857
2007-03-28,0.0
2007-03-29,-13.3333
2007-03-30,0.0
2007-04-02,0.0
2007-04-03,-3.8462
2007-04-04,0.0
2007-04-05,0.0
2007-04-09,0.0
2007-04-10,0.0
2007-04-11,0.0
2007-04-12,-20.0
2007-04-13,23.75
2007-04-16,-19.1919
2007-04-17,12.5
2007-04-18,-11.1111
2007-04-19,0.0
2007-04-20,0.0
2007-04-23,0.0
2007-04-24,12.5
2007-04-25,-11.1111
2007-04-26,0.0
2007-04-27,0.0
2007-04-30,0.0
2007-05-01,0.0
2007-05-02,-25.0
2007-05-03,33.3333
2007-05-04,-25.0
2007-05-07,0.0
2007-05-08,0.0
2007-05-09,0.0
2007-05-10,0.0
2007-05-11,0.0
2007-05-14,16.6667
2007-05-15,-14.2857
2007-05-16,0.0
2007-05-17,0.0
2007-05-18,0.0
2007-05-21,33.3333
2007-05-22,-25.0
2007-05-23,33.3333
2007-05-24,-25.0
2007-05-25,0.0
2007-05-29,0.0
2007-05-30,0.0
2007-05-31,0.0
2007-06-01,0.0
2007-06-04,0.0
2007-06-05,0.0
2007-06-06,0.0
2007-06-07,0.0
2007-06-11,0.0
2007-06-12,50.0
2007-06-13,-11.1111
2007-06-14,-10.0
2007-06-15,0.0
2007-06-18,-16.6667
2007-06-19,0.0
2007-06-20,-26.6667
2007-06-21,36.3636
2007-06-22,0.0
2007-06-25,-16.6667
2007-06-26,0.0
2007-06-27,0.0
2007-06-28,0.0
2007-06-29,60.0
2007-07-02,-25.0
2007-07-03,-33.3333
2007-07-05,10.0
2007-07-06,13.6364
2007-07-09,-20.0
2007-07-10,0.0
2007-07-11,0.0
2007-07-12,0.625
2007-07-13,-0.6211
2007-07-16,0.0
2007-07-17,0.0
2007-07-18,0.0
2007-07-20,0.0
2007-07-23,0.0
2007-07-25,0.0
2007-07-26,0.0
2007-07-30,0.0
2007-07-31,100.0
2007-08-01,-25.0
2007-08-02,0.0
2007-08-03,-33.3333
2007-08-06,50.0
2007-08-08,-23.3333
2007-08-09,0.0
2007-08-10,0.0
2007-08-13,0.0
2007-08-14,0.0
2007-08-15,-13.0435
2007-08-16,-45.0
2007-08-17,-9.0909
2007-08-20,150.0
2007-08-21,-36.0
2007-08-22,0.0
2007-08-23,25.0
2007-08-24,0.0
2007-08-27,0.0
2007-08-29,25.0
2007-08-30,-20.0
2007-09-04,0.0
2007-09-05,0.0
2007-09-06,0.0
2007-09-07,0.0
2007-09-10,0.0
2007-09-11,0.0
2007-09-12,0.0
2007-09-13,0.0
2007-09-14,0.0
2007-09-17,-10.0
2007-09-18,0.0
2007-09-19,38.8889
2007-09-20,-20.0
2007-09-21,0.0
2007-09-24,25.0
2007-09-25,-52.0
2007-09-26,0.0
2007-09-27,-16.6667
2007-09-28,0.0
2007-10-01,0.0
2007-10-02,0.0
2007-10-03,0.0
2007-10-04,1.25
2007-10-05,-11.1111
2007-10-08,0.0
2007-10-09,0.0
2007-10-10,0.0
2007-10-11,0.0
2007-10-12,0.0
2007-10-16,11.1111
2007-10-17,-10.0
2007-10-18,0.0
2007-10-22,66.6667
2007-10-23,-33.3333
2007-10-24,0.0
2007-10-25,0.0
2007-10-26,0.0
2007-10-29,0.0
2007-10-30,0.0
2007-10-31,0.0
2007-11-01,0.0
2007-11-02,0.0
2007-11-05,0.0
2007-11-06,0.0
2007-11-07,0.0
2007-11-08,0.0
2007-11-09,0.0
2007-11-12,0.0
2007-11-13,0.0
2007-11-14,0.0
2007-11-15,0.0
2007-11-16,0.0
2007-11-19,0.0
2007-11-20,-20.0
2007-11-21,-12.5
2007-11-23,0.0
2007-11-26,0.0
2007-11-27,0.0
2007-11-28,-57.1429
2007-11-29,0.0
2007-11-30,0.0
2007-12-03,0.0
2007-12-04,100.0
2007-12-05,0.0
2007-12-06,0.0
2007-12-07,0.0
2007-12-10,-16.6667
2007-12-11,-60.0
2007-12-12,0.0
2007-12-13,0.0
2007-12-14,0.0
2007-12-17,75.0
2007-12-18,0.0
2007-12-19,-42.8571
2007-12-20,75.0
2007-12-21,-14.2857
2007-12-24,0.0
2007-12-26,0.0
2007-12-27,-60.4167
2007-12-28,0.0
2007-12-31,194.7368
2008-01-02,0.0
2008-01-08,0.0
2008-01-09,-28.5714
2008-01-11,100.0
2008-01-15,0.0
2008-01-16,0.0
2008-01-17,20.0
2008-01-18,-16.6667
2008-01-22,-20.0
2008-01-23,0.0
2008-01-28,0.0
2008-01-31,0.0
2008-02-04,0.0
2008-02-12,0.0
2008-02-13,0.0
2008-02-14,0.0
2008-02-19,0.0
2008-02-20,0.0
2008-02-21,0.0
2008-02-25,0.0
2008-02-26,0.0
2008-02-27,0.0
2008-02-28,0.0
2008-02-29,25.0
2008-03-03,0.0
2008-03-04,-20.0
2008-03-06,137.5
2008-03-07,-47.3684
2008-03-10,0.0
2008-03-11,0.0
2008-03-14,0.0
2008-03-19,0.0
2008-03-20,0.0
2008-03-24,0.0
2008-03-26,0.0
2008-04-01,0.0
2008-04-02,0.0
2008-04-04,0.0
2008-04-08,0.0
2008-04-09,0.0
2008-04-11,0.0
2008-04-14,0.0
2008-04-15,0.0
2008-04-22,0.0
2008-04-23,0.0
2008-04-25,0.0
2008-05-02,0.0
2008-05-05,0.0
2008-05-06,0.0
2008-05-07,0.0
2008-05-08,0.0
2008-05-12,0.0
2008-05-13,0.0
2008-05-14,0.0
2008-05-20,0.0
2008-05-21,0.0
2008-05-22,0.0
2008-05-27,0.0
2008-05-28,0.0
2008-05-29,-20.0
2008-05-30,0.0
2008-06-03,0.0
2008-06-04,25.0
2008-06-05,-60.0
2008-06-09,0.0
2008-06-10,0.0
2008-06-11,0.0
2008-06-12,0.0
2008-06-16,0.0
2008-06-18,0.0
2008-06-19,0.0
2008-06-20,375.0
2008-06-23,-78.9474
2008-06-27,0.0
2008-07-01,0.0
2008-07-07,0.0
2008-07-08,0.0
2008-07-14,0.0
2008-07-15,0.0
2008-07-17,0.0
2008-07-18,0.0
2008-07-24,0.0
2008-07-28,0.0
2008-07-29,0.0
2008-07-31,0.0
2008-08-08,0.0
2008-08-11,0.0
2008-08-12,0.0
2008-08-15,0.0
2008-08-19,300.0
2008-08-20,-50.0
2008-08-21,100.0
2008-08-25,-62.5
2008-08-26,0.0
2008-08-28,0.0
2008-08-29,0.0
2008-09-03,0.0
2008-09-08,0.0
2008-09-09,0.0
2008-09-11,166.6667
2008-09-15,-75.0
2008-09-16,0.0
2008-09-18,0.0
2008-09-19,0.0
2008-09-22,0.0
2008-09-23,0.0
2008-09-25,0.0
2008-09-30,0.0
2008-10-01,0.0
2008-10-02,150.0
2008-10-03,-60.0
2008-10-09,0.0
2008-10-10,0.0
2008-10-15,125.0
2008-10-16,-55.5556
2008-10-17,0.0
2008-10-20,0.0
2008-10-21,0.0
2008-10-24,-75.0
2008-10-28,0.0
2008-10-29,0.0
2008-11-03,0.0
2008-11-04,900.0
2008-11-05,0.0
2008-11-06,0.0
2008-11-10,0.0
2008-11-11,-86.25
2008-11-13,627.2727
2008-11-17,60.0
2008-11-18,-75.0
2008-11-19,0.0
2008-11-21,0.0
2008-11-24,0.0
2008-11-26,-50.0
2008-12-01,0.0
2008-12-02,0.0
2008-12-03,0.0
2008-12-04,0.0
2008-12-05,0.0
2008-12-09,0.0
2008-12-10,0.0
2008-12-11,0.0
2008-12-12,0.0
2008-12-15,0.0
2008-12-16,0.0
2008-12-17,0.0
2008-12-18,0.0
2008-12-19,0.0
2008-12-22,0.0
2008-12-23,0.0
2008-12-24,0.0
2008-12-26,0.0
2008-12-29,0.0
2008-12-30,0.0
2008-12-31,0.0
2009-01-05,0.0
2009-01-07,12.5
2009-01-15,0.0
2009-01-22,0.0
2009-01-26,0.0
2009-01-28,0.0
2009-02-04,0.0
2009-02-09,77.7778
2009-02-11,-50.0
2009-02-12,0.0
2009-02-13,0.0
2009-02-23,0.0
2009-02-25,0.0
2009-02-26,0.0
2009-02-27,0.0
2009-03-02,0.0
2009-03-03,0.0
2009-03-05,0.0
2009-03-09,0.0
2009-03-10,0.0
2009-03-12,0.0
2009-03-13,0.0
2009-03-16,0.0
2009-03-17,-50.0
2009-03-18,0.0
2009-03-19,0.0
2009-03-25,0.0
2009-03-30,0.0
2009-04-13,0.0
2009-04-14,0.0
2009-04-15,0.0
2009-04-16,0.0
2009-04-20,25.0
2009-04-22,220.0
2009-04-23,31.25
2009-04-27,-42.8571
2009-04-29,0.0
2009-05-01,0.0
2009-05-04,0.0
2009-05-05,0.0
2009-05-06,0.0
2009-05-08,0.0
2009-05-11,100.0
2009-05-12,-50.0
2009-05-15,0.0
2009-05-19,0.0
2009-05-22,0.0
2009-05-27,0.0
2009-05-28,33.3333
2009-06-01,0.0
2009-06-02,0.0
2009-06-03,0.0
2009-06-04,0.0
2009-06-05,0.0
2009-06-08,0.0
2009-06-11,-25.0
2009-06-12,0.0
2009-06-16,0.0
2009-06-22,0.0
2009-06-23,0.0
2009-06-25,0.0
2009-06-29,0.0
2009-07-08,0.0
2009-07-10,0.0
2009-07-13,-25.0
2009-07-15,0.0
2009-07-16,0.0
2009-07-17,0.0
2009-07-20,0.0
2009-07-21,0.0
2009-07-23,0.0
2009-07-24,0.0
2009-07-27,0.0
2009-07-29,0.0
2009-07-30,33.3333
2009-07-31,100.0
2009-08-03,33.3333
2009-08-04,-71.875
2009-08-05,255.5556
2009-08-11,-62.5
2009-08-12,0.0
2009-08-13,8.3333
2009-08-14,3.8462
2009-08-17,0.0
2009-08-18,107.4074
2009-08-20,-3.5714
2009-08-21,-51.8519
2009-08-26,3.8462
2009-08-31,0.0
2009-09-02,0.0
2009-09-10,0.0
2009-09-11,0.0
2009-09-21,0.0
2009-09-24,0.0
2009-09-29,0.0
2009-09-30,0.0
2009-10-02,0.0
2009-10-06,-33.3333
2009-10-07,50.0
2009-10-08,-48.1481
2009-10-09,0.0
2009-10-14,0.0
2009-10-15,0.0
2009-10-16,200.0
2009-10-19,0.0
2009-10-20,0.0
2009-10-21,0.0
2009-10-22,-23.8095
2009-10-23,0.0
2009-10-26,0.0
2009-10-28,0.0
2009-10-29,0.0
2009-10-30,0.0
2009-11-03,0.0
2009-11-04,0.0
2009-11-05,0.0
2009-11-09,0.0
2009-11-10,0.0
2009-11-11,0.0
2009-11-12,125.0
2009-11-13,0.0
