ticker,PATK US Equity
2005-05-24,1.7442
2005-05-25,-0.5714
2005-05-26,0.5747
2005-05-27,0.3429
2005-05-31,2.0046
2005-06-01,-2.8584
2005-06-02,-0.9195
2005-06-03,1.5081
2005-06-06,-0.1143
2005-06-07,2.9748
2005-06-09,0.0
2005-06-10,2.7778
2005-06-14,0.1081
2005-06-15,-0.8639
2005-06-16,-1.9607999999999999
2005-06-17,3.4444
2005-06-21,9.8818
2005-06-22,-1.2708
2005-06-23,-3.2673
2005-06-24,-1.8424
2005-06-27,-0.9385
2005-06-28,3.0526
2005-06-29,-2.8601
2005-06-30,2.9443
2005-07-01,-0.9193
2005-07-05,0.0
2005-07-06,0.0206
2005-07-11,-3.0097
2005-07-12,0.9564
2005-07-13,0.1053
2005-07-18,-0.1052
2005-07-19,0.0
2005-07-20,1.6842000000000001
2005-07-25,-2.4845
2005-07-26,2.1231
2005-07-27,-1.2474
2005-07-28,2.6316
2005-07-29,-2.5641
2005-08-01,1.0526
2005-08-02,-1.0417
2005-08-03,-2.0
2005-08-04,-2.1482
2005-08-05,-3.1833
2005-08-08,-0.1134
2005-08-12,1.4756
2005-08-16,-5.9284
2005-08-17,1.6646999999999998
2005-08-18,-1.6374
2005-08-19,0.0
2005-08-23,-1.308
2005-08-25,3.2771
2005-08-26,0.21
2005-08-29,0.1164
2005-08-30,-0.2326
2005-08-31,5.0117
2005-09-01,12.2087
2005-09-02,-1.7804
2005-09-06,7.9557
2005-09-07,-4.1045
2005-09-08,-0.2918
2005-09-09,3.0244
2005-09-12,-10.0367
2005-09-13,-0.2539
2005-09-14,12.3892
2005-09-15,1.4085
2005-09-16,2.6852
2005-09-19,-0.328
2005-09-20,-2.7106
2005-09-21,1.9527999999999999
2005-09-22,5.7096
2005-09-23,-1.0354
2005-09-26,-5.4926
2005-09-27,-0.3413
2005-09-28,-0.5832
2005-09-29,0.3724
2005-09-30,-0.7421
2005-10-04,-0.0935
2005-10-05,1.5762
2005-10-06,-1.6427
2005-10-07,6.2722
2005-10-10,-1.3216
2005-10-11,-1.6964000000000001
2005-10-12,-0.1817
2005-10-13,-2.2748
2005-10-18,1.2104
2005-10-19,-1.104
2005-10-20,-1.4884
2005-10-21,0.5666
2005-10-24,-0.3756
2005-10-25,-2.1678
2005-10-26,-3.9114
2005-10-27,-0.2406
2005-10-28,0.0
2005-11-01,0.5025
2005-11-02,1.95
2005-11-04,4.463
2005-11-07,3.0047
2005-11-08,-3.8286
2005-11-09,3.128
2005-11-10,-1.6221999999999999
2005-11-11,-1.2473
2005-11-14,3.122
2005-11-16,0.4587
2005-11-17,-2.7397
2005-11-18,-0.5634
2005-11-21,0.3777
2005-11-22,0.1881
2005-11-23,-3.0047
2005-11-28,1.6457000000000002
2005-11-30,2.3810000000000002
2005-12-01,4.6512
2005-12-02,-5.68
2005-12-05,4.6084
2005-12-06,-2.7027
2005-12-07,4.1667
2005-12-08,-2.1333
2005-12-09,-3.8147
2005-12-12,0.3777
2005-12-13,-2.1637
2005-12-14,0.0
2005-12-16,3.3654
2005-12-19,-2.7907
2005-12-20,2.1053
2005-12-22,1.7807
2005-12-27,-3.5911999999999997
2005-12-28,-0.5731
2005-12-30,1.7279
2006-01-03,1.7008999999999999
2006-01-04,0.7428
2006-01-05,-0.9217
2006-01-06,1.8977
2006-01-09,-1.4059
2006-01-10,-1.1111
2006-01-11,-2.4345
2006-01-12,6.2379999999999995
2006-01-13,-0.1445
2006-01-17,-0.0362
2006-01-18,-1.7195
2006-01-19,-1.105
2006-01-20,1.9553
2006-01-23,0.4566
2006-01-24,-2.1818
2006-01-26,0.0929
2006-01-27,1.2071
2006-01-30,-0.9174
2006-01-31,0.463
2006-02-01,0.0922
2006-02-02,-1.0129
2006-02-03,1.1163
2006-02-06,0.092
2006-02-07,4.136
2006-02-08,2.2948
2006-02-09,-1.6393
2006-02-10,-0.1404
2006-02-13,-0.2108
2006-02-14,0.2465
2006-02-15,-2.7923999999999998
2006-02-16,-0.813
2006-02-17,0.2732
2006-02-21,-0.4541
2006-02-22,1.8248
2006-02-23,-1.7025000000000001
2006-02-24,-0.0912
2006-02-27,-2.4635
2006-03-01,4.0225
2006-03-02,-1.0791
2006-03-03,0.0
2006-03-06,4.5455
2006-03-07,-3.2
2006-03-08,-1.1858
2006-03-09,-1.8182
2006-03-10,1.4815
2006-03-13,2.0985
2006-03-14,-0.9149
2006-03-15,2.5468
2006-03-16,0.3518
2006-03-20,-2.2787
2006-03-21,0.0
2006-03-22,3.0482
2006-03-23,-2.0877
2006-03-24,-0.4444
2006-03-27,-0.3571
2006-03-29,2.1505
2006-03-30,3.1579
2006-03-31,0.9354
2006-04-03,2.3589
2006-04-04,-2.716
2006-04-05,0.6768
2006-04-06,0.4202
2006-04-07,0.4184
2006-04-10,1.9167
2006-04-11,-1.8806
2006-04-12,-1.5
2006-04-17,2.1997
2006-04-18,0.745
2006-04-19,-1.8077
2006-04-21,1.0042
2006-04-24,-0.9942
2006-04-25,1.7572999999999999
2006-04-26,-0.9046
2006-04-27,2.8216
2006-04-28,-0.8555
2006-05-01,1.0257
2006-05-02,0.6446
2006-05-03,0.0
2006-05-04,-0.7206
2006-05-05,4.0323
2006-05-08,3.876
2006-05-09,-4.7761
2006-05-10,-0.4702
2006-05-11,0.4724
2006-05-12,-0.0784
2006-05-15,-1.8824
2006-05-16,1.8319999999999999
2006-05-17,-1.7206000000000001
2006-05-18,0.3195
2006-05-19,0.1577
2006-05-22,-2.7807
2006-05-23,-1.5535999999999999
2006-05-24,0.5814
2006-05-25,-1.7341
2006-05-26,2.0168
2006-05-31,2.0593
2006-06-01,0.3228
2006-06-02,-0.4827
2006-06-05,-0.6937
2006-06-08,-0.7667
2006-06-12,1.5587
2006-06-13,-3.8772
2006-06-14,-3.3613
2006-06-15,0.8696
2006-06-16,-0.8621
2006-06-19,-0.8696
2006-06-20,-0.3509
2006-06-21,1.4965
2006-06-23,-0.5204
2006-06-26,-3.1386
2006-06-29,1.4401
2006-07-05,-1.1979
2006-07-10,-0.1347
2006-07-11,0.6295
2006-07-12,2.3235
2006-07-13,-6.0262
2006-07-14,-2.6022
2006-07-17,-11.7366
2006-07-18,2.8108
2006-07-19,13.3544
2006-07-20,-1.6698
2006-07-21,0.6604
2006-07-25,7.3102
2006-07-26,1.3974
2006-07-27,0.0861
2006-07-28,-0.8606
2006-07-31,7.2049
2006-08-01,-1.7804
2006-08-02,0.1638
2006-08-03,-3.2099
2006-08-04,2.0408
2006-08-07,1.6667
2006-08-08,1.6393
2006-08-09,-2.8226
2006-08-10,0.0
2006-08-11,0.083
2006-08-14,1.1609
2006-08-15,-1.3115
2006-08-16,0.0
2006-08-17,0.0831
2006-08-18,2.0747
2006-08-21,-0.813
2006-08-22,0.8197
2006-08-23,-0.813
2006-08-24,0.082
2006-08-28,0.0
2006-08-29,0.6552
2006-08-30,1.7086999999999999
2006-08-31,2.0
2006-09-01,0.0
2006-09-05,-0.1569
2006-09-06,0.5499
2006-09-07,-0.7813
2006-09-08,1.1811
2006-09-11,-1.5564
2006-09-12,-1.1858
2006-09-13,1.6800000000000002
2006-09-14,-2.1243
2006-09-15,1.2862
2006-09-18,-1.2698
2006-09-19,0.4823
2006-09-21,-2.32
2006-09-22,-0.9009
2006-09-25,1.0744
2006-09-26,0.1635
2006-09-27,-0.1633
2006-09-28,2.1259
2006-09-29,-0.4003
2006-10-02,-0.3215
2006-10-03,8.2258
2006-10-04,-2.3845
2006-10-06,0.0
2006-10-09,-1.6794
2006-10-10,-2.4845
2006-10-11,-2.0701
2006-10-12,0.4472
2006-10-13,0.7689
2006-10-16,0.0
2006-10-17,0.241
2006-10-18,0.1603
2006-10-20,-1.52
2006-10-23,-3.4931
2006-10-24,2.3569
2006-10-25,-2.6347
2006-10-26,-0.3347
2006-10-27,3.5593
2006-10-30,1.1457
2006-10-31,7.767
2006-11-01,-2.8529
2006-11-02,-1.0819
2006-11-06,-2.2656
2006-11-07,-2.0783
2006-11-13,0.5714
2006-11-14,-0.5682
2006-11-15,0.0
2006-11-16,0.0
2006-11-17,0.5224
2006-11-20,1.5105
2006-11-21,0.24
2006-11-27,-2.2346
2006-11-29,-1.1429
2006-12-05,0.3303
2006-12-06,0.4938
2006-12-08,1.5561
2006-12-11,4.0323
2006-12-13,-0.9302
2006-12-14,-7.0423
2006-12-15,-0.0842
2006-12-18,0.1685
2006-12-20,0.164
2006-12-21,-0.3317
2006-12-22,1.6848999999999998
2006-12-28,2.1541
2006-12-29,1.3777
2007-01-03,-5.1991
2007-01-04,-1.1403
2007-01-05,3.7143
2007-01-08,2.8807
2007-01-09,-2.0
2007-01-10,-1.2245
2007-01-12,-3.2231
2007-01-19,2.6473
2007-01-22,-0.7488
2007-01-29,-1.5088
2007-01-31,-0.1702
2007-02-01,1.4493
2007-02-06,0.8403
2007-02-07,0.0
2007-02-08,-2.2115
2007-02-09,-0.1246
2007-02-13,-0.4266
2007-02-14,1.114
2007-02-15,-1.5253999999999999
2007-02-16,1.6351
2007-02-20,0.4234
2007-02-22,-2.1079
2007-02-23,0.2584
2007-02-27,-0.3436
2007-03-01,-5.8621
2007-03-02,0.7326
2007-03-05,0.4545
2007-03-06,1.3575
2007-03-08,1.5535999999999999
2007-03-09,0.0528
2007-03-12,-3.3392
2007-03-13,5.4227
2007-03-14,1.7548
2007-03-15,-9.7458
2007-03-20,3.4742
2007-03-22,4.265
2007-03-23,0.1741
2007-03-26,3.0408
2007-03-27,0.0843
2007-03-28,-0.1685
2007-03-29,0.8439
2007-03-30,0.3347
2007-04-02,-4.0033
2007-04-03,4.1703
2007-04-04,-0.3336
2007-04-09,-0.8368
2007-04-10,-2.7342
2007-04-11,10.6195
2007-04-12,-6.7451
2007-04-13,4.3734
2007-04-16,2.498
2007-04-18,1.022
2007-04-19,-0.1556
2007-04-23,-3.3515
2007-04-24,2.9032
2007-04-25,-7.7586
2007-04-26,1.1045
2007-04-27,0.5882
2007-04-30,-1.7544
2007-05-01,-0.6803
2007-05-02,1.0274
2007-05-03,4.2373
2007-05-04,2.439
2007-05-07,-1.1905000000000001
2007-05-08,-0.4819
2007-05-10,-1.6949
2007-05-11,2.7094
2007-05-14,-0.9592
2007-05-15,0.565
2007-05-16,1.8458999999999999
2007-05-17,1.7336
2007-05-18,-4.1053
2007-05-21,4.8465
2007-05-22,2.0801
2007-05-23,0.7547
2007-05-24,-0.1498
2007-05-25,0.15
2007-05-29,0.7491
2007-05-30,3.6431
2007-05-31,-2.5108
2007-06-01,0.3679
2007-06-04,2.8592
2007-06-05,1.9243999999999999
2007-06-06,4.5455
2007-06-07,7.6923
2007-06-08,-8.6957
2007-06-11,-0.6803
2007-06-12,0.0
2007-06-13,-2.2603
2007-06-14,-1.4015
2007-06-15,3.0561
2007-06-18,-2.4138
2007-06-19,1.6784
2007-06-20,3.7706
2007-06-21,3.6169000000000002
2007-06-22,3.2967
2007-06-25,-0.1252
2007-06-26,-3.2580999999999998
2007-06-27,-0.7124
2007-06-28,2.4788
2007-06-29,0.3183
2007-07-02,-1.0787
2007-07-03,0.5773
2007-07-05,-4.2092
2007-07-09,5.7257
2007-07-10,7.1788
2007-07-11,-1.4094
2007-07-12,2.2042
2007-07-13,3.5568999999999997
2007-07-16,0.9572
2007-07-17,-3.3463
2007-07-18,-5.1933
2007-07-19,1.6433
2007-07-20,7.6048
2007-07-23,-5.8431
2007-07-24,0.1182
2007-07-25,-3.66
2007-07-26,0.7966
2007-07-27,1.459
2007-07-30,-1.3182
2007-07-31,0.85
2007-08-01,-0.1204
2007-08-02,-2.4714
2007-08-03,-4.6972000000000005
2007-08-06,6.3554
2007-08-07,2.561
2007-08-08,-8.0262
2007-08-09,4.8481
2007-08-10,6.8434
2007-08-13,-4.7894
2007-08-14,-2.6667
2007-08-15,-3.7858
2007-08-16,-4.802
2007-08-17,-10.1971
2007-08-20,0.2271
2007-08-21,-0.7553
2007-08-22,2.6635999999999997
2007-08-23,10.1557
2007-08-24,-5.1809
2007-08-27,2.838
2007-08-28,-3.2436
2007-08-29,-2.2824999999999998
2007-08-30,2.1898
2007-09-04,5.6429
2007-09-05,-2.6369
2007-09-07,-2.5
2007-09-10,-3.1339
2007-09-11,-0.6618
2007-09-12,-3.701
2007-09-13,-1.9975
2007-09-14,-3.5304
2007-09-17,-3.6585
2007-09-18,-3.7975
2007-09-19,3.2456
2007-09-20,-1.0195
2007-09-21,6.4378
2007-09-24,-3.2258
2007-09-25,0.0
2007-09-26,-2.9167
2007-09-28,1.4592
2007-10-01,-1.0152
2007-10-02,0.0
2007-10-03,0.0
2007-10-04,-0.8547
2007-10-05,0.8621
2007-10-08,0.0
2007-10-09,6.7521
2007-10-10,0.4804
2007-10-15,-4.3825
2007-10-17,-1.9167
2007-10-18,0.7647
2007-10-19,-0.4216
2007-10-22,-4.3184000000000005
2007-10-23,8.3186
2007-10-24,-4.085
2007-10-25,-1.9836
2007-10-26,1.6761
2007-10-29,-0.3419
2007-10-30,-1.0292
2007-10-31,1.2132
2007-11-01,-1.5411000000000001
2007-11-05,0.4174
2007-11-06,-3.1001
2007-11-07,-8.2216
2007-11-08,1.3632
2007-11-09,-0.4803
2007-11-12,-3.668
2007-11-13,-2.7054
2007-11-14,4.4284
2007-11-15,0.1183
2007-11-16,3.4279
2007-11-19,0.0
2007-11-20,-7.1429
2007-11-21,2.0513
2007-11-23,-2.4121
2007-11-26,0.5149
2007-11-27,-0.5123
2007-11-28,4.0165
2007-11-29,-3.0693
2007-11-30,21.144
2007-12-03,-19.3929
2007-12-04,4.6025
2007-12-06,-1.7
2007-12-07,0.8138
2007-12-10,1.9173
2007-12-11,1.2871000000000001
2007-12-12,0.6959
2007-12-13,-0.8852
2007-12-14,0.3918
2007-12-17,0.0
2007-12-18,-2.439
2007-12-19,0.0
2007-12-20,-2.1
2007-12-21,-5.5158000000000005
2007-12-27,-0.5405
2007-12-28,8.6957
2007-12-31,-0.4
2008-01-02,-8.3333
2008-01-03,4.0526
2008-01-04,-5.6842
2008-01-07,5.2455
2008-01-08,-2.2269
2008-01-09,-2.82
2008-01-10,-2.6786
2008-01-14,0.5734
2008-01-15,1.9384000000000001
2008-01-16,0.4474
2008-01-17,-1.392
2008-01-18,1.5246
2008-01-22,6.2291
2008-01-23,3.3508
2008-01-24,-2.0263
2008-01-25,-9.7725
2008-01-28,-6.7049
2008-01-29,-3.5627
2008-01-30,6.4968
2008-01-31,5.8612
2008-02-01,-4.2938
2008-02-04,-0.9445
2008-02-05,4.0048
2008-02-06,-1.1002
2008-02-07,2.0857
2008-02-08,4.6538
2008-02-11,2.1692
2008-02-12,-2.5478
2008-02-13,-15.0327
2008-02-14,0.3846
2008-02-15,-2.682
2008-02-19,1.706
2008-02-20,5.2903
2008-02-21,-5.3922
2008-02-22,-1.6839
2008-02-25,-6.3241
2008-02-26,4.9226
2008-02-27,5.496
2008-02-28,-0.5083
2008-03-03,12.3883
2008-03-04,-1.5909
2008-03-05,2.5404
2008-03-06,-0.5631
2008-03-07,0.0
2008-03-10,-6.795
2008-03-11,-2.7946999999999997
2008-03-12,3.625
2008-03-14,-10.8565
2008-03-18,1.4885
2008-03-19,-5.7333
2008-03-20,7.9208
2008-03-24,-8.7811
2008-03-25,1.1494
2008-03-26,0.142
2008-03-28,5.1064
2008-03-31,-5.5331
2008-04-01,6.7143
2008-04-02,-6.9612
2008-04-03,-5.7554
2008-04-04,5.4198
2008-04-07,-1.5206
2008-04-08,-1.3235000000000001
2008-04-09,-0.149
2008-04-10,2.0896
2008-04-14,-3.9474
2008-04-15,0.4547
2008-04-16,-1.3618000000000001
2008-04-18,0.0
2008-04-21,-3.6866
2008-04-22,11.4833
2008-04-23,-10.3004
2008-04-24,-0.319
2008-04-25,4.0
2008-04-28,0.0
2008-04-29,-1.3846
2008-04-30,1.4041000000000001
2008-05-01,3.8462
2008-05-02,15.1111
2008-05-05,0.6435
2008-05-06,-13.0435
2008-05-07,-4.4118
2008-05-08,0.0
2008-05-09,0.0
2008-05-13,0.0
2008-05-14,0.0
2008-05-15,1.6923
2008-05-16,-1.6641
2008-05-19,-1.6923
2008-05-20,4.3818
2008-05-21,-1.0645
2008-05-22,0.7728
2008-05-23,-0.7519
2008-05-27,12.7254
2008-05-30,-2.4177
2008-06-02,0.1377
2008-06-03,-3.5763
2008-06-04,-4.8502
2008-06-06,5.5472
2008-06-09,0.142
2008-06-10,3.2624
2008-06-11,-3.1593
2008-06-13,0.7092
2008-06-16,-6.0563
2008-06-17,2.099
2008-06-18,0.7636
2008-06-19,-0.7578
2008-06-20,-0.8811
2008-06-23,0.1481
2008-06-24,3.1953
2008-06-25,-0.086
2008-06-26,-6.7432
2008-06-27,0.0
2008-06-30,15.2308
2008-07-01,-2.4015
2008-07-02,3.9654
2008-07-03,-1.25
2008-07-07,-2.7315
2008-07-08,-0.5479
2008-07-09,5.2324
2008-07-10,-7.0665
2008-07-11,7.8873
2008-07-14,-3.3943
2008-07-15,-4.4595
2008-07-16,-1.1315
2008-07-17,0.7153
2008-07-18,0.7102
2008-07-21,0.2821
2008-07-22,-0.1406
2008-07-23,2.8169
2008-07-24,-0.4658
2008-07-25,-3.7984999999999998
2008-07-28,1.5737
2008-07-29,-6.7606
2008-07-30,0.9668
2008-07-31,4.2789
2008-08-01,0.2869
2008-08-04,-2.0029
2008-08-05,2.0438
2008-08-07,-5.7225
2008-08-08,5.4628
2008-08-11,3.5971
2008-08-12,-7.3056
2008-08-14,-0.3596
2008-08-15,4.812
2008-08-18,0.5739
2008-08-19,6.99
2008-08-20,11.2
2008-08-25,-3.6691000000000003
2008-08-26,-11.0032
2008-08-27,-1.958
2008-08-28,-0.1427
2008-08-29,-2.1429
2008-09-02,-2.0438
2008-09-03,3.7258
2008-09-04,-4.1667
2008-09-05,2.2489
2008-09-08,13.9296
2008-09-09,-9.7812
2008-09-10,-0.2853
2008-09-11,-2.432
2008-09-15,6.4516
2008-09-16,-8.2645
2008-09-17,2.8529
2008-09-18,-8.7591
2008-09-19,9.6
2008-09-23,-7.4453
2008-09-24,-1.1278
2008-09-25,-0.2951
2008-09-26,0.64
2008-09-30,-13.5135
2008-10-01,0.3676
2008-10-02,2.7495000000000003
2008-10-03,-2.8542
2008-10-06,-31.7431
2008-10-07,-10.2151
2008-10-08,-17.6684
2008-10-09,-23.6329
2008-10-10,-19.0476
2008-10-13,17.0588
2008-10-14,3.0151
2008-10-15,26.3415
2008-10-16,-3.4749
2008-10-17,-8.4
2008-10-20,13.5371
2008-10-21,-16.9231
2008-10-22,-16.6667
2008-10-23,5.5556
2008-10-24,30.5263
2008-10-27,3.2258
2008-10-28,-17.9687
2008-10-29,-7.1429
2008-10-30,-2.5641
2008-10-31,1.0526
2008-11-03,1.0417
2008-11-04,-7.2165
2008-11-05,19.7778
2008-11-07,-18.8312
2008-11-11,0.0
2008-11-12,-11.2
2008-11-13,-14.4225
2008-11-14,-3.9759
2008-11-17,-21.6915
2008-11-18,-10.0
2008-11-19,-17.7778
2008-11-20,-27.027
2008-11-21,17.7199
2008-11-24,33.7135
2008-11-25,-4.7059
2008-11-28,-17.284
2008-12-01,11.9403
2008-12-02,5.3167
2008-12-03,-29.1027
2008-12-04,1.7856999999999998
2008-12-05,-1.7544
2008-12-08,48.5714
2008-12-09,-20.0721
2008-12-10,-15.4887
2008-12-11,15.6584
2008-12-12,-6.1538
2008-12-15,3.2787
2008-12-16,6.3492
2008-12-17,4.4776
2008-12-18,-20.0
2008-12-19,10.7143
2008-12-22,-16.129
2008-12-23,5.7692
2008-12-24,-3.6364
2008-12-26,4.9056999999999995
2008-12-29,-15.467600000000001
2008-12-30,17.0213
2008-12-31,16.3636
2009-01-02,-3.125
2009-01-05,3.2258
2009-01-06,6.25
2009-01-08,-4.4118
2009-01-09,19.9808
2009-01-12,-3.8307
2009-01-13,0.0
2009-01-14,-6.6667
2009-01-15,0.0
2009-01-20,-18.5714
2009-01-21,-15.7895
2009-01-22,8.3333
2009-01-23,-7.6923
2009-01-26,8.3333
2009-01-27,11.538499999999999
2009-01-28,-20.6897
2009-01-29,23.913
2009-02-03,-1.7544
2009-02-04,-17.8348
2009-02-05,6.4928
2009-02-06,-5.9184
2009-02-09,8.4599
2009-02-11,0.0
2009-02-12,-8.0
2009-02-13,42.6087
2009-02-17,-3.9634
2009-02-18,0.0
2009-02-19,-17.4405
2009-02-20,0.0
2009-02-23,-20.9805
2009-02-24,-0.2433
2009-02-26,19.5122
2009-02-27,-14.2602
2009-03-02,0.0
2009-03-03,-2.41
2009-03-04,-19.5122
2009-03-05,0.0
2009-03-06,3.6364
2009-03-09,2.3392
2009-03-10,-11.4286
2009-03-11,0.0
2009-03-12,-16.129
2009-03-13,11.538499999999999
2009-03-16,-10.3448
2009-03-17,46.1538
2009-03-18,-28.947400000000002
2009-03-19,-7.4074
2009-03-20,39.925
2009-03-23,5.5208
2009-03-24,11.0735
2009-03-25,-21.2195
2009-03-26,5.2632
2009-03-27,17.647100000000002
2009-03-30,17.5
2009-03-31,4.2553
2009-04-01,-10.2041
2009-04-02,0.0
2009-04-03,-9.0909
2009-04-06,0.0
2009-04-07,-10.0
2009-04-08,11.1111
2009-04-09,-12.5
2009-04-13,-2.8571
2009-04-14,17.6103
2009-04-15,-2.4695
2009-04-16,-10.2564
2009-04-17,14.2857
2009-04-20,15.0
2009-04-21,39.1304
2009-04-22,3.125
2009-04-23,-1.5152
2009-04-24,3.0769
2009-04-27,-13.4328
2009-04-28,0.0
2009-04-29,-3.4483
2009-04-30,-8.9286
2009-05-01,43.1373
2009-05-04,-17.8082
2009-05-05,-6.6667
2009-05-06,3.5714
2009-05-07,3.4483
2009-05-08,25.0
2009-05-11,-2.6667
2009-05-12,-12.3288
2009-05-13,-6.875
2009-05-14,-1.0067
2009-05-15,17.6907
2009-05-18,-6.3906
2009-05-19,-7.6923
2009-05-21,14.9792
2009-05-22,-5.78
2009-05-26,7.6923
2009-05-27,0.0
2009-05-28,-21.4286
2009-05-29,1.7955
2009-06-01,-8.6738
2009-06-02,3.6548
2009-06-03,-1.6392
2009-06-04,7.4212
2009-06-05,12.5223
2009-06-09,-6.3678
2009-06-10,-6.7797
2009-06-11,6.7841000000000005
2009-06-12,7.247
2009-06-15,-12.6811
2009-06-16,10.0
2009-06-17,22.314
2009-06-18,21.6216
2009-06-19,-15.5556
2009-06-22,-3.273
2009-06-23,36.0483
2009-06-24,-20.01
2009-06-25,12.5
2009-06-26,72.2222
2009-06-29,3.2258
2009-06-30,-7.5
2009-07-01,-28.3784
2009-07-02,45.283
2009-07-06,37.6623
2009-07-07,-10.3774
2009-07-08,-12.1053
2009-07-09,-2.9939999999999998
2009-07-10,6.4506
2009-07-13,-7.2195
2009-07-14,1.25
2009-07-15,-5.2469
2009-07-16,14.5928
2009-07-17,2.3309
2009-07-20,-7.7778
2009-07-21,-10.241
2009-07-22,3.3557
2009-07-23,8.4416
2009-07-24,2.3952
2009-07-27,2.193
2009-07-28,-5.5794
2009-07-29,-3.0303
2009-07-30,-6.25
2009-07-31,-3.3333
2009-08-03,47.1724
2009-08-04,-0.656
2009-08-05,9.9057
2009-08-06,3.0043
2009-08-07,-7.9167
2009-08-10,10.8597
2009-08-11,-8.0969
2009-08-12,-0.0722
2009-08-13,-28.4444
2009-08-14,49.0683
2009-08-17,-2.0833
2009-08-18,2.1277
2009-08-19,-9.1667
2009-08-20,1.8406
2009-08-21,-2.2578
2009-08-24,8.7558
2009-08-25,-5.9322
2009-08-26,16.6667
2009-08-27,0.0
2009-08-28,7.1236
2009-08-31,-4.1269
2009-09-01,4.516
2009-09-02,7.1894
2009-09-03,6.3758
2009-09-04,4.1009
2009-09-08,16.6667
2009-09-09,9.9643
2009-09-10,6.2889
2009-09-11,-5.9974
2009-09-14,-4.4917
2009-09-15,-5.9375
2009-09-16,-3.4242
2009-09-17,-9.8093
2009-09-18,0.3021
2009-09-21,-3.4638999999999998
2009-09-22,1.7161
2009-09-23,4.7546
2009-09-24,5.4173
2009-09-25,-0.8333
2009-09-28,3.3613
2009-09-29,-9.4851
2009-09-30,5.0898
2009-10-01,0.0
2009-10-02,-9.6866
2009-10-05,1.8927
2009-10-06,-5.5728
2009-10-07,-4.5902
2009-10-08,2.7491
2009-10-09,-0.3303
2009-10-12,10.7336
2009-10-13,-10.9091
2009-10-14,5.4145
2009-10-15,-5.4591
2009-10-16,-1.0644
2009-10-19,-2.7188
2009-10-20,0.0
2009-10-21,-3.9007
2009-10-22,3.321
2009-10-23,-0.7143
2009-10-26,-5.7554
2009-10-27,-13.7405
2009-10-28,-9.7345
2009-10-29,-2.451
2009-10-30,0.5025
2009-11-02,-4.5
2009-11-03,-9.4241
2009-11-04,12.8613
2009-11-05,1.9205999999999999
2009-11-06,0.5025
2009-11-09,-0.25
2009-11-10,-1.1779
2009-11-11,3.9817
2009-11-12,19.5122
2009-11-13,-17.1429
2009-11-16,3.4483
2009-11-17,-0.9524
2009-11-18,2.5962
2009-11-19,9.1846
2009-11-20,0.8584
2009-11-23,2.9787
2009-11-24,-2.8926
2009-11-25,-0.8511
2009-11-27,-4.721
2009-11-30,-4.0541
2009-12-01,0.4695
2009-12-02,0.9901
2009-12-03,-6.5329
2009-12-04,5.4455
2009-12-07,-1.4085
2009-12-08,9.5238
2009-12-09,-7.8261
2009-12-10,7.0755
2009-12-11,-8.8106
2009-12-14,9.1787
2009-12-15,1.7699
2009-12-16,6.9565
2009-12-17,-6.5041
2009-12-18,-3.9130000000000003
2009-12-21,-3.1673999999999998
2009-12-22,1.4019
2009-12-23,-1.7511999999999999
2009-12-24,0.8443
2009-12-28,-1.3953
2009-12-29,-1.8868
2009-12-30,0.4808
2009-12-31,16.2679
2010-01-04,22.5669
2010-01-05,2.7406
2010-01-06,-2.9412000000000003
2010-01-07,-4.0404
2010-01-08,-9.473700000000001
2010-01-11,4.6463
2010-01-12,0.0046
2010-01-13,2.5926
2010-01-14,0.0
2010-01-15,-2.1661
2010-01-19,-2.583
2010-01-20,-1.0298
2010-01-21,-4.3177
2010-01-22,4.4
2010-01-25,-1.1446
2010-01-26,5.2275
2010-01-28,-2.0258
2010-01-29,-3.3835
2010-02-01,0.7782
2010-02-02,2.3166
2010-02-03,8.3019
2010-02-04,-6.2718
2010-02-05,-3.3457
2010-02-08,-2.3077
2010-02-09,4.3258
2010-02-11,1.8916
2010-02-16,-1.4815
2010-02-17,-4.1353
2010-02-19,-4.3137
2010-02-22,3.0738
2010-02-23,-2.9821
2010-02-24,6.1475
2010-02-25,1.5444
2010-02-26,0.7605
2010-03-01,-6.4151
2010-03-02,4.0323
2010-03-03,0.7752
2010-03-04,0.0
2010-03-05,5.7692
2010-03-08,-4.3636
2010-03-09,0.7605
2010-03-10,7.5472
2010-03-11,10.526299999999999
2010-03-12,-10.7937
2010-03-15,1.4235
2010-03-16,3.5088
2010-03-17,-0.678
2010-03-18,2.0478
2010-03-19,-6.3545
2010-03-22,8.2143
2010-03-23,-2.6403
2010-03-24,1.6949
2010-03-25,3.3333
2010-03-26,-1.7742
2010-03-29,-3.7767
2010-03-30,-3.413
2010-03-31,2.4735
2010-04-01,1.7241
2010-04-05,0.0
2010-04-06,3.7288
2010-04-07,-5.8824
2010-04-08,-0.8333
2010-04-12,2.7661
2010-04-13,2.2147
2010-04-14,0.0
2010-04-15,1.6063
2010-04-16,3.3401
2010-04-19,-1.9048
2010-04-21,5.5016
2010-04-22,5.5215
2010-04-23,1.7442
2010-04-26,3.1429
2010-04-27,-3.7812
2010-04-28,-2.4039
2010-04-29,-5.3097
2010-04-30,1.5575999999999999
2010-05-03,-6.7485
2010-05-04,-2.3026
2010-05-05,-0.3367
2010-05-06,4.3919
2010-05-07,-5.8252
2010-05-10,-2.4055
