ticker,JAGR US Equity
2018-09-26,-0.2849
2018-10-02,42.8571
2018-10-03,-70.0
2018-10-05,100.0
2018-10-17,-46.6667
2018-11-06,0.0
2018-12-10,87.5
2018-12-31,-46.6667
2019-02-12,0.0
2019-03-18,150.0
2019-03-19,-22.5
2019-03-25,-48.3871
2019-05-14,0.0
2019-06-03,87.5
2019-06-11,-3.3333
2019-07-23,-13.7931
2019-07-26,-40.0
2019-08-12,0.0
2019-08-23,0.0
2019-09-17,0.0
2019-09-24,6.6667
2019-09-27,75.0
2019-10-03,-46.4286
2020-01-03,233.3333
2020-01-06,-40.0
2020-01-07,0.0
2020-01-10,0.0
2020-01-23,0.0
2020-01-29,45.8333
2020-01-31,-28.0
2020-02-03,138.0952
2020-02-04,0.0
2020-02-06,0.0
2020-02-07,0.0
2020-02-27,-46.6667
2020-02-28,-25.0
2020-03-02,0.0
2020-03-10,0.0
2020-03-19,-3.3333
2020-03-23,0.0
2020-03-25,244.8276
2020-03-30,-20.0
2020-04-01,-25.0
2020-04-14,30.0
2020-04-22,-23.0769
2020-04-23,0.0
2020-04-27,0.0
2020-05-05,0.0
2020-05-18,0.0
2020-05-20,0.0
2020-05-26,0.0
2020-06-12,0.0
2020-06-19,0.0
2020-06-26,66.6667
2020-06-29,-17.0
2020-06-30,-26.506
2020-07-06,1.6393
2020-07-08,30.6452
