ticker,FBNC US Equity
2004-07-27,2.7307
2004-07-28,0.9421
2004-07-29,-0.3333
2004-07-30,-1.3378
2004-08-02,0.4746
2004-08-03,-1.1134
2004-08-04,0.9553
2004-08-05,-0.6421
2004-08-06,-0.6122
2004-08-09,-1.0609
2004-08-10,2.0408
2004-08-11,0.9831
2004-08-12,-2.2826
2004-08-13,-0.3092
2004-08-16,2.8946
2004-08-17,0.9042
2004-08-18,4.912
2004-08-19,-1.2971
2004-08-20,4.0705
2004-08-23,-0.8007
2004-08-24,0.5278
2004-08-25,1.2662
2004-08-26,-0.8539
2004-08-27,1.3227
2004-08-30,-1.0929
2004-08-31,-0.3376
2004-09-01,0.2156
2004-09-02,3.1653000000000002
2004-09-03,-1.8767
2004-09-07,2.4894
2004-09-08,-1.6025
2004-09-09,1.1469
2004-09-10,1.0417
2004-09-13,-0.5596
2004-09-14,-0.1185
2004-09-15,-0.0593
2004-09-16,-0.2967
2004-09-17,-0.0298
2004-09-20,-2.203
2004-09-21,1.4612
2004-09-22,-2.3102
2004-09-23,-0.9214
2004-09-24,0.558
2004-09-27,-1.3564
2004-09-28,3.9063
2004-09-29,-2.6364
2004-09-30,4.9486
2004-10-01,0.1779
2004-10-04,2.1314
2004-10-05,-0.058
2004-10-06,2.8712
2004-10-07,0.0
2004-10-08,-1.3814
2004-10-11,1.2579
2004-10-12,0.1412
2004-10-13,-0.7612
2004-10-14,-0.4006
2004-10-15,1.2864
2004-10-18,0.5069
2004-10-19,-1.2328000000000001
2004-10-20,1.4184
2004-10-21,0.6993
2004-10-22,-1.2778
2004-10-25,3.3483
2004-10-26,0.7351
2004-10-27,4.1892
2004-10-28,-0.9313
2004-10-29,-1.3118
2004-11-01,0.0265
2004-11-02,-0.7958
2004-11-03,0.2674
2004-11-04,1.3333
2004-11-05,0.0
2004-11-08,-0.5263
2004-11-09,-1.3228
2004-11-10,1.3136999999999999
2004-11-11,-0.5822
2004-11-12,0.7985
2004-11-15,-0.1584
2004-11-16,1.4811
2004-11-17,1.4464000000000001
2004-11-18,-0.7707
2004-11-19,-4.0777
2004-11-22,3.6032
2004-11-23,3.7515
2004-11-24,2.5989
2004-11-26,-0.514
2004-11-29,3.1734
2004-11-30,1.2876
2004-12-01,3.4605
2004-12-02,-0.3072
2004-12-03,-1.3352
2004-12-06,-0.6593
2004-12-07,-5.7981
2004-12-08,-1.8538999999999999
2004-12-09,-0.3022
2004-12-10,1.3263
2004-12-13,4.5251
2004-12-14,1.7889
2004-12-15,-0.0351
2004-12-16,-3.3052
2004-12-17,-2.2545
2004-12-20,-0.6324
2004-12-21,0.1498
2004-12-22,-0.3364
2004-12-23,-0.3751
2004-12-27,2.7485
2004-12-28,2.7483
2004-12-29,1.4979
2004-12-30,-0.813
2004-12-31,-3.1718
2005-01-03,0.2208
2005-01-04,-1.2119
2005-01-05,-1.8959000000000001
2005-01-06,1.6673
2005-01-07,-4.5844000000000005
2005-01-10,-0.0781
2005-01-11,-1.251
2005-01-12,-4.1964
2005-01-13,5.7438
2005-01-14,-0.7425
2005-01-18,1.6141999999999999
2005-01-19,-5.308
2005-01-20,-1.0638
2005-01-21,0.5749
2005-01-24,2.1012
2005-01-25,-2.94
2005-01-26,3.2573
2005-01-27,3.0741
2005-01-28,-1.6374
2005-01-31,2.6555999999999997
2005-02-01,-2.1236
2005-02-02,-0.7495
2005-02-03,-0.4372
2005-02-04,-0.1996
2005-02-07,-0.4
2005-02-08,-0.1205
2005-02-09,-6.6747
2005-02-10,3.8346
2005-02-11,2.4481
2005-02-14,0.81
2005-02-15,-3.0133
2005-02-16,2.2162
2005-02-17,-3.7487
2005-02-18,2.2316
2005-02-22,-1.1532
2005-02-23,0.5833
2005-02-24,2.5269
2005-02-25,3.0707
2005-02-28,-2.2736
2005-03-01,0.6418
2005-03-02,-1.395
2005-03-03,-1.7381
2005-03-04,2.0156
2005-03-07,-0.2016
2005-03-08,-2.2222
2005-03-09,-1.1157
2005-03-10,-1.3372
2005-03-11,-0.8471
2005-03-14,0.8965
2005-03-15,-1.5659
2005-03-16,-0.4301
2005-03-17,0.7343
2005-03-18,0.0429
2005-03-21,-0.9001
2005-03-22,0.3028
2005-03-23,-4.0966
2005-03-24,2.0234
2005-03-28,-2.5562
2005-03-29,-0.0452
2005-03-30,3.7392
2005-03-31,-0.4835
2005-04-01,-5.6095
2005-04-04,2.4801
2005-04-05,1.6438000000000001
2005-04-06,0.8491
2005-04-07,1.9199000000000002
2005-04-08,-5.8129
2005-04-11,-4.4084
2005-04-12,1.5049000000000001
2005-04-13,-2.5347
2005-04-14,-0.3435
2005-04-15,-1.871
2005-04-18,3.1611
2005-04-19,2.9669
2005-04-20,-5.3377
2005-04-21,4.1916
2005-04-22,-2.7778
2005-04-25,2.3153
2005-04-26,-2.3592
2005-04-27,0.8087
2005-04-28,-1.8294000000000001
2005-04-29,0.9467
2005-05-02,2.9862
2005-05-03,-1.9409999999999998
2005-05-04,4.0567
2005-05-05,-1.3620999999999999
2005-05-06,1.1905000000000001
2005-05-09,4.2353
2005-05-10,-2.0767
2005-05-11,1.5213999999999999
2005-05-12,-5.2225
2005-05-13,3.2103
2005-05-16,-0.6964
2005-05-17,2.1973
2005-05-18,3.9341
2005-05-19,-0.3521
2005-05-20,0.7503
2005-05-23,-1.9723000000000002
2005-05-24,0.3578
2005-05-25,-4.2781
2005-05-26,-0.6052
2005-05-27,-0.281
2005-05-31,-1.8317999999999999
2005-06-01,2.1531000000000002
2005-06-02,3.7002
2005-06-03,-1.084
2005-06-06,0.137
2005-06-07,0.9576
2005-06-08,-0.9033
2005-06-09,0.2279
2005-06-10,-2.4557
2005-06-13,-0.373
2005-06-14,-0.8423
2005-06-15,0.1888
2005-06-16,3.6269
2005-06-17,0.0
2005-06-20,-3.9091
2005-06-21,0.3784
2005-06-22,1.4138
2005-06-23,-3.3457
2005-06-24,0.4327
2005-06-27,0.2872
2005-06-28,6.3962
2005-06-29,2.3056
2005-06-30,-2.2095
2005-07-01,-1.8979
2005-07-05,2.4873
2005-07-06,-2.4718999999999998
2005-07-07,-1.7972000000000001
2005-07-08,1.4546999999999999
2005-07-11,2.1739
2005-07-12,-0.6338
2005-07-13,-1.959
2005-07-14,-2.6487
2005-07-15,-0.4773
2005-07-18,-1.5827
2005-07-19,0.8772
2005-07-20,1.3527
2005-07-21,-1.3822999999999999
2005-07-22,1.0633
2005-07-25,-0.7652
2005-07-26,0.5783
2005-07-27,0.6229
2005-07-28,-0.9524
2005-07-29,0.8173
2005-08-01,-0.4292
2005-08-02,1.2931
2005-08-03,-1.4657
2005-08-04,-0.4319
2005-08-05,-1.5422
2005-08-08,-0.0979
2005-08-09,0.6859
2005-08-10,-1.7518
2005-08-11,3.1204
2005-08-12,-1.8252000000000002
2005-08-15,1.6634
2005-08-16,-1.3474
2005-08-17,-0.1951
2005-08-18,-0.0489
2005-08-19,-0.2934
2005-08-22,0.2943
2005-08-23,-0.5868
2005-08-24,-0.2951
2005-08-25,0.0987
2005-08-26,-0.1971
2005-08-29,1.9259
2005-08-30,-0.5329
2005-08-31,2.2893
2005-09-01,0.7619
2005-09-02,-1.8431
2005-09-06,-0.0963
2005-09-07,0.0482
2005-09-08,-2.4085
2005-09-09,0.5923
2005-09-12,1.3739
2005-09-13,-0.484
2005-09-14,-1.7023000000000001
2005-09-15,-0.2969
2005-09-16,0.8933
2005-09-19,-0.1968
2005-09-20,-0.3943
2005-09-21,-0.3958
2005-09-22,-0.2484
2005-09-23,0.747
2005-09-26,-0.5932
2005-09-27,0.1989
2005-09-28,-0.5459
2005-09-29,1.9134
2005-09-30,-0.9881
2005-10-03,1.0479
2005-10-04,-0.5432
2005-10-05,-3.1281
2005-10-06,-0.0513
2005-10-07,1.2308
2005-10-10,-1.6211
2005-10-11,-0.1545
2005-10-12,0.722
2005-10-13,0.4096
2005-10-14,1.1219
2005-10-17,0.6556
2005-10-18,-1.6533
2005-10-19,5.0433
2005-10-20,-3.4918
2005-10-21,1.5074999999999998
2005-10-24,3.9604
2005-10-25,-3.0
2005-10-26,-0.6382
2005-10-27,-3.2115
2005-10-28,3.3691
2005-10-31,3.7531
2005-11-01,-0.476
2005-11-02,2.439
2005-11-03,0.8403
2005-11-04,-0.463
2005-11-07,0.4651
2005-11-08,-0.9259
2005-11-09,1.4019
2005-11-10,1.6129
2005-11-11,0.2721
2005-11-14,-1.1759
2005-11-15,-0.4577
2005-11-16,-4.4138
2005-11-17,5.0986
2005-11-18,0.6865
2005-11-21,1.9545
2005-11-22,0.3121
2005-11-23,-0.0444
2005-11-25,1.2894999999999999
2005-11-28,-4.9605
2005-11-29,-0.2771
2005-11-30,2.038
2005-12-01,1.3618000000000001
2005-12-02,-0.3135
2005-12-05,-0.7637
2005-12-06,-0.2263
2005-12-07,-1.6334
2005-12-08,-2.2601
2005-12-09,3.3978
2005-12-12,-0.9585
2005-12-13,-1.3825
2005-12-14,2.0093
2005-12-15,-3.2982
2005-12-16,-0.2369
2005-12-19,-1.6619000000000002
2005-12-20,-1.3519999999999999
2005-12-21,0.3426
2005-12-22,-0.2439
2005-12-23,-0.2445
2005-12-27,-0.2451
2005-12-28,4.0786
2005-12-29,-0.8571
2005-12-30,-3.17
2006-01-03,2.629
2006-01-04,-0.9183
2006-01-05,0.8293
2006-01-06,-0.2419
2006-01-09,1.4549
2006-01-10,4.0631
2006-01-11,-0.689
2006-01-12,-1.7114
2006-01-13,0.5647
2006-01-17,-2.5737
2006-01-18,-0.4323
2006-01-19,1.3025
2006-01-20,-0.381
2006-01-23,2.7725
2006-01-24,4.6512
2006-01-25,0.4889
2006-01-26,3.4939999999999998
2006-01-27,0.1709
2006-01-30,-3.7116
2006-01-31,-0.3545
2006-02-01,0.1334
2006-02-02,-1.6874
2006-02-03,-1.084
2006-02-06,-1.3699
2006-02-07,-0.9259
2006-02-08,-1.1682
2006-02-09,-0.2837
2006-02-10,0.5216
2006-02-13,-1.9340000000000002
2006-02-14,2.4531
2006-02-15,3.2864
2006-02-16,2.0455
2006-02-17,0.2227
2006-02-21,-2.7556000000000003
2006-02-22,2.468
2006-02-23,-0.0892
2006-02-24,0.6696
2006-02-27,-0.3548
2006-02-28,-1.0681
2006-03-01,2.1143
2006-03-02,-1.63
2006-03-03,0.4926
2006-03-06,-1.025
2006-03-07,-2.9716
2006-03-08,-0.8817
2006-03-09,-2.809
2006-03-10,-0.4335
2006-03-13,-1.3062
2006-03-14,2.8430999999999997
2006-03-15,-0.3813
2006-03-16,2.0096
2006-03-17,0.9381
2006-03-20,-0.2788
2006-03-21,-3.5881
2006-03-22,0.8217
2006-03-23,1.8696000000000002
2006-03-24,1.6471
2006-03-27,0.2616
2006-03-28,-1.0921
2006-03-29,6.8161000000000005
2006-03-30,-2.5991
2006-03-31,1.2212
2006-04-03,-1.3852
2006-04-04,1.1781
2006-04-05,-1.7017
2006-04-06,-0.2733
2006-04-07,-5.0251
2006-04-10,0.5291
2006-04-11,-0.3349
2006-04-12,-0.144
2006-04-13,0.1442
2006-04-17,0.6241
2006-04-18,4.9618
2006-04-19,3.1818
2006-04-20,-1.2775
2006-04-21,-2.6774
2006-04-24,-1.6505999999999998
2006-04-25,0.6993
2006-04-26,0.9722
2006-04-27,0.1834
2006-04-28,0.2288
2006-05-01,-2.4201
2006-05-02,1.5442
2006-05-03,-0.2304
2006-05-04,0.1848
2006-05-05,1.337
2006-05-08,-0.1365
2006-05-09,-1.959
2006-05-10,-1.4405000000000001
2006-05-11,-3.819
2006-05-12,-0.7353
2006-05-15,0.3457
2006-05-16,-0.1476
2006-05-17,-0.3943
2006-05-18,0.4453
2006-05-19,-0.5419
2006-05-22,0.3962
2006-05-23,0.296
2006-05-24,1.0821
2006-05-25,0.9732
2006-05-26,0.6747
2006-05-30,-3.9732
2006-05-31,4.7358
2006-06-01,3.9029
2006-06-02,0.6413
2006-06-05,-7.4192
2006-06-06,-1.0816
2006-06-07,0.497
2006-06-08,4.5005
2006-06-09,-1.6564
2006-06-12,-3.1761
2006-06-13,0.2485
2006-06-14,0.3471
2006-06-15,5.6818
2006-06-16,-2.7115
2006-06-19,-2.7391
2006-06-20,-1.1858
2006-06-21,4.1
2006-06-22,-1.7771
2006-06-23,-0.9291
2006-06-26,3.6032
2006-06-27,-0.9528
2006-06-28,0.5772
2006-06-29,6.9465
2006-06-30,-5.2774
2006-07-03,2.5238
2006-07-05,-2.0437
2006-07-06,0.4267
2006-07-07,-2.0302
2006-07-10,1.2048
2006-07-11,1.1905000000000001
2006-07-12,-3.2
2006-07-13,-3.9378
2006-07-14,-0.6073
2006-07-17,0.1527
2006-07-18,0.6609
2006-07-19,7.4747
2006-07-20,-2.2086
2006-07-21,-4.5651
2006-07-24,4.8338
2006-07-25,1.0567
2006-07-26,1.2357
2006-07-27,-1.2207
2006-07-28,3.1369
2006-07-31,-0.3687
2006-08-01,-2.7752
2006-08-02,1.2845
2006-08-03,0.5167
2006-08-04,-2.243
2006-08-07,-1.1472
2006-08-08,-2.7079
2006-08-09,-0.7455
2006-08-10,1.1517
2006-08-11,-1.3366
2006-08-14,1.0537
2006-08-15,1.1917
2006-08-16,2.0608
2006-08-17,1.1538
2006-08-18,-2.5665
2006-08-21,-0.3902
2006-08-22,2.1058
2006-08-23,-3.4254
2006-08-24,1.4114
2006-08-25,0.5387
2006-08-28,1.2177
2006-08-29,1.5880999999999998
2006-08-30,-0.6158
2006-08-31,-1.3346
2006-09-01,-0.4831
2006-09-05,1.2621
2006-09-06,-2.3011
2006-09-07,-0.6379
2006-09-08,0.9383
2006-09-11,-0.4892
2006-09-12,2.6057
2006-09-13,0.1437
2006-09-14,-0.0478
2006-09-15,0.0
2006-09-18,-0.4308
2006-09-19,-0.5769
2006-09-20,1.2572999999999999
2006-09-21,-1.3467
2006-09-22,-0.8617
2006-09-25,2.2949
2006-09-26,-1.1456
2006-09-27,2.028
2006-09-28,0.0478
2006-09-29,-2.7208
2006-10-02,-0.1963
2006-10-03,0.3441
2006-10-04,2.6458
2006-10-05,0.0
2006-10-06,-1.0979
2006-10-09,0.2413
2006-10-10,0.8185
2006-10-11,-2.6266
2006-10-12,3.4821
2006-10-13,1.6588
2006-10-16,1.3519999999999999
2006-10-17,-0.828
2006-10-18,-1.2059
2006-10-19,1.0329
2006-10-20,1.0688
2006-10-23,0.1379
2006-10-24,-0.3673
2006-10-25,1.1982
2006-10-26,2.5956
2006-10-27,-3.1957
2006-10-30,3.5763
2006-10-31,-0.2656
2006-11-01,-3.5064
2006-11-02,-2.8519
2006-11-03,1.6572
2006-11-06,3.0275
2006-11-07,-3.8879
2006-11-08,4.4214
2006-11-09,-2.5225
2006-11-10,2.1257
2006-11-13,1.4932
2006-11-14,1.2929
2006-11-15,2.5968
2006-11-16,-0.1716
2006-11-17,-0.1719
2006-11-20,-0.6457
2006-11-21,1.0399
2006-11-22,-1.4151
2006-11-24,0.8264
2006-11-27,-6.6437
2006-11-28,-0.1386
2006-11-29,1.4808
2006-11-30,-4.8153
2006-12-01,1.0827
2006-12-04,3.4596999999999998
2006-12-05,0.3665
2006-12-06,0.5021
2006-12-07,0.6812
2006-12-08,-0.406
2006-12-11,-0.4982
2006-12-12,0.1365
2006-12-13,1.4545
2006-12-14,0.5824
2006-12-15,-0.4454
2006-12-18,-1.7896999999999998
2006-12-19,1.4579
2006-12-20,0.5837
2006-12-21,-1.6071
2006-12-22,-0.8621
2006-12-26,0.6407
2006-12-27,1.2732999999999999
2006-12-28,0.7699
2006-12-29,-1.8427
2007-01-03,3.022
2007-01-04,-0.3556
2007-01-05,-3.5236
2007-01-08,-0.1387
2007-01-09,1.1111
2007-01-10,-0.5037
2007-01-11,2.2549
2007-01-12,-0.27
2007-01-16,-0.6769
2007-01-17,-0.7911
2007-01-18,-0.1643
2007-01-19,-2.7523
2007-01-22,3.0189
2007-01-23,2.0147
2007-01-24,0.9874
2007-01-25,-3.3333
2007-01-26,1.5632000000000001
2007-01-29,1.8559999999999999
2007-01-30,7.7778
2007-01-31,5.1546
2007-02-01,-3.5686
2007-02-02,1.4233
2007-02-05,-3.6889
2007-02-06,-0.2914
2007-02-07,1.7953999999999999
2007-02-08,0.9024
2007-02-09,-1.2602
2007-02-12,-1.3174000000000001
2007-02-13,1.2516
2007-02-14,-1.7717
2007-02-15,-1.4262000000000001
2007-02-16,-1.1915
2007-02-20,1.1628
2007-02-21,0.5534
2007-02-22,1.3124
2007-02-23,-0.5433
2007-02-26,-0.7983
2007-02-27,-6.0991
2007-02-28,0.1804
2007-03-01,0.2251
2007-03-02,-1.752
2007-03-05,-2.332
2007-03-06,3.9326
2007-03-07,-2.9279
2007-03-08,0.1856
2007-03-09,1.1579
2007-03-12,0.7784
2007-03-13,-3.4984
2007-03-14,0.4237
2007-03-15,0.7501
2007-03-16,-1.3495
2007-03-19,2.3585
2007-03-20,0.6452
2007-03-21,2.4725
2007-03-22,1.2064
2007-03-23,0.0442
2007-03-26,-2.1271
2007-03-27,-1.2986
2007-03-28,-1.9644
2007-03-29,0.7052
2007-03-30,-0.1867
2007-04-02,-1.8709
2007-04-03,2.0496
2007-04-04,-0.0467
2007-04-05,0.0935
2007-04-09,-3.0345
2007-04-10,1.1555
2007-04-11,-0.9995
2007-04-12,1.1058
2007-04-13,0.7133
2007-04-16,1.6524999999999999
2007-04-17,-0.5574
2007-04-18,-1.8216
2007-04-19,-1.0466
2007-04-20,2.4038
2007-04-23,-1.4554
2007-04-24,1.0005
2007-04-25,0.9434
2007-04-26,-2.5234
2007-04-27,-0.6232
2007-04-30,0.4824
2007-05-01,0.288
2007-05-02,0.7659
2007-05-03,-0.4276
2007-05-04,-0.3817
2007-05-07,-0.2395
2007-05-08,-1.1042
2007-05-09,-0.0485
2007-05-10,-3.254
2007-05-11,1.6064
2007-05-14,-2.4704
2007-05-15,-1.3171
2007-05-16,-0.3593
2007-05-17,-2.4214
2007-05-18,-0.3696
2007-05-21,2.1198
2007-05-22,1.8163
2007-05-23,-1.2742
2007-05-24,-2.3748
2007-05-25,3.3845
2007-05-29,-0.2046
2007-05-30,-0.8201
2007-05-31,0.7752
2007-06-01,0.5641
2007-06-04,0.204
2007-06-05,-1.6284999999999998
2007-06-06,-0.3104
2007-06-07,-1.4011
2007-06-08,1.1579
2007-06-11,-0.8845
2007-06-12,-0.8399
2007-06-13,0.8999
2007-06-14,-1.4689999999999999
2007-06-15,2.3962
2007-06-18,0.26
2007-06-19,2.1266
2007-06-20,-3.5042999999999997
2007-06-21,0.7895
2007-06-22,-0.9922
2007-06-25,1.1076
2007-06-26,-0.2087
2007-06-27,3.3455
2007-06-28,-0.715
2007-06-29,-3.6523
2007-07-02,0.5339
2007-07-03,0.4249
2007-07-05,-0.3702
2007-07-06,-0.3715
2007-07-09,-1.3852
2007-07-10,-2.4851
2007-07-11,-0.4432
2007-07-12,1.7250999999999999
2007-07-13,-2.407
2007-07-16,-0.3363
2007-07-17,-0.7312
2007-07-18,1.1898
2007-07-19,-1.0638
2007-07-20,-3.8483
2007-07-23,-0.2354
2007-07-24,-3.2448
2007-07-25,3.2317
2007-07-26,0.0591
2007-07-27,-0.5313
2007-07-30,4.3917
2007-07-31,2.8425000000000002
2007-08-01,0.1106
2007-08-02,-1.8222
2007-08-03,-6.4679
2007-08-06,3.6681
2007-08-07,-0.464
2007-08-08,3.7296
2007-08-09,-0.7303
2007-08-10,8.489
2007-08-13,-0.313
2007-08-14,-1.8315000000000001
2007-08-15,0.0533
2007-08-16,9.057
2007-08-17,1.661
2007-08-20,-2.691
2007-08-21,-0.2963
2007-08-22,-0.0495
2007-08-23,-2.7255000000000003
2007-08-24,2.3434
2007-08-27,-0.5475
2007-08-28,-2.002
2007-08-29,1.9407999999999999
2007-08-30,0.2004
2007-08-31,-2.25
2007-09-04,1.0742
2007-09-05,-3.0364
2007-09-06,0.261
2007-09-07,-2.0302
2007-09-10,-0.4251
2007-09-11,2.1878
2007-09-12,-2.7154
2007-09-13,0.3757
2007-09-14,-0.8556
2007-09-17,-0.7551
2007-09-18,11.1957
2007-09-19,1.8573
2007-09-20,-0.7678
2007-09-21,0.0484
2007-09-24,-0.29
2007-09-25,0.6302
2007-09-26,0.8671
2007-09-27,0.9639
2007-09-28,-2.7208
2007-10-01,2.895
2007-10-02,0.763
2007-10-03,-2.9815
2007-10-04,0.5659
2007-10-05,2.5902
2007-10-08,-2.5059
2007-10-09,2.3278
2007-10-10,0.0
2007-10-11,-0.4739
2007-10-12,0.7143
2007-10-15,-2.1749
2007-10-16,-1.305
2007-10-17,0.3918
2007-10-18,-0.4878
2007-10-19,-7.8922
2007-10-22,4.3108
2007-10-23,-1.5816
2007-10-24,-3.9398999999999997
2007-10-25,1.619
2007-10-26,4.1954
2007-10-29,0.3058
2007-10-30,-6.5549
2007-10-31,-1.6313
2007-11-01,-5.6937999999999995
2007-11-02,0.8206
2007-11-05,0.1163
2007-11-06,0.6969
2007-11-07,-2.5952
2007-11-08,3.0787
2007-11-09,3.9058
2007-11-12,3.5930999999999997
2007-11-13,0.8004
2007-11-14,-1.3235000000000001
2007-11-15,-2.7361
2007-11-16,1.3789
2007-11-19,-2.6659
2007-11-20,1.7328000000000001
2007-11-21,0.8242
2007-11-23,3.5967000000000002
2007-11-26,-3.4193
2007-11-27,1.1983
2007-11-28,6.6738
2007-11-29,-2.0182
2007-11-30,-1.5963
2007-12-03,-3.977
2007-12-04,1.0354
2007-12-05,0.1618
2007-12-06,3.3926
2007-12-07,-1.0417
2007-12-10,-1.3158
2007-12-11,-4.7467
2007-12-12,2.7996
2007-12-13,1.4706000000000001
2007-12-14,-4.7772
2007-12-17,-0.451
2007-12-18,5.436
2007-12-19,-2.9538
2007-12-20,4.2059
2007-12-21,5.8948
2007-12-24,3.8616
2007-12-26,1.6417000000000002
2007-12-27,-6.1283
2007-12-28,-1.0731
2007-12-31,-2.4277
2008-01-02,-2.6997999999999998
2008-01-03,-3.6452999999999998
2008-01-04,-1.3552
2008-01-07,4.1786
2008-01-08,-4.3407
2008-01-09,3.4463
2008-01-10,5.2193
2008-01-11,-3.5356
2008-01-14,1.0394
2008-01-15,0.8121
2008-01-16,2.5242
2008-01-17,-0.8381
2008-01-18,-3.2752
2008-01-22,4.3692
2008-01-23,6.4887
2008-01-24,-5.3071
2008-01-25,-2.0758
2008-01-28,2.0668
2008-01-29,-0.5192
2008-01-30,-4.8017
2008-01-31,-0.8224
2008-02-01,1.99
2008-02-04,-1.1381999999999999
2008-02-05,-2.2478
2008-02-06,1.29
2008-02-07,3.2115
2008-02-08,0.0536
2008-02-11,-1.7158
2008-02-12,0.491
2008-02-13,3.4202
2008-02-14,-3.7795
2008-02-15,0.0
2008-02-19,2.0731
2008-02-20,0.9086
2008-02-21,-2.4894
2008-02-22,-0.6518
2008-02-25,0.7108
2008-02-26,2.2258
2008-02-27,-1.2215
2008-02-28,-2.8495
2008-02-29,-1.7156
2008-03-03,-2.027
2008-03-04,0.8046
2008-03-05,-1.2543
2008-03-06,-1.963
2008-03-07,-0.0589
2008-03-10,-1.8268
2008-03-11,10.2641
2008-03-12,-2.5585
2008-03-13,0.4469
2008-03-14,-0.1669
2008-03-17,0.8914
2008-03-18,5.1353
2008-03-19,1.6282
2008-03-20,4.1344
2008-03-24,-1.0422
2008-03-25,2.6078
2008-03-26,-1.173
2008-03-27,-0.9397
2008-03-28,0.0
2008-03-31,0.4536
2008-04-01,4.3653
2008-04-02,-0.4808
2008-04-03,-1.2077
2008-04-04,-3.0318
2008-04-07,-1.2103
2008-04-08,-0.3573
2008-04-09,-4.9693000000000005
2008-04-10,1.6173
2008-04-11,-4.4562
2008-04-14,-0.9439
2008-04-15,3.4193
2008-04-16,5.8537
2008-04-17,-0.6144
2008-04-18,3.5549
2008-04-21,-2.6368
2008-04-22,-2.8104
2008-04-23,-2.734
2008-04-24,1.7838
2008-04-25,0.7435
2008-04-28,0.7907
2008-04-29,-1.7259
2008-04-30,0.1597
2008-05-01,2.9224
2008-05-02,-1.7037
2008-05-05,0.0
2008-05-06,-1.313
2008-05-07,-2.9802999999999997
2008-05-08,0.2194
2008-05-09,-2.682
2008-05-12,2.8684
2008-05-13,-0.6561
2008-05-14,-2.2014
2008-05-15,1.4069
2008-05-16,-1.9423
2008-05-19,-0.8489
2008-05-20,-1.2557
2008-05-21,-0.2312
2008-05-22,4.1136
2008-05-23,0.2226
2008-05-27,-1.7213
2008-05-28,0.791
2008-05-29,-1.009
2008-05-30,-4.8131
2008-06-02,-0.4759
2008-06-03,1.5541
2008-06-04,-1.0006
2008-06-05,5.7075
2008-06-06,-5.8493
2008-06-09,-0.3584
2008-06-10,2.2782
2008-06-11,-3.3411
2008-06-12,-0.4245
2008-06-13,1.6442999999999999
2008-06-16,1.9771999999999998
2008-06-17,-2.879
2008-06-18,-3.3878
2008-06-19,-2.1916
2008-06-20,-3.137
2008-06-23,-4.0317
2008-06-24,-0.7576
2008-06-25,0.4164
2008-06-26,-3.5244999999999997
2008-06-27,-3.8489
2008-06-30,-4.5317
2008-07-01,4.3513
2008-07-02,-0.9856
2008-07-03,-4.5176
2008-07-07,-4.4908
2008-07-08,10.4954
2008-07-09,-6.535
2008-07-10,1.5447
2008-07-11,0.0
2008-07-14,-5.044
2008-07-15,-4.0472
2008-07-16,13.2689
2008-07-17,9.6199
2008-07-18,-3.6093
2008-07-21,-3.7445
2008-07-22,6.7887
2008-07-23,3.1429
2008-07-24,1.2465
2008-07-25,6.2244
2008-07-28,-1.4809999999999999
2008-07-29,4.183
2008-07-30,0.5646
2008-07-31,-0.4367
2008-08-01,0.3759
2008-08-04,-4.8065
2008-08-05,2.4262
2008-08-06,-0.2561
2008-08-07,-5.199
2008-08-08,2.7082
2008-08-11,5.5372
2008-08-12,5.3092
2008-08-13,-0.1779
2008-08-14,0.9507
2008-08-15,-4.9441
2008-08-18,1.3003
2008-08-19,-2.6284
2008-08-20,-0.9416
2008-08-21,-4.1191
2008-08-22,0.1322
2008-08-25,-5.0165
2008-08-26,0.4864
2008-08-27,4.9793
2008-08-28,4.0843
2008-08-29,-5.0633
2008-09-02,1.4
2008-09-03,4.2078
2008-09-04,-0.5678
2008-09-05,4.0609
2008-09-08,4.5732
2008-09-09,-1.7492999999999999
2008-09-10,3.9169
2008-09-11,-0.3998
2008-09-12,-0.172
2008-09-15,-7.6393
2008-09-16,9.6393
2008-09-17,-11.2309
2008-09-18,10.7987
2008-09-19,10.1499
2008-09-22,-4.5026
2008-09-23,-3.8925
2008-09-24,-0.5134
2008-09-25,0.8601
2008-09-26,4.6049
2008-09-29,-6.3152
2008-09-30,0.2345
2008-10-01,-7.0175
2008-10-02,-0.8805
2008-10-03,-1.0152
2008-10-06,4.2308
2008-10-07,-7.0111
2008-10-08,1.9841
2008-10-09,-14.3969
2008-10-10,9.9242
2008-10-13,12.8187
2008-10-14,-2.9322
2008-10-15,-12.7753
2008-10-16,15.5844
2008-10-17,-4.0574
2008-10-20,0.8458
2008-10-21,-4.2581
2008-10-22,-4.717
2008-10-23,-2.7580999999999998
2008-10-24,2.2545
2008-10-27,-1.138
2008-10-28,11.5108
2008-10-29,-1.5484
2008-10-30,9.5675
2008-10-31,4.6651
2008-11-03,2.8
2008-11-04,0.0
2008-11-05,-7.8377
2008-11-06,2.8951000000000002
2008-11-07,0.3517
2008-11-10,-2.5701
2008-11-11,-1.3789
2008-11-12,-3.4043
2008-11-13,6.4191
2008-11-14,-7.8652
2008-11-17,2.6958
2008-11-18,0.4375
2008-11-19,-11.2632
2008-11-20,-9.6073
2008-11-21,20.1707
2008-11-24,8.5862
2008-11-25,0.0595
2008-11-26,1.7231
2008-11-28,0.7009
2008-12-01,-19.1415
2008-12-02,5.2367
2008-12-03,4.3626
2008-12-04,3.3965
