ticker,CPICQ US Equity
2004-06-09,-2.6625
2004-06-10,0.6997
2004-06-14,-1.5793
2004-06-15,1.9255
2004-06-16,-1.3854
2004-06-17,-0.1916
2004-06-18,0.4479
2004-06-21,-1.5287
2004-06-22,0.4528
2004-06-23,0.1288
2004-06-24,-1.0289
2004-06-25,-3.8986
2004-06-28,-1.2847
2004-06-29,-1.5753
2004-06-30,2.4356
2004-07-01,-0.7473
2004-07-02,-0.4107
2004-07-06,-1.7182
2004-07-07,-0.6993
2004-07-08,0.4225
2004-07-09,0.1403
2004-07-12,-0.4902
2004-07-13,-2.0408
2004-07-14,-0.0718
2004-07-15,-1.0065
2004-07-16,-0.7262
2004-07-19,-0.2926
2004-07-20,-1.1739
2004-07-21,-1.8559999999999999
2004-07-22,-1.8154
2004-07-23,-0.6934
2004-07-26,-0.6982
2004-07-27,1.0937000000000001
2004-07-28,-0.3864
2004-07-29,3.4135
2004-07-30,0.6752
2004-08-02,-0.2981
2004-08-03,-3.7369
2004-08-04,1.1646
2004-08-05,-0.6907
2004-08-06,-0.2318
2004-08-09,-0.4648
2004-08-10,2.4125
2004-08-11,-0.7599
2004-08-12,0.1531
2004-08-13,-0.6116
2004-08-16,1.3077
2004-08-17,-0.7593
2004-08-18,1.3772
2004-08-19,0.0755
2004-08-20,0.7634
2004-08-23,0.5303
2004-08-24,-0.9043
2004-08-25,0.3042
2004-08-26,1.1372
2004-08-27,-0.6747
2004-08-30,0.3019
2004-08-31,-0.2257
2004-09-01,-0.4525
2004-09-02,-1.5152
2004-09-03,0.0
2004-09-07,1.0769
2004-09-08,-0.9132
2004-09-09,0.2304
2004-09-10,0.0766
2004-09-13,-0.4594
2004-09-14,0.3077
2004-09-15,-0.3834
2004-09-16,-0.9238
2004-09-17,0.2331
2004-09-20,1.1628
2004-09-21,0.3831
2004-09-22,-0.916
2004-09-23,-0.9245
2004-09-24,1.0109
2004-09-27,-0.3079
2004-09-28,1.8533
2004-09-29,0.6065
2004-09-30,-0.1507
2004-10-01,0.0
2004-10-04,-0.7547
2004-10-05,-0.6844
2004-10-06,-0.3063
2004-10-07,-0.9985
2004-10-08,-0.6206
2004-10-11,0.0
2004-10-12,0.1561
2004-10-13,0.2338
2004-10-14,-0.311
2004-10-15,1.014
2004-10-18,0.3861
2004-10-19,-1.7692
2004-10-20,-1.2529
2004-10-21,-0.8723
2004-10-22,-1.76
2004-10-25,0.3257
2004-10-26,-0.8117
2004-10-27,1.4729999999999999
2004-10-28,-0.4032
2004-10-29,-0.4049
2004-11-01,-2.6016
2004-11-02,-4.8414
2004-11-03,1.6667
2004-11-04,1.5531000000000001
2004-11-05,2.6338
2004-11-08,7.6159
2004-11-09,-0.8462
2004-11-10,-1.6292
2004-11-11,2.5237
2004-11-12,2.7692
2004-11-15,3.0689
2004-11-16,-1.0893
2004-11-17,1.9824000000000002
2004-11-18,0.36
2004-11-19,-0.5739
2004-11-22,1.8037999999999998
2004-11-23,0.0
2004-11-24,0.4961
2004-11-26,0.2853
2004-11-29,1.3514
2004-11-30,-0.7018
2004-12-01,0.1413
2004-12-02,-0.494
2004-12-03,-0.2837
2004-12-06,0.0
2004-12-07,-0.0711
2004-12-08,-0.0712
2004-12-09,0.4274
2004-12-10,-2.5532
2004-12-13,1.0189
2004-12-14,-0.6484
2004-12-15,-0.3626
2004-12-16,0.0728
2004-12-17,-2.9091
2004-12-20,-0.4494
2004-12-21,-0.0752
2004-12-22,1.8824999999999998
2004-12-23,-0.2956
2004-12-27,-0.2224
2004-12-28,0.0
2004-12-29,-0.2229
2004-12-30,0.7446
2004-12-31,0.4435
2005-01-03,-0.5887
2005-01-04,-1.2583
2005-01-05,-0.3748
2005-01-06,0.0
2005-01-07,0.0752
2005-01-10,-0.2256
2005-01-11,-0.0754
2005-01-12,-0.1508
2005-01-13,0.2266
2005-01-14,0.1507
2005-01-18,0.4515
2005-01-19,0.2247
2005-01-20,-0.5979
2005-01-21,0.7519
2005-01-24,1.791
2005-01-25,2.1994
2005-01-26,3.2999
2005-01-27,0.4167
2005-01-28,0.2766
2005-01-31,0.4138
2005-02-01,3.2967
2005-02-02,3.7899000000000003
2005-02-03,-0.3203
2005-02-04,-0.8355
2005-02-07,-2.0739
2005-02-08,0.2647
2005-02-09,0.0
2005-02-10,0.066
2005-02-11,1.0554
2005-02-14,-0.3916
2005-02-15,0.1311
2005-02-16,-0.1309
2005-02-17,-0.2649
2005-02-18,0.3984
2005-02-22,-0.0661
2005-02-23,-0.5295
2005-02-24,0.2661
2005-02-25,-0.5309
2005-02-28,-0.0667
2005-03-01,0.1335
2005-03-02,0.5333
2005-03-03,1.4588999999999999
2005-03-04,-1.1111
2005-03-07,0.3966
2005-03-08,0.1317
2005-03-09,-1.3807
2005-03-10,0.0
2005-03-11,0.0667
2005-03-14,0.9993
2005-03-15,-0.3298
2005-03-16,0.0662
2005-03-17,0.0
2005-03-18,0.1984
2005-03-21,0.33
2005-03-22,-0.2632
2005-03-23,0.1979
2005-03-24,-0.2633
2005-03-28,0.066
2005-03-29,-0.066
2005-03-30,0.5281
2005-03-31,-0.8536
2005-04-01,0.596
2005-04-04,-0.2633
2005-04-05,-2.3102
2005-04-06,1.5541
2005-04-07,1.3972
2005-04-08,-1.3123
2005-04-11,0.7314
2005-04-12,0.396
2005-04-13,-1.7094
2005-04-14,0.4682
2005-04-15,1.1984
2005-04-18,-0.7237
2005-04-19,10.1392
2005-04-20,0.4212
2005-04-21,0.3595
2005-04-22,-2.0896
2005-04-25,-0.122
2005-04-26,-0.8547
2005-04-27,1.1084
2005-04-28,-0.0609
2005-04-29,0.1219
2005-05-02,-1.2781
2005-05-03,4.8705
2005-05-04,-0.4115
2005-05-05,1.0626
2005-05-06,0.1752
2005-05-09,0.4665
2005-05-10,-0.058
2005-05-11,2.7875
2005-05-12,1.3559
2005-05-13,-0.7804
2005-05-16,1.6854
2005-05-17,-0.1105
2005-05-18,-0.2212
2005-05-19,0.7761
2005-05-20,0.0555
2005-05-23,0.2773
2005-05-24,-0.1659
2005-05-25,0.6648
2005-05-26,-0.055
2005-05-27,-0.0551
2005-05-31,0.2755
2005-06-01,-0.5495
2005-06-02,3.9227
2005-06-03,-1.6481
2005-06-06,-0.5405
2005-06-07,-0.2717
2005-06-08,1.6894
2005-06-09,-0.3751
2005-06-10,1.4524
2005-06-13,-0.053
2005-06-14,0.1592
2005-06-15,-0.9534
2005-06-16,-0.4278
2005-06-17,-2.5242
2005-06-20,1.0468
2005-06-21,0.3272
2005-06-22,-0.5978
2005-06-23,-1.0388
2005-06-24,-0.1105
2005-06-27,0.1106
2005-06-28,-0.1105
2005-06-29,-0.719
2005-06-30,0.5571
2005-07-01,0.0
2005-07-05,0.1108
2005-07-06,-0.2214
2005-07-07,0.0555
2005-07-08,0.3326
2005-07-11,-2.2099
2005-07-12,1.1864
2005-07-13,-0.335
2005-07-14,-0.9524
2005-07-15,-0.2262
2005-07-18,0.1701
2005-07-19,0.0
2005-07-20,1.6978
2005-07-21,-0.6121
2005-07-22,0.224
2005-07-25,-0.2793
2005-07-26,-0.5602
2005-07-27,-0.1127
2005-07-28,-1.1844000000000001
2005-07-29,0.9703
2005-08-01,-0.5088
2005-08-02,0.1136
2005-08-03,-0.6243
2005-08-04,0.2284
2005-08-05,1.0256
2005-08-08,0.0564
2005-08-09,-0.2255
2005-08-10,0.791
2005-08-11,0.2803
2005-08-12,-0.7826
2005-08-15,-0.507
2005-08-16,-0.0566
2005-08-17,-0.5099
2005-08-18,-0.2278
2005-08-19,0.4608
2005-08-22,-1.2615
2005-08-23,-0.3484
2005-08-24,0.8159
2005-08-25,-0.289
2005-08-26,-0.5797
2005-08-29,0.4665
2005-08-30,-0.4063
2005-08-31,0.8159
2005-09-01,-0.289
2005-09-02,1.7971
2005-09-06,2.221
2005-09-07,0.39
2005-09-08,0.3885
2005-09-09,-0.7739
2005-09-12,-2.0056
2005-09-13,0.6254
2005-09-14,0.113
2005-09-15,0.5643
2005-09-16,-1.2346
2005-09-19,0.8523
2005-09-20,0.5634
2005-09-21,0.8403
2005-09-22,0.5556
2005-09-23,-0.442
2005-09-26,0.1665
2005-09-27,-0.6094
2005-09-28,-3.0658
2005-09-29,0.7476
2005-09-30,0.3995
2005-10-03,-0.8528
2005-10-04,1.2615
2005-10-05,0.0566
2005-10-06,0.283
2005-10-07,-0.1693
2005-10-10,-0.8479
2005-10-11,-0.6842
2005-10-12,2.2962
2005-10-13,1.908
2005-10-14,0.6057
2005-10-17,-0.8758
2005-10-18,0.5522
2005-10-19,0.2746
2005-10-20,-1.2048
2005-10-21,0.1109
2005-10-24,0.2769
2005-10-25,-0.7731
2005-10-26,-0.2782
2005-10-27,-0.0558
2005-10-28,-2.0659
2005-10-31,2.6226000000000003
2005-11-01,0.2778
2005-11-02,0.0554
2005-11-03,-0.2769
2005-11-04,0.9994
2005-11-07,-0.9346
2005-11-08,1.6093
2005-11-09,-1.5292
2005-11-10,-0.1109
2005-11-11,-0.1666
2005-11-14,0.2225
2005-11-15,-0.111
2005-11-16,-0.7222
2005-11-17,0.4477
2005-11-18,0.0
2005-11-21,-0.3343
2005-11-22,0.0559
2005-11-23,-1.2849
2005-11-25,0.0
2005-11-28,-0.0571
2005-11-29,-0.1714
2005-11-30,0.7441
2005-12-01,-0.4545
2005-12-02,0.6849
2005-12-05,0.7937
2005-12-06,-0.6749
2005-12-07,0.7928
2005-12-08,-0.3933
2005-12-09,0.2256
2005-12-12,-0.2814
2005-12-13,0.1693
2005-12-14,-0.8451
2005-12-15,-1.1364
2005-12-16,0.8621
2005-12-19,-0.5698
2005-12-20,0.4585
2005-12-21,1.312
2005-12-22,6.4752
2005-12-23,0.0
2005-12-27,-2.0624
2005-12-28,1.4579
2005-12-29,-0.6386
2005-12-30,0.2142
2006-01-03,1.2827
2006-01-04,-0.1055
2006-01-05,0.2113
2006-01-06,-0.1054
2006-01-09,0.5277
2006-01-10,0.315
2006-01-11,-0.314
2006-01-12,-0.0525
2006-01-13,0.4202
2006-01-17,0.523
2006-01-18,0.0
2006-01-19,0.9365
2006-01-20,-0.1031
2006-01-23,0.3096
2006-01-24,0.0514
2006-01-25,0.1542
2006-01-26,-0.154
2006-01-27,-0.2057
2006-01-30,0.2061
2006-01-31,2.3136
2006-02-01,-1.7588
2006-02-02,-4.5524000000000004
2006-02-03,-0.911
2006-02-06,0.9194
2006-02-07,-0.7503
2006-02-08,1.5119
2006-02-09,0.266
2006-02-10,-1.2732
2006-02-13,-3.4927
2006-02-14,0.2227
2006-02-15,-0.2222
2006-02-16,0.4494
2006-02-17,-0.9508
2006-02-21,-0.0565
2006-02-22,-0.1695
2006-02-23,0.1698
2006-02-24,0.2825
2006-02-27,-2.0845
2006-02-28,0.9781
2006-03-01,0.7407
2006-03-02,0.1697
2006-03-03,-0.0565
2006-03-06,-1.9209
2006-03-07,-4.0323
2006-03-08,-1.0204
2006-03-09,1.3341
2006-03-10,0.0
2006-03-13,1.3764
2006-03-14,0.059
2006-03-15,0.59
2006-03-16,2.6393
2006-03-17,5.0286
2006-03-20,2.0131
2006-03-21,-0.5333
2006-03-22,-1.8231000000000002
2006-03-23,3.3861
2006-03-24,1.215
2006-03-27,3.3403
2006-03-28,-1.0101
2006-03-29,1.5306
2006-03-30,-0.0503
2006-03-31,2.5641
2006-04-03,-0.7353
2006-04-04,2.4691
2006-04-05,-0.2892
2006-04-06,0.3867
2006-04-07,-1.6851
2006-04-10,-4.2605
2006-04-11,-0.5627
2006-04-12,5.1955
2006-04-13,-0.5868
2006-04-17,-0.8854
2006-04-18,-0.9429
2006-04-19,-0.3006
2006-04-20,0.5025
2006-04-21,4.3
2006-04-24,0.0479
2006-04-25,0.9104
2006-04-26,-0.1899
2006-04-27,0.3806
2006-04-28,0.4265
2006-05-01,0.0472
2006-05-02,1.6981000000000002
2006-05-03,1.1132
2006-05-04,0.4128
2006-05-05,0.1827
2006-05-08,0.228
2006-05-09,0.364
2006-05-10,0.2267
2006-05-11,-0.4975
2006-05-12,0.0909
2006-05-15,0.4087
2006-05-16,0.4071
2006-05-17,1.2612999999999999
2006-05-18,0.2669
2006-05-19,0.0894
2006-05-22,0.8929
2006-05-23,0.4425
2006-05-24,1.5419
2006-05-25,0.2603
2006-05-26,0.3894
2006-05-30,-0.2586
2006-05-31,13.4831
2006-06-01,4.9886
2006-06-02,2.5027
2006-06-05,4.7063
2006-06-06,-1.318
2006-06-07,1.0274
2006-06-08,1.3559
2006-06-09,0.7358
2006-06-12,2.3572
2006-06-13,1.8164
2006-06-14,0.9876
2006-06-15,1.9874
2006-06-16,-1.4228
2006-06-19,1.5061
2006-06-20,-1.8547
2006-06-21,1.8268
2006-06-22,-0.8042
2006-06-23,-2.9623
2006-06-26,-3.2776
2006-06-27,-1.6279
2006-06-28,1.1482999999999999
2006-06-29,3.3388999999999998
2006-06-30,-0.8078
2006-07-03,-0.3909
2006-07-05,10.2354
2006-07-06,0.267
2006-07-07,1.4497
2006-07-10,0.7582
2006-07-11,0.8683
2006-07-12,-4.7059
2006-07-13,0.5119
2006-07-14,-1.7376
2006-07-17,-2.9573
2006-07-18,0.377
2006-07-19,0.4695
2006-07-20,-0.3427
2006-07-21,0.6565
2006-07-24,-1.4596
2006-07-25,-4.1916
2006-07-26,-6.25
2006-07-27,0.0702
2006-07-28,1.1571
2006-07-31,11.2652
2006-08-01,-0.1558
2006-08-02,-0.156
2006-08-03,5.1562
2006-08-04,-2.7043
2006-08-07,-0.2749
2006-08-08,0.3675
2006-08-09,-0.0915
2006-08-10,-0.2749
2006-08-11,0.4594
2006-08-14,-0.1829
2006-08-15,0.0611
2006-08-16,0.2747
2006-08-17,-0.1218
2006-08-18,2.2358000000000002
2006-08-21,4.284
2006-08-22,1.9247
2006-08-23,0.5637
2006-08-24,2.6065
2006-08-25,3.4963
2006-08-28,0.6862
2006-08-29,0.8912
2006-08-30,0.026
2006-08-31,2.4156
2006-09-01,1.5977999999999999
2006-09-05,-0.9236
2006-09-06,3.1242
2006-09-07,-0.3176
2006-09-08,2.9412000000000003
2006-09-11,0.119
2006-09-12,3.7099
2006-09-13,1.5133999999999999
2006-09-14,-1.0617
2006-09-15,-0.7078
2006-09-18,0.092
2006-09-19,1.5392000000000001
2006-09-20,0.3394
2006-09-21,6.2458
2006-09-22,-0.5093
2006-09-25,1.9625
2006-09-26,4.6025
2006-09-27,-2.6
2006-09-28,0.0821
2006-09-29,-0.4103
2006-10-02,1.5863
2006-10-03,0.2028
2006-10-04,-0.9917
2006-10-05,1.1243
2006-10-06,-0.1415
2006-10-09,-0.668
2006-10-10,0.3057
2006-10-11,-0.4876
2006-10-12,-4.655
2006-10-13,3.7259
2006-10-16,0.7432
2006-10-17,0.2459
2006-10-18,1.2878
2006-10-19,-0.6256
2006-10-20,-0.528
2006-10-23,0.0408
2006-10-24,-0.4286
2006-10-25,-0.5944
2006-10-26,0.1237
2006-10-27,-1.4621
2006-10-30,-0.8359
2006-10-31,-0.5058
2006-11-01,-1.7602
2006-11-02,-2.9733
2006-11-03,0.7111
2006-11-06,0.8385
2006-11-07,-2.0788
2006-11-08,-1.6760000000000002
2006-11-09,-1.4773
2006-11-10,-1.4533
2006-11-13,0.6554
2006-11-14,-4.5116
2006-11-15,0.0974
2006-11-16,4.5499
2006-11-17,0.0698
2006-11-20,0.9767
2006-11-21,0.1152
2006-11-22,1.2422
2006-11-24,-1.2543
2006-11-27,-0.6928
2006-11-28,-1.6977
2006-11-29,-1.0882
2006-11-30,-0.4544
2006-12-01,-0.5286
2006-12-04,1.3285
2006-12-05,3.6234
2006-12-06,-0.4831
2006-12-07,0.393
2006-12-08,-1.796
2006-12-11,-1.8757000000000001
2006-12-12,0.908
2006-12-13,-2.3917
2006-12-14,1.771
2006-12-15,-1.5018
2006-12-18,-0.0484
2006-12-19,2.276
2006-12-20,4.4033999999999995
2006-12-21,-0.907
2006-12-22,4.5309
2006-12-26,-0.7662
2006-12-27,1.7428
2006-12-28,-0.477
2006-12-29,1.2854
2007-01-03,0.7744
2007-01-04,1.0459
2007-01-05,-0.4014
2007-01-08,1.018
2007-01-09,0.7768
2007-01-10,0.7292
2007-01-11,0.9928
2007-01-12,2.99
2007-01-16,-2.3265000000000002
2007-01-17,-0.3461
2007-01-18,0.715
2007-01-19,0.3854
2007-01-22,0.0808
2007-01-23,1.272
2007-01-24,-0.1794
2007-01-25,5.712
2007-01-26,0.5101
2007-01-29,2.7256
2007-01-30,-1.3357999999999999
2007-01-31,0.1298
2007-02-01,0.7409
2007-02-02,-0.4964
2007-02-05,-0.0739
2007-02-06,0.2034
2007-02-07,0.1107
2007-02-08,0.0737
2007-02-09,-0.2026
2007-02-12,-0.1477
2007-02-13,0.0185
2007-02-14,1.6263
2007-02-15,-0.8754
2007-02-16,1.7295
2007-02-20,0.7235
2007-02-21,-2.2805
2007-02-22,-1.0658
2007-02-23,-1.2259
2007-02-26,-2.9898
2007-02-27,-2.4617
2007-02-28,-0.6359
2007-03-01,1.26
2007-03-02,-0.237
2007-03-05,0.9701
2007-03-06,0.4118
2007-03-07,0.7225
2007-03-08,-0.5816
2007-03-09,2.0281
2007-03-12,0.8219
2007-03-13,-0.3033
2007-03-14,-0.8176
2007-03-15,0.0
2007-03-16,-0.4793
2007-03-19,-0.8284
2007-03-20,-0.4468
2007-03-21,-0.722
2007-03-22,1.9261
2007-03-23,1.7162
2007-03-26,-0.455
2007-03-27,-0.5332
2007-03-28,-1.8763
2007-03-29,2.6146000000000003
2007-03-30,-0.1521
2007-04-02,-4.0564
2007-04-03,1.5284
2007-04-04,3.5973
2007-04-05,2.6043
2007-04-09,-0.6805
2007-04-10,0.6111
2007-04-11,-0.6442
2007-04-12,-3.2975
2007-04-13,1.8391
2007-04-16,-1.0158
2007-04-17,1.1783
2007-04-18,-0.8828
2007-04-19,0.398
2007-04-20,1.5478
2007-04-23,1.3569
2007-04-24,-2.3106999999999998
2007-04-25,-0.4693
2007-04-26,-1.2637
2007-04-27,11.1748
2007-04-30,-1.1856
2007-05-01,14.1888
2007-05-02,14.3292
2007-05-03,-1.6782
2007-05-04,2.5467
2007-05-07,0.1717
2007-05-08,1.5693000000000001
2007-05-09,-0.7141
2007-05-10,1.1639
2007-05-11,6.5796
2007-05-14,0.0
2007-05-15,2.3651
2007-05-16,-2.8436
2007-05-17,-1.9512
2007-05-18,0.7851
2007-05-21,1.7064
2007-05-22,0.0729
2007-05-23,-1.9196
2007-05-24,-1.8457
2007-05-25,-0.0631
2007-05-29,0.5683
2007-05-30,-1.4314
2007-05-31,1.0828
2007-06-01,0.8444
2007-06-04,-2.2994
2007-06-05,0.1919
2007-06-06,-3.1278
2007-06-07,-3.1102
2007-06-08,2.6115
2007-06-11,-4.3081
2007-06-12,-1.8561999999999999
2007-06-13,0.4093
2007-06-14,-2.3053
2007-06-15,1.0216
2007-06-18,-0.2991
2007-06-19,-0.1571
2007-06-20,-1.159
2007-06-21,-2.4754
2007-06-22,-1.9889999999999999
2007-06-25,-0.4543
2007-06-26,0.1217
2007-06-27,0.7142
2007-06-28,4.6168
2007-06-29,0.2307
2007-07-02,-0.8777
2007-07-03,-2.8016
2007-07-05,1.8668
2007-07-06,-0.4252
2007-07-09,1.0012
2007-07-10,-0.8746
2007-07-11,-1.6471
2007-07-12,2.8708
2007-07-13,-0.2326
2007-07-16,-2.6224
2007-07-17,-0.0898
2007-07-18,-1.6921
2007-07-19,-0.6855
2007-07-20,-2.5307
2007-07-23,4.5161
2007-07-24,-1.0991
2007-07-25,0.137
2007-07-26,-3.4813
2007-07-27,-2.4098
2007-07-30,-5.1646
2007-07-31,-0.034
2007-08-01,-0.698
2007-08-02,-2.143
2007-08-03,-6.1317
2007-08-06,0.4106
2007-08-07,-16.0037
2007-08-08,-6.6165
2007-08-09,-5.8057
2007-08-10,12.0755
2007-08-13,5.7688
2007-08-14,1.9100000000000001
2007-08-15,-3.5818
2007-08-16,-2.7862
2007-08-17,-4.5262
2007-08-20,3.2228
2007-08-21,5.181
2007-08-22,-0.6453
2007-08-23,-0.9309
2007-08-24,-0.6993
2007-08-27,0.6822
2007-08-28,-5.4645
2007-08-29,10.4509
2007-08-30,-3.2028
2007-08-31,-3.2007
2007-09-04,-0.5362
2007-09-05,-6.5139
2007-09-06,-3.3157
2007-09-07,-5.6411999999999995
2007-09-10,12.0095
2007-09-11,5.8077
2007-09-12,-6.6222
2007-09-13,-1.9752
2007-09-14,-1.7966
2007-09-17,-0.9889
2007-09-18,0.5993
2007-09-19,1.2658
2007-09-20,-2.451
2007-09-21,2.1106
2007-09-24,-3.2726
2007-09-25,1.9334
2007-09-26,-0.1248
2007-09-27,-2.4488
2007-09-28,-1.332
2007-10-01,3.1931
2007-10-02,1.2327
2007-10-03,-2.7336
2007-10-04,0.4599
2007-10-05,0.0763
2007-10-08,2.6429
2007-10-09,-3.0453
2007-10-10,-0.7916
2007-10-11,-0.6692
2007-10-12,1.5289000000000001
2007-10-15,1.4803
2007-10-16,-1.5091
2007-10-17,-0.9193
2007-10-18,-0.2062
2007-10-19,-4.0031
2007-10-22,-1.9909
2007-10-23,-2.7999
2007-10-24,-3.4736000000000002
2007-10-25,-5.237
2007-10-26,-0.1852
2007-10-29,5.7222
2007-10-30,-1.8138999999999998
2007-10-31,-1.0429
2007-11-01,-2.0476
2007-11-02,0.4304
2007-11-05,-3.4894
2007-11-06,0.7612
2007-11-07,-4.4381
2007-11-08,1.2187000000000001
2007-11-09,1.4318
2007-11-12,-2.8232
2007-11-13,1.8157999999999999
2007-11-14,-7.6848
2007-11-15,-7.2708
2007-11-16,-5.5303
2007-11-19,3.328
2007-11-20,1.7850000000000001
2007-11-21,-1.1819
2007-11-23,3.1444
2007-11-26,1.7313
2007-11-27,-1.9238
2007-11-28,7.1294
2007-11-29,-2.3944
2007-11-30,0.1443
2007-12-03,0.8646
2007-12-04,-5.3929
2007-12-05,4.2658
2007-12-06,0.0724
2007-12-07,-0.4703
2007-12-10,4.3257
2007-12-11,-6.8293
2007-12-12,4.8242
2007-12-13,-2.9611
2007-12-14,-0.9191
2007-12-17,-5.7143
2007-12-18,2.7155
2007-12-19,7.7778
2007-12-20,-24.7778
2007-12-21,14.1777
2007-12-24,6.7881
2007-12-26,3.4884
2007-12-27,-2.3596
2007-12-28,-5.8305
2007-12-31,-4.0733
2008-01-02,-1.9958
2008-01-03,-7.9289
2008-01-04,-5.0824
2008-01-07,6.4452
2008-01-08,2.9343
2008-01-09,-1.5836999999999999
2008-01-10,4.0
2008-01-11,-4.0672
2008-01-14,0.4147
2008-01-15,-12.7581
2008-01-16,-0.4734
2008-01-17,-8.0338
2008-01-18,2.2989
2008-01-22,-3.8764
2008-01-23,4.3834
2008-01-24,5.8231
2008-01-25,-3.9683
2008-01-28,8.8154
2008-01-29,0.0
2008-01-30,-2.6835
2008-01-31,5.6712
2008-02-01,0.4431
2008-02-04,-3.3824
2008-02-05,-4.3125
2008-02-06,-2.7041
2008-02-07,1.5259
2008-02-08,-4.8309
2008-02-11,6.035
2008-02-12,2.9255
2008-02-13,2.1705
2008-02-14,-1.2749
2008-02-15,-2.7376
2008-02-19,-2.3367
2008-02-20,1.2779
2008-02-21,-4.8591
2008-02-22,1.4673
2008-02-25,3.1146
2008-02-26,1.7799
2008-02-27,-3.4976
2008-02-28,-2.2515
2008-02-29,-6.8539
2008-03-03,-5.006
2008-03-04,0.3175
2008-03-05,6.8987
2008-03-06,-7.9337
2008-03-07,2.1222
2008-03-10,-4.471
2008-03-11,12.6566
2008-03-12,0.3511
2008-03-13,-5.4227
2008-03-14,0.8015
2008-03-17,0.9786
2008-03-18,9.0248
2008-03-19,0.8333
2008-03-20,11.5702
2008-03-24,-2.0741
2008-03-25,-4.942
2008-03-26,-3.0769
2008-03-27,-2.8462
2008-03-28,0.7887
2008-03-31,-3.4656000000000002
2008-04-01,7.9907
2008-04-02,-0.8043
2008-04-03,-1.1351
2008-04-04,1.8589
2008-04-07,-1.1809
2008-04-08,1.0864
2008-04-09,-5.8033
2008-04-10,-1.312
2008-04-11,-8.4393
2008-04-14,1.452
2008-04-15,-1.1201
2008-04-16,19.8867
2008-04-17,-3.1496
2008-04-18,3.252
2008-04-21,-1.3123
2008-04-22,1.9149
2008-04-23,1.5135999999999998
2008-04-24,0.9769
2008-04-25,2.3931
2008-04-28,3.3814
2008-04-29,-6.1087
2008-04-30,-3.3811
2008-05-01,10.9226
2008-05-02,-7.9828
2008-05-05,-5.6623
2008-05-06,3.9648
2008-05-07,-3.3898
2008-05-08,0.932
2008-05-09,-0.5975
2008-05-12,2.623
2008-05-13,-2.6624
2008-05-14,12.7462
2008-05-15,0.9704
2008-05-16,-2.1792
2008-05-19,4.802
2008-05-20,-4.2513
2008-05-21,1.8747
2008-05-22,7.5061
2008-05-23,-3.018
2008-05-27,7.4779
2008-05-28,-2.5065
2008-05-29,1.4184
2008-05-30,-1.0052
2008-06-02,-1.6777
2008-06-03,7.0498
2008-06-04,0.0419
2008-06-05,12.0755
2008-06-06,-10.1384
2008-06-09,0.2498
2008-06-10,-0.706
2008-06-11,-3.3041
2008-06-12,-2.7249
2008-06-13,5.2912
2008-06-16,-0.0845
2008-06-17,-2.7895
2008-06-18,-0.3913
2008-06-19,-0.5238
2008-06-20,-0.6582
2008-06-23,-1.6784
2008-06-24,-1.5274
2008-06-25,0.7755
2008-06-26,-4.4817
2008-06-27,0.7583
2008-06-30,-11.9003
2008-07-01,-2.2958
2008-07-02,-4.8087
2008-07-03,-1.837
2008-07-07,-12.5731
2008-07-08,2.5418
2008-07-09,-2.805
2008-07-10,-0.4027
2008-07-11,-4.1105
2008-07-14,-3.0921
2008-07-15,0.4351
2008-07-16,2.1661
2008-07-17,0.8481
2008-07-18,-2.5929
2008-07-21,1.0072
2008-07-22,1.7094
2008-07-23,3.3613
2008-07-24,-5.8943
2008-07-25,6.1195
2008-07-28,-5.0882
2008-07-29,0.7148
2008-07-30,0.2129
2008-07-31,-2.4788
2008-08-01,-2.2513
2008-08-04,-5.7949
2008-08-05,7.4132
2008-08-06,-4.6256
2008-08-07,-1.0008
2008-08-08,0.5443
2008-08-11,3.0936
2008-08-12,-2.8507
2008-08-13,1.5444
2008-08-14,4.4867
2008-08-15,-3.0928
2008-08-18,-2.3556
2008-08-19,-2.5681000000000003
2008-08-20,0.9585
2008-08-21,-1.9778
2008-08-22,10.4116
2008-08-25,10.0146
2008-08-26,-6.9767
2008-08-27,-6.5
2008-08-28,4.5837
2008-08-29,-1.8262
2008-09-02,2.0833
2008-09-03,8.965
2008-09-04,-0.6689
2008-09-05,3.771
2008-09-08,3.8287
2008-09-09,1.6875
2008-09-10,1.0449
2008-09-11,-1.7032
2008-09-12,0.7426
2008-09-15,-5.1597
2008-09-16,-5.4404
2008-09-17,-4.4521
2008-09-18,-3.0108
2008-09-19,-5.3954
2008-09-22,-4.6094
2008-09-23,5.2416
2008-09-24,-4.5136
2008-09-25,6.7645
2008-09-26,-10.0
2008-09-29,-9.2451
2008-09-30,0.4673
2008-10-01,2.6977
2008-10-02,-10.2355
2008-10-03,1.2109
2008-10-06,-11.7647
2008-10-07,-8.0226
2008-10-08,-9.0909
2008-10-09,-8.7838
2008-10-10,-11.1111
2008-10-13,5.5
2008-10-14,-1.4218
2008-10-15,18.4295
2008-10-16,21.7862
2008-10-17,-6.5556
2008-10-20,3.0916
2008-10-21,-2.6528
2008-10-22,-4.6209
2008-10-23,-8.9441
2008-10-24,-8.5948
2008-10-27,-4.4776
2008-10-28,-6.875
2008-10-29,-6.5436
2008-10-30,11.6697
2008-10-31,17.3633
2008-11-03,-2.0548
2008-11-04,10.4895
2008-11-05,-15.443
2008-11-06,-6.4371
2008-11-07,0.0
2008-11-10,-7.36
