ticker,PTZ US Equity
2004-05-26,-0.5285
2004-05-27,-0.8289
2004-05-28,0.8358
2004-06-01,0.4251
2004-06-02,2.8571
2004-06-03,-2.5514
2004-06-04,0.19
2004-06-07,1.1591
2004-06-08,-0.8125
2004-06-09,-0.6511
2004-06-10,1.2685
2004-06-14,2.9645
2004-06-15,-2.4736000000000002
2004-06-16,-0.6237
2004-06-17,1.318
2004-06-18,-0.2684
2004-06-21,-1.7598
2004-06-22,2.5922
2004-06-23,-0.8422
2004-06-24,1.5123
2004-06-25,-2.7551
2004-06-28,-0.5666
2004-06-29,2.8914999999999997
2004-06-30,0.3077
2004-07-01,-0.2045
2004-07-02,-0.3074
2004-07-06,-1.0483
2004-07-07,-1.3295
2004-07-08,-1.0526
2004-07-09,-0.7447
2004-07-12,-1.3934
2004-07-13,0.7609
2004-07-14,-1.1003
2004-07-15,0.0218
2004-07-16,1.0469
2004-07-19,-1.5972
2004-07-20,1.2064
2004-07-21,-0.4353
2004-07-22,-0.9836
2004-07-23,0.3311
2004-07-26,-1.5622
2004-07-27,0.5588
2004-07-28,0.6224
2004-07-29,-0.3755
2004-07-30,2.5499
2004-08-02,-1.2107999999999999
2004-08-03,-1.8385
2004-08-04,-0.1115
2004-08-05,-0.4464
2004-08-06,-0.2466
2004-08-09,-1.1014
2004-08-10,7.3864
2004-08-11,3.1746
2004-08-12,-1.2718
2004-08-13,-0.2909
2004-08-16,0.0208
2004-08-17,1.25
2004-08-18,-0.0412
2004-08-19,-1.9967000000000001
2004-08-20,1.8063
2004-08-23,-0.7634
2004-08-24,-0.5613
2004-08-25,1.4426
2004-08-26,-1.1748
2004-08-27,0.2503
2004-08-30,0.2704
2004-08-31,1.0373
2004-09-01,-0.5133
2004-09-02,0.1238
2004-09-03,-0.0206
2004-09-07,0.4742
2004-09-08,-0.3489
2004-09-09,0.5766
2004-09-10,0.43
2004-09-13,0.3874
2004-09-14,0.2031
2004-09-15,-1.1958
2004-09-16,1.2308
2004-09-17,-2.2898
2004-09-20,0.2281
2004-09-21,2.007
2004-09-22,0.7099
2004-09-23,-1.4099
2004-09-24,0.4086
2004-09-27,-1.6277
2004-09-28,0.8273
2004-09-29,0.1846
2004-09-30,1.1466
2004-10-01,3.4413
2004-10-04,0.6849
2004-10-05,-0.4665
2004-10-06,1.4060000000000001
2004-10-07,-1.4057
2004-10-08,0.2344
2004-10-11,-0.6041
2004-10-12,-0.2156
2004-10-13,-0.1375
2004-10-14,-1.4362
2004-10-15,1.7764
2004-10-18,0.608
2004-10-19,-2.3392
2004-10-20,1.8961999999999999
2004-10-21,2.1431
2004-10-22,-1.4243999999999999
2004-10-25,0.3905
2004-10-26,1.6339000000000001
2004-10-27,1.0335
2004-10-28,-0.3978
2004-10-29,0.2663
2004-11-01,0.3604
2004-11-02,0.1701
2004-11-03,1.2075
2004-11-04,0.2983
2004-11-05,0.2788
2004-11-08,-0.9268
2004-11-09,1.1225
2004-11-10,1.6651
2004-11-11,0.091
2004-11-12,-1.8545
2004-11-15,0.6854
2004-11-16,1.6375
2004-11-17,-0.8508
2004-11-18,1.7893
2004-11-19,-1.6861000000000002
2004-11-22,17.2231
2004-11-23,-0.856
2004-11-24,0.0785
2004-11-26,-0.1569
2004-11-29,0.2671
2004-11-30,-0.3291
2004-12-01,0.5974
2004-12-02,-0.1406
2004-12-03,-0.3599
2004-12-06,-0.5026
2004-12-07,-0.1421
2004-12-08,0.1423
2004-12-09,0.2841
2004-12-10,-0.0787
2004-12-13,0.252
2004-12-14,0.5657
2004-12-15,-0.2188
2004-12-16,0.6107
2004-12-17,-0.2335
2004-12-20,-0.156
2004-12-21,0.4219
2004-12-22,-0.1867
2004-12-23,0.0
2004-12-27,0.5456
2004-12-28,0.3411
2004-12-29,0.0618
2004-12-30,-0.3088
2004-12-31,0.4492
2005-01-03,-0.4626
2005-01-04,-0.8366
2005-01-05,-0.25
2005-01-06,-0.2662
2005-01-07,-0.7067
2005-01-10,-0.2847
2005-01-11,0.1586
2005-01-12,0.7126
2005-01-13,-0.7862
2005-01-14,0.0951
2005-01-18,0.57
2005-01-19,-0.7399
2005-01-20,0.2546
2005-01-21,4.1422
2005-01-24,-1.021
2005-01-25,-1.2163
2005-01-26,-1.4339
2005-01-27,-0.3795
2005-01-28,-0.1587
2005-01-31,0.8903
2005-02-01,0.0158
2005-02-02,0.0788
2005-02-03,-0.0472
2005-02-04,0.1733
2005-02-07,0.1572
2005-02-08,-0.0157
2005-02-09,-0.2041
2005-02-10,-0.0787
2005-02-11,0.0157
2005-02-14,0.0157
2005-02-15,0.0472
2005-02-16,0.0944
2005-02-17,-0.0629
2005-02-18,-0.0157
2005-02-22,0.0315
2005-02-23,0.0315
2005-02-24,0.1258
2005-02-25,-0.0785
2005-02-28,0.0629
2005-03-01,0.0314
2005-03-02,0.0314
2005-03-03,-0.0314
2005-03-04,0.0471
2005-03-07,-0.0157
2005-03-08,0.0471
2005-03-09,0.0
2005-03-10,0.0784
2005-03-11,0.0
2005-03-14,-0.1567
2005-03-15,-0.0628
2005-03-16,0.0471
2005-03-17,-0.0471
2005-03-18,0.2985
2005-03-21,-0.2036
2005-03-22,0.0314
2005-03-23,-0.1098
2005-03-24,0.0
2005-03-28,-0.0157
2005-03-29,0.11
2005-03-30,0.0
2005-03-31,0.0
2005-04-01,-0.0157
2005-04-04,-0.0314
2005-04-05,-0.0942
2005-04-06,-0.0629
2005-04-07,0.0
2005-04-08,-0.0314
2005-04-11,0.0786
2005-04-12,0.1414
2005-04-13,0.0157
2005-04-14,-0.1255
2005-04-15,0.0157
2005-04-18,-0.0314
2005-04-19,0.1257
2005-04-20,0.0
2005-04-21,0.1259
2005-04-22,0.0786
2005-04-25,0.0
2005-04-26,0.0628
2005-04-27,0.0
2005-04-28,-0.0628
2005-04-29,0.0
2005-05-02,0.11
2005-05-03,0.0157
2005-05-04,-0.0785
2005-05-05,0.0314
2005-05-06,-0.0157
2005-05-09,0.2041
2005-05-10,-0.1567
2005-05-11,-0.1255
2005-05-12,0.0943
2005-05-13,0.2041
2005-05-16,-0.0157
2005-05-17,-0.0313
2005-05-18,0.0784
2005-05-19,0.0
2005-05-20,0.047
2005-05-23,0.0
2005-05-24,-0.0157
2005-05-25,0.0157
2005-05-26,0.0313
2005-05-27,0.0469
2005-05-31,0.0469
2005-06-01,0.0625
2005-06-02,-0.0625
2005-06-03,0.0313
