date,county,google
2006-07-21,57.0,27.0
2006-07-22,44.0,30.0
2006-07-23,46.0,30.0
2006-07-24,61.0,25.0
2006-07-25,62.0,26.0
2006-07-26,61.0,26.0
2006-07-27,58.0,29.0
2006-07-28,55.0,28.0
2006-07-29,44.0,30.0
2006-07-30,49.0,28.0
2006-07-31,65.0,24.0
2006-08-01,61.0,24.0
2006-08-02,60.0,27.0
2006-08-03,62.0,27.0
2006-08-04,61.0,28.0
2006-08-05,49.0,28.0
2006-08-06,47.0,29.0
2006-08-07,67.0,24.0
2006-08-08,65.0,27.0
2006-08-09,67.0,27.0
2006-08-10,60.0,23.0
2006-08-11,58.0,23.0
2006-08-12,47.0,26.0
2006-08-13,45.0,27.0
2006-08-14,65.0,23.0
2006-08-15,66.0,25.0
2006-08-16,61.0,25.0
2006-08-17,60.0,25.0
2006-08-18,56.0,24.0
2006-08-19,46.0,29.0
2006-08-20,45.0,31.0
2006-08-21,66.0,22.0
2006-08-22,60.0,24.0
2006-08-23,61.0,25.0
2006-08-24,54.0,24.0
2006-08-25,55.0,24.0
2006-08-26,45.0,27.0
2006-08-27,44.0,25.0
2006-08-28,59.0,27.0
2006-08-29,61.0,25.0
2006-08-30,57.0,25.0
2006-08-31,57.0,25.0
2006-09-01,58.0,26.0
2006-09-02,38.0,28.0
2006-09-03,40.0,25.0
2006-09-04,41.0,25.0
2006-09-05,62.0,24.0
2006-09-06,60.0,27.0
2006-09-07,57.0,25.0
2006-09-08,57.0,27.0
2006-09-09,41.0,27.0
2006-09-10,37.0,26.0
2006-09-11,56.0,23.0
2006-09-12,57.0,27.0
2006-09-13,57.0,26.0
2006-09-14,54.0,25.0
2006-09-15,52.0,26.0
2006-09-16,42.0,28.0
2006-09-17,39.0,27.0
2006-09-18,53.0,25.0
2006-09-19,57.0,25.0
2006-09-20,52.0,25.0
2006-09-21,54.0,27.0
2006-09-22,53.0,26.0
2006-09-23,39.0,30.0
2006-09-24,38.0,25.0
2006-09-25,55.0,24.0
2006-09-26,54.0,26.0
2006-09-27,55.0,29.0
2006-09-28,53.0,29.0
2006-09-29,54.0,28.0
2006-09-30,39.0,29.0
2006-10-01,40.0,28.0
2006-10-02,56.0,27.0
2006-10-03,55.0,26.0
2006-10-04,54.0,27.0
2006-10-05,56.0,27.0
2006-10-06,53.0,30.0
2006-10-07,40.0,30.0
2006-10-08,40.0,29.0
2006-10-09,54.0,26.0
2006-10-10,54.0,28.0
2006-10-11,56.0,29.0
2006-10-12,54.0,29.0
2006-10-13,53.0,30.0
2006-10-14,39.0,28.0
2006-10-15,37.0,29.0
2006-10-16,56.0,24.0
2006-10-17,54.0,27.0
2006-10-18,53.0,27.0
2006-10-19,51.0,29.0
2006-10-20,49.0,28.0
2006-10-21,40.0,29.0
2006-10-22,39.0,26.0
2006-10-23,58.0,27.0
2006-10-24,55.0,28.0
2006-10-25,52.0,27.0
2006-10-26,53.0,26.0
2006-10-27,54.0,31.0
2006-10-28,42.0,29.0
2006-10-29,36.0,28.0
2006-10-30,59.0,27.0
2006-10-31,58.0,28.0
2006-11-01,61.0,28.0
2006-11-02,55.0,28.0
2006-11-03,54.0,28.0
2006-11-04,44.0,27.0
2006-11-05,38.0,27.0
2006-11-06,72.0,27.0
2006-11-07,92.0,27.0
2006-11-08,100.0,24.0
2006-11-09,58.0,27.0
2006-11-10,46.0,27.0
2006-11-11,35.0,28.0
2006-11-12,35.0,26.0
2006-11-13,54.0,26.0
2006-11-14,51.0,28.0
2006-11-15,51.0,27.0
2006-11-16,50.0,29.0
2006-11-17,44.0,29.0
2006-11-18,38.0,28.0
2006-11-19,34.0,29.0
2006-11-20,48.0,24.0
2006-11-21,47.0,27.0
2006-11-22,41.0,30.0
2006-11-23,28.0,33.0
2006-11-24,33.0,29.0
2006-11-25,34.0,27.0
2006-11-26,34.0,29.0
2006-11-27,52.0,25.0
2006-11-28,50.0,28.0
2006-11-29,50.0,27.0
2006-11-30,46.0,29.0
2006-12-01,44.0,26.0
2006-12-02,34.0,27.0
2006-12-03,29.0,26.0
2006-12-04,48.0,27.0
2006-12-05,47.0,28.0
2006-12-06,49.0,27.0
2006-12-07,43.0,29.0
2006-12-08,43.0,28.0
2006-12-09,35.0,28.0
2006-12-10,30.0,28.0
2006-12-11,44.0,25.0
2006-12-12,44.0,27.0
2006-12-13,46.0,29.0
2006-12-14,46.0,27.0
2006-12-15,44.0,28.0
2006-12-16,38.0,38.0
2006-12-17,45.0,40.0
2006-12-18,73.0,38.0
2006-12-19,72.0,43.0
2006-12-20,73.0,44.0
2006-12-21,65.0,47.0
2006-12-22,58.0,46.0
2006-12-23,42.0,43.0
2006-12-24,41.0,49.0
2006-12-25,35.0,50.0
2006-12-26,71.0,40.0
2006-12-27,77.0,41.0
2006-12-28,81.0,40.0
2006-12-29,69.0,40.0
2006-12-30,59.0,44.0
2006-12-31,48.0,45.0
2007-01-01,60.0,47.0
2007-01-02,89.0,44.0
2007-01-03,86.0,42.0
2007-01-04,86.0,43.0
2007-01-05,80.0,42.0
2007-01-06,63.0,45.0
2007-01-07,58.0,41.0
2007-01-08,85.0,43.0
2007-01-09,87.0,45.0
2007-01-10,83.0,44.0
2007-01-11,81.0,43.0
2007-01-12,78.0,45.0
2007-01-13,58.0,48.0
2007-01-14,56.0,47.0
2007-01-15,72.0,39.0
2007-01-16,84.0,42.0
2007-01-17,86.0,41.0
2007-01-18,86.0,48.0
2007-01-19,81.0,46.0
2007-01-20,57.0,50.0
2007-01-21,58.0,46.0
2007-01-22,100.0,46.0
2007-01-23,82.0,45.0
2007-01-24,82.0,45.0
2007-01-25,81.0,47.0
2007-01-26,82.0,45.0
2007-01-27,62.0,51.0
2007-01-28,61.0,46.0
2007-01-29,85.0,43.0
2007-01-30,80.0,44.0
2007-01-31,82.0,45.0
2007-02-01,87.0,47.0
2007-02-02,85.0,46.0
2007-02-03,62.0,50.0
2007-02-04,52.0,48.0
2007-02-05,83.0,44.0
2007-02-06,82.0,44.0
2007-02-07,84.0,42.0
2007-02-08,81.0,47.0
2007-02-09,79.0,48.0
2007-02-10,61.0,45.0
2007-02-11,57.0,44.0
2007-02-12,80.0,43.0
2007-02-13,95.0,43.0
2007-02-14,91.0,44.0
2007-02-15,91.0,46.0
2007-02-16,80.0,43.0
2007-02-17,62.0,48.0
2007-02-18,62.0,48.0
2007-02-19,84.0,42.0
2007-02-20,84.0,42.0
2007-02-21,79.0,43.0
2007-02-22,80.0,46.0
2007-02-23,76.0,47.0
2007-02-24,64.0,49.0
2007-02-25,68.0,46.0
2007-02-26,92.0,45.0
2007-02-27,80.0,46.0
2007-02-28,79.0,46.0
2007-03-01,82.0,46.0
2007-03-02,76.0,46.0
2007-03-03,60.0,45.0
2007-03-04,62.0,44.0
2007-03-05,85.0,45.0
2007-03-06,86.0,44.0
2007-03-07,88.0,47.0
2007-03-08,78.0,46.0
2007-03-09,80.0,48.0
2007-03-10,58.0,49.0
2007-03-11,64.0,46.0
2007-03-12,86.0,43.0
2007-03-13,86.0,47.0
2007-03-14,84.0,47.0
2007-03-15,77.0,44.0
2007-03-16,81.0,45.0
2007-03-17,63.0,44.0
2007-03-18,61.0,45.0
2007-03-19,84.0,42.0
2007-03-20,83.0,43.0
2007-03-21,86.0,45.0
2007-03-22,83.0,44.0
2007-03-23,83.0,47.0
2007-03-24,62.0,47.0
2007-03-25,60.0,45.0
2007-03-26,87.0,43.0
2007-03-27,87.0,46.0
2007-03-28,84.0,43.0
2007-03-29,83.0,47.0
2007-03-30,83.0,47.0
2007-03-31,63.0,50.0
2007-04-01,58.0,50.0
2007-04-02,85.0,52.0
2007-04-03,84.0,47.0
2007-04-04,82.0,49.0
2007-04-05,78.0,45.0
2007-04-06,77.0,46.0
2007-04-07,63.0,46.0
2007-04-08,55.0,46.0
2007-04-09,85.0,45.0
2007-04-10,91.0,51.0
2007-04-11,85.0,52.0
2007-04-12,82.0,52.0
2007-04-13,76.0,49.0
2007-04-14,62.0,50.0
2007-04-15,61.0,48.0
2007-04-16,87.0,45.0
2007-04-17,81.0,47.0
2007-04-18,84.0,48.0
2007-04-19,84.0,49.0
2007-04-20,78.0,48.0
2007-04-21,62.0,50.0
2007-04-22,59.0,48.0
2007-04-23,85.0,47.0
2007-04-24,86.0,47.0
2007-04-25,79.0,48.0
2007-04-26,81.0,48.0
2007-04-27,81.0,49.0
2007-04-28,63.0,49.0
2007-04-29,58.0,41.0
2007-04-30,85.0,44.0
2007-05-01,87.0,48.0
2007-05-02,86.0,48.0
2007-05-03,84.0,49.0
2007-05-04,79.0,51.0
2007-05-05,58.0,52.0
2007-05-06,60.0,44.0
2007-05-07,89.0,46.0
2007-05-08,85.0,51.0
2007-05-09,87.0,46.0
2007-05-10,86.0,50.0
2007-05-11,80.0,52.0
2007-05-12,61.0,52.0
2007-05-13,54.0,54.0
2007-05-14,93.0,44.0
2007-05-15,86.0,46.0
2007-05-16,87.0,48.0
2007-05-17,84.0,53.0
2007-05-18,81.0,57.0
2007-05-19,64.0,54.0
2007-05-20,58.0,55.0
2007-05-21,91.0,49.0
2007-05-22,88.0,52.0
2007-05-23,87.0,52.0
2007-05-24,84.0,53.0
2007-05-25,80.0,53.0
2007-05-26,61.0,49.0
2007-05-27,63.0,56.0
2007-05-28,63.0,51.0
2007-05-29,94.0,49.0
2007-05-30,89.0,54.0
2007-05-31,84.0,56.0
2007-06-01,82.0,62.0
2007-06-02,61.0,66.0
2007-06-03,58.0,60.0
2007-06-04,90.0,53.0
2007-06-05,93.0,53.0
2007-06-06,87.0,55.0
2007-06-07,88.0,57.0
2007-06-08,79.0,55.0
2007-06-09,61.0,57.0
2007-06-10,63.0,53.0
2007-06-11,92.0,52.0
2007-06-12,91.0,54.0
2007-06-13,86.0,51.0
2007-06-14,84.0,49.0
2007-06-15,79.0,49.0
2007-06-16,65.0,54.0
2007-06-17,58.0,47.0
2007-06-18,91.0,46.0
2007-06-19,87.0,51.0
2007-06-20,91.0,49.0
2007-06-21,83.0,51.0
2007-06-22,82.0,48.0
2007-06-23,66.0,54.0
2007-06-24,62.0,54.0
2007-06-25,92.0,47.0
2007-06-26,85.0,48.0
2007-06-27,86.0,49.0
2007-06-28,85.0,50.0
2007-06-29,84.0,49.0
2007-06-30,64.0,56.0
2007-07-01,64.0,51.0
2007-07-02,90.0,49.0
2007-07-03,91.0,46.0
2007-07-04,71.0,51.0
2007-07-05,92.0,48.0
2007-07-06,85.0,50.0
2007-07-07,62.0,57.0
2007-07-08,63.0,50.0
2007-07-09,97.0,57.0
2007-07-10,93.0,55.0
2007-07-11,92.0,57.0
2007-07-12,84.0,55.0
2007-07-13,86.0,49.0
2007-07-14,68.0,56.0
2007-07-15,64.0,54.0
2007-07-16,98.0,46.0
2007-07-17,94.0,46.0
2007-07-18,90.0,49.0
2007-07-19,88.0,49.0
2007-07-20,89.0,53.0
2007-07-21,73.0,53.0
2007-07-22,67.0,52.0
2007-07-23,95.0,49.0
2007-07-24,97.0,48.0
2007-07-25,95.0,46.0
2007-07-26,89.0,49.0
2007-07-27,92.0,49.0
2007-07-28,72.0,53.0
2007-07-29,68.0,50.0
2007-07-30,94.0,45.0
2007-07-31,89.0,45.0
2007-08-01,97.0,50.0
2007-08-02,91.0,51.0
2007-08-03,86.0,51.0
2007-08-04,70.0,49.0
2007-08-05,68.0,50.0
2007-08-06,93.0,47.0
2007-08-07,92.0,46.0
2007-08-08,96.0,50.0
2007-08-09,92.0,51.0
2007-08-10,87.0,45.0
2007-08-11,69.0,53.0
2007-08-12,64.0,48.0
2007-08-13,94.0,48.0
2007-08-14,93.0,49.0
2007-08-15,94.0,51.0
2007-08-16,89.0,52.0
2007-08-17,87.0,50.0
2007-08-18,70.0,53.0
2007-08-19,67.0,51.0
2007-08-20,91.0,48.0
2007-08-21,90.0,49.0
2007-08-22,90.0,56.0
2007-08-23,88.0,63.0
2007-08-24,83.0,57.0
2007-08-25,66.0,57.0
2007-08-26,66.0,56.0
2007-08-27,94.0,51.0
2007-08-28,88.0,51.0
2007-08-29,87.0,51.0
2007-08-30,85.0,53.0
2007-08-31,81.0,53.0
2007-09-01,64.0,54.0
2007-09-02,62.0,55.0
2007-09-03,62.0,50.0
2007-09-04,89.0,50.0
2007-09-05,89.0,51.0
2007-09-06,90.0,52.0
2007-09-07,83.0,52.0
2007-09-08,62.0,57.0
2007-09-09,54.0,50.0
2007-09-10,87.0,50.0
2007-09-11,81.0,52.0
2007-09-12,87.0,53.0
2007-09-13,81.0,57.0
2007-09-14,80.0,58.0
2007-09-15,59.0,55.0
2007-09-16,56.0,53.0
2007-09-17,85.0,51.0
2007-09-18,85.0,50.0
2007-09-19,83.0,54.0
2007-09-20,81.0,54.0
2007-09-21,79.0,55.0
2007-09-22,61.0,58.0
2007-09-23,53.0,53.0
2007-09-24,88.0,51.0
2007-09-25,84.0,54.0
2007-09-26,80.0,53.0
2007-09-27,79.0,62.0
2007-09-28,75.0,58.0
2007-09-29,57.0,55.0
2007-09-30,57.0,54.0
2007-10-01,82.0,51.0
2007-10-02,82.0,51.0
2007-10-03,82.0,51.0
2007-10-04,77.0,57.0
2007-10-05,78.0,56.0
2007-10-06,61.0,58.0
2007-10-07,57.0,49.0
2007-10-08,81.0,52.0
2007-10-09,79.0,52.0
2007-10-10,81.0,60.0
2007-10-11,82.0,57.0
2007-10-12,76.0,58.0
2007-10-13,58.0,58.0
2007-10-14,53.0,49.0
2007-10-15,84.0,53.0
2007-10-16,78.0,51.0
2007-10-17,80.0,52.0
2007-10-18,79.0,56.0
2007-10-19,76.0,54.0
2007-10-20,60.0,54.0
2007-10-21,57.0,56.0
2007-10-22,93.0,52.0
2007-10-23,92.0,58.0
2007-10-24,82.0,59.0
2007-10-25,78.0,57.0
2007-10-26,75.0,58.0
2007-10-27,57.0,58.0
2007-10-28,54.0,53.0
2007-10-29,82.0,51.0
2007-10-30,79.0,54.0
2007-10-31,78.0,59.0
2007-11-01,80.0,57.0
2007-11-02,76.0,57.0
2007-11-03,54.0,54.0
2007-11-04,56.0,54.0
2007-11-05,83.0,56.0
2007-11-06,91.0,57.0
2007-11-07,100.0,55.0
2007-11-08,82.0,57.0
2007-11-09,74.0,55.0
2007-11-10,54.0,56.0
2007-11-11,51.0,52.0
2007-11-12,72.0,52.0
2007-11-13,76.0,53.0
2007-11-14,80.0,53.0
2007-11-15,71.0,56.0
2007-11-16,71.0,53.0
2007-11-17,54.0,53.0
2007-11-18,52.0,54.0
2007-11-19,73.0,51.0
2007-11-20,69.0,54.0
2007-11-21,64.0,54.0
2007-11-22,38.0,56.0
2007-11-23,48.0,52.0
2007-11-24,48.0,52.0
2007-11-25,48.0,55.0
2007-11-26,75.0,50.0
2007-11-27,76.0,56.0
2007-11-28,72.0,55.0
2007-11-29,67.0,59.0
2007-11-30,69.0,56.0
2007-12-01,47.0,59.0
2007-12-02,43.0,51.0
2007-12-03,73.0,56.0
2007-12-04,74.0,54.0
2007-12-05,81.0,54.0
2007-12-06,74.0,55.0
2007-12-07,67.0,58.0
2007-12-08,52.0,58.0
2007-12-09,45.0,54.0
2007-12-10,71.0,50.0
2007-12-11,75.0,54.5
2007-12-12,75.0,58.0
2007-12-13,74.0,61.0
2007-12-14,70.0,60.0
2007-12-15,56.0,61.0
2007-12-16,51.0,57.0
2007-12-17,76.0,58.0
2007-12-18,76.0,59.0
2007-12-19,74.0,59.0
2007-12-20,71.0,59.0
2007-12-21,67.0,61.0
2007-12-22,54.0,64.0
2007-12-23,48.0,61.0
2007-12-24,49.0,60.0
2007-12-25,39.0,66.0
2007-12-26,74.0,55.0
2007-12-27,79.0,55.0
2007-12-28,78.0,58.0
2007-12-29,61.0,58.0
2007-12-30,59.0,59.0
2007-12-31,78.0,55.0
2008-01-01,62.0,55.0
2008-01-02,92.0,54.0
2008-01-03,90.0,57.0
2008-01-04,87.0,58.0
2008-01-05,68.0,59.0
2008-01-06,64.0,57.0
2008-01-07,97.0,57.0
2008-01-08,90.0,53.0
2008-01-09,89.0,58.0
2008-01-10,93.0,59.0
2008-01-11,79.0,61.0
2008-01-12,63.0,60.0
2008-01-13,59.0,53.0
2008-01-14,93.0,55.0
2008-01-15,93.0,59.0
2008-01-16,88.0,57.0
2008-01-17,98.0,58.0
2008-01-18,90.0,59.0
2008-01-19,67.0,61.0
2008-01-20,58.0,58.0
2008-01-21,78.0,54.0
2008-01-22,87.0,59.0
2008-01-23,87.0,56.0
2008-01-24,89.0,59.0
2008-01-25,86.0,56.0
2008-01-26,64.0,61.0
2008-01-27,59.0,58.0
2008-01-28,90.0,58.0
2008-01-29,90.0,58.0
2008-01-30,89.0,60.0
2008-01-31,85.0,60.0
2008-02-01,86.0,58.0
2008-02-02,65.0,63.0
2008-02-03,63.0,57.0
2008-02-04,90.0,58.0
2008-02-05,98.0,58.0
2008-02-06,93.0,59.0
2008-02-07,85.0,60.0
2008-02-08,83.0,63.0
2008-02-09,64.0,60.0
2008-02-10,63.0,56.0
2008-02-11,88.0,56.0
2008-02-12,92.0,60.0
2008-02-13,86.0,58.0
2008-02-14,80.0,63.0
2008-02-15,83.0,61.0
2008-02-16,65.0,62.0
2008-02-17,61.0,61.0
2008-02-18,83.0,57.0
2008-02-19,89.0,57.0
2008-02-20,86.0,60.0
2008-02-21,87.0,61.0
2008-02-22,89.0,61.0
2008-02-23,67.0,60.0
2008-02-24,60.0,60.0
2008-02-25,86.0,58.0
2008-02-26,87.0,59.0
2008-02-27,87.0,61.0
2008-02-28,83.0,66.0
2008-02-29,87.0,63.0
2008-03-01,64.0,64.0
2008-03-02,62.0,58.0
2008-03-03,90.0,61.0
2008-03-04,100.0,57.0
2008-03-05,93.0,59.0
2008-03-06,85.0,61.0
2008-03-07,84.0,63.0
2008-03-08,68.0,63.0
2008-03-09,60.0,61.0
2008-03-10,88.0,59.0
2008-03-11,85.0,61.0
2008-03-12,84.0,61.0
2008-03-13,86.0,61.0
2008-03-14,84.0,64.0
2008-03-15,66.0,64.0
2008-03-16,62.0,56.0
2008-03-17,88.0,57.0
2008-03-18,87.0,58.0
2008-03-19,86.0,59.0
2008-03-20,88.0,61.0
2008-03-21,85.0,62.0
2008-03-22,67.0,62.0
2008-03-23,56.0,61.0
2008-03-24,94.0,57.0
2008-03-25,86.0,63.0
2008-03-26,86.0,61.0
2008-03-27,88.0,61.0
2008-03-28,86.0,61.0
2008-03-29,66.0,73.0
2008-03-30,65.0,65.0
2008-03-31,90.0,58.0
2008-04-01,86.0,66.0
2008-04-02,88.0,65.0
2008-04-03,85.0,63.0
2008-04-04,83.0,63.0
2008-04-05,65.0,71.0
2008-04-06,63.0,63.0
2008-04-07,91.0,61.0
2008-04-08,88.0,62.0
2008-04-09,89.0,63.0
2008-04-10,84.0,62.0
2008-04-11,78.0,66.0
2008-04-12,61.0,68.0
2008-04-13,59.0,62.0
2008-04-14,94.0,63.0
2008-04-15,86.0,65.0
2008-04-16,86.0,64.0
2008-04-17,85.0,65.0
2008-04-18,81.0,66.0
2008-04-19,62.0,65.0
2008-04-20,61.0,64.0
2008-04-21,95.0,61.0
2008-04-22,91.0,66.0
2008-04-23,85.0,63.0
2008-04-24,86.0,64.0
2008-04-25,80.0,65.0
2008-04-26,61.0,66.0
2008-04-27,58.0,64.0
2008-04-28,90.0,58.0
2008-04-29,89.0,62.0
2008-04-30,87.0,68.0
2008-05-01,83.0,65.0
2008-05-02,79.0,69.0
2008-05-03,62.0,62.0
2008-05-04,57.0,62.0
2008-05-05,87.0,62.0
2008-05-06,88.0,62.0
2008-05-07,90.0,63.0
2008-05-08,84.0,63.0
2008-05-09,82.0,69.0
2008-05-10,60.0,67.0
2008-05-11,58.0,61.0
2008-05-12,92.0,63.0
2008-05-13,87.0,66.0
2008-05-14,86.0,67.0
2008-05-15,85.0,66.0
2008-05-16,83.0,68.0
2008-05-17,58.0,65.0
2008-05-18,59.0,62.0
2008-05-19,93.0,67.0
2008-05-20,88.0,67.0
2008-05-21,91.0,68.0
2008-05-22,87.0,67.0
2008-05-23,86.0,68.0
2008-05-24,61.0,67.0
2008-05-25,61.0,60.0
2008-05-26,59.0,60.0
2008-05-27,93.0,62.0
2008-05-28,88.0,61.0
2008-05-29,92.0,64.0
2008-05-30,85.0,65.0
2008-05-31,61.0,63.0
2008-06-01,61.0,64.0
2008-06-02,89.0,62.0
2008-06-03,88.0,64.0
2008-06-04,93.0,63.0
2008-06-05,89.0,64.0
2008-06-06,87.0,65.0
2008-06-07,69.0,66.0
2008-06-08,52.5,51.5
2008-06-09,61.0,39.0
2008-06-10,59.0,41.0
2008-06-11,61.0,42.0
2008-06-12,61.0,42.0
2008-06-13,57.0,45.0
2008-06-14,44.0,43.0
2008-06-15,41.0,42.0
2008-06-16,65.0,39.0
2008-06-17,64.0,41.0
2008-06-18,61.0,42.0
2008-06-19,62.0,42.0
2008-06-20,57.0,41.0
2008-06-21,46.0,45.0
2008-06-22,45.0,43.0
2008-06-23,64.0,39.0
2008-06-24,63.0,43.0
2008-06-25,65.0,41.0
2008-06-26,57.0,39.0
2008-06-27,56.0,42.0
2008-06-28,47.0,43.0
2008-06-29,45.0,43.0
2008-06-30,61.0,40.0
2008-07-01,63.0,39.0
2008-07-02,60.0,40.0
2008-07-03,58.0,39.0
2008-07-04,47.0,43.0
2008-07-05,48.0,41.0
2008-07-06,45.0,43.0
2008-07-07,67.0,42.0
2008-07-08,68.0,40.0
2008-07-09,62.0,42.0
2008-07-10,64.0,41.0
2008-07-11,56.0,41.0
2008-07-12,51.0,45.0
2008-07-13,47.0,42.0
2008-07-14,69.0,41.0
2008-07-15,66.0,42.0
2008-07-16,63.0,39.0
2008-07-17,63.0,42.0
2008-07-18,61.0,41.0
2008-07-19,45.0,43.0
2008-07-20,45.0,43.0
2008-07-21,67.0,39.0
2008-07-22,67.0,40.0
2008-07-23,63.0,42.0
2008-07-24,66.0,39.0
2008-07-25,64.0,41.0
2008-07-26,50.0,43.0
2008-07-27,49.0,42.0
2008-07-28,66.0,39.0
2008-07-29,66.0,43.0
2008-07-30,65.0,46.0
2008-07-31,64.0,41.0
2008-08-01,60.0,41.0
2008-08-02,50.0,43.0
2008-08-03,48.0,42.0
2008-08-04,69.0,40.0
2008-08-05,67.0,40.0
2008-08-06,67.0,41.0
2008-08-07,62.0,40.0
2008-08-08,63.0,40.0
2008-08-09,45.0,46.0
2008-08-10,45.0,42.0
2008-08-11,63.0,41.0
2008-08-12,64.0,41.0
2008-08-13,61.0,43.0
2008-08-14,63.0,42.0
2008-08-15,58.0,41.0
2008-08-16,44.0,43.0
2008-08-17,48.0,43.0
2008-08-18,72.0,40.0
2008-08-19,67.0,42.0
2008-08-20,63.0,42.0
2008-08-21,64.0,43.0
2008-08-22,58.0,44.0
2008-08-23,43.0,45.0
2008-08-24,43.0,43.0
2008-08-25,67.0,41.0
2008-08-26,62.0,42.0
2008-08-27,63.0,43.0
2008-08-28,59.0,44.0
2008-08-29,58.0,44.0
2008-08-30,43.0,45.0
2008-08-31,38.0,46.0
2008-09-01,44.0,45.0
2008-09-02,63.0,92.0
2008-09-03,67.0,81.0
2008-09-04,60.0,56.0
2008-09-05,60.0,55.0
2008-09-06,42.0,53.0
2008-09-07,41.0,51.0
2008-09-08,64.0,47.0
2008-09-09,62.0,50.0
2008-09-10,60.0,48.0
2008-09-11,63.0,49.0
2008-09-12,59.0,51.0
2008-09-13,43.0,50.0
2008-09-14,40.0,48.0
2008-09-15,62.0,47.0
2008-09-16,58.0,49.0
2008-09-17,57.0,47.0
2008-09-18,56.0,48.0
2008-09-19,55.0,49.0
2008-09-20,41.0,50.0
2008-09-21,40.0,47.0
2008-09-22,60.0,47.0
2008-09-23,60.0,54.0
2008-09-24,58.0,53.0
2008-09-25,56.0,52.0
2008-09-26,57.0,51.0
2008-09-27,39.0,57.0
2008-09-28,40.0,48.0
2008-09-29,56.0,48.0
2008-09-30,57.0,49.0
2008-10-01,63.0,50.0
2008-10-02,56.0,48.0
2008-10-03,54.0,48.0
2008-10-04,44.0,44.0
2008-10-05,38.0,45.0
2008-10-06,62.0,44.0
2008-10-07,60.0,47.0
2008-10-08,56.0,43.0
2008-10-09,57.0,47.0
2008-10-10,55.0,46.0
2008-10-11,43.0,50.0
2008-10-12,41.0,44.0
2008-10-13,60.0,48.0
2008-10-14,59.0,48.0
2008-10-15,55.0,44.0
2008-10-16,56.0,47.0
2008-10-17,57.0,47.0
2008-10-18,43.0,44.0
2008-10-19,39.0,42.0
2008-10-20,67.0,43.0
2008-10-21,64.0,48.0
2008-10-22,59.0,47.0
2008-10-23,60.0,49.0
2008-10-24,57.0,49.0
2008-10-25,44.0,47.0
2008-10-26,40.0,42.0
2008-10-27,65.0,47.0
2008-10-28,68.0,50.0
2008-10-29,63.0,47.0
2008-10-30,64.0,47.0
2008-10-31,60.0,50.0
2008-11-01,47.0,46.0
2008-11-02,46.0,46.0
2008-11-03,69.0,44.0
2008-11-04,91.0,49.0
2008-11-05,100.0,47.0
2008-11-06,61.0,49.0
2008-11-07,54.0,48.0
2008-11-08,42.0,45.0
2008-11-09,39.0,44.0
2008-11-10,54.0,45.0
2008-11-11,50.0,47.0
2008-11-12,54.0,48.0
2008-11-13,51.0,49.0
2008-11-14,50.0,48.0
2008-11-15,39.0,47.0
2008-11-16,35.0,46.0
2008-11-17,55.0,46.0
2008-11-18,51.0,44.0
2008-11-19,49.0,46.0
2008-11-20,49.0,48.0
2008-11-21,51.0,50.0
2008-11-22,35.0,48.0
2008-11-23,31.0,47.0
2008-11-24,53.0,46.0
2008-11-25,49.0,47.0
2008-11-26,44.0,45.0
2008-11-27,26.0,49.0
2008-11-28,33.0,47.0
2008-11-29,33.0,44.0
2008-11-30,34.0,45.0
2008-12-01,52.0,45.0
2008-12-02,52.0,45.0
2008-12-03,51.0,47.0
2008-12-04,49.0,48.0
2008-12-05,59.0,62.5
2008-12-06,51.0,73.0
2008-12-07,48.0,66.0
2008-12-08,78.0,63.0
2008-12-09,75.0,69.0
2008-12-10,75.0,72.0
2008-12-11,73.0,73.0
2008-12-12,73.0,77.0
2008-12-13,49.0,71.0
2008-12-14,47.0,70.0
2008-12-15,80.0,69.0
2008-12-16,78.0,72.0
2008-12-17,76.0,73.0
2008-12-18,75.0,72.0
2008-12-19,73.0,69.0
2008-12-20,51.0,69.0
2008-12-21,47.0,70.0
2008-12-22,76.0,69.0
2008-12-23,69.0,69.0
2008-12-24,53.0,72.0
2008-12-25,38.0,80.0
2008-12-26,60.0,67.0
2008-12-27,53.0,76.0
2008-12-28,51.0,70.0
2008-12-29,85.0,65.0
2008-12-30,84.0,67.0
2008-12-31,75.0,68.0
2009-01-01,61.0,69.0
2009-01-02,77.0,68.0
2009-01-03,59.0,69.0
2009-01-04,59.0,67.0
2009-01-05,91.0,66.0
2009-01-06,90.0,69.0
2009-01-07,92.0,72.0
2009-01-08,87.0,72.0
2009-01-09,82.0,75.0
2009-01-10,61.0,72.0
2009-01-11,58.0,70.0
2009-01-12,87.0,70.0
2009-01-13,85.0,72.0
2009-01-14,84.0,72.0
2009-01-15,84.0,74.0
2009-01-16,82.0,70.0
2009-01-17,61.0,73.0
2009-01-18,58.0,66.0
2009-01-19,73.0,66.0
2009-01-20,88.0,68.0
2009-01-21,86.0,71.0
2009-01-22,84.0,70.0
2009-01-23,80.0,74.0
2009-01-24,59.0,69.0
2009-01-25,56.0,67.0
2009-01-26,87.0,74.0
2009-01-27,93.0,74.0
2009-01-28,92.0,76.0
2009-01-29,88.0,80.0
2009-01-30,79.0,74.0
2009-01-31,60.0,83.0
2009-02-01,56.0,75.0
2009-02-02,86.0,76.0
2009-02-03,86.0,87.0
2009-02-04,89.0,86.0
2009-02-05,82.0,90.0
2009-02-06,77.0,85.0
